1.670492529349999905e+09,-1.067476190476212651e+03
1.670492541339999914e+09,-2.187619047621265054e+02
1.670492553349999905e+09,-8.228571428572759032e+02
1.670492565339999914e+09,-7.182380952374078333e+02
1.670492577349999905e+09,-5.317952380951959640e+03
1.670492589339999914e+09,-1.237190476190298796e+03
1.670492601349999905e+09,-6.413333333330228925e+02
1.670492613339999914e+09,4.220476190475746989e+02
1.670492625349999905e+09,-1.591952380951959640e+03
1.670492637339999914e+09,-1.549761904761660844e+03
1.670492649349999905e+09,5.926666666669771075e+02
1.670492661339999914e+09,2.583095238095615059e+03
1.670492673349999905e+09,2.108380952381063253e+03
1.670492685349999905e+09,1.467523809523787349e+03
1.670492697339999914e+09,3.072476190475746989e+03
1.670492709349999905e+09,4.360142857142724097e+03
1.670492721349999905e+09,5.599666666666977108e+03
1.670492733349999905e+09,2.987190476190764457e+03
1.670492745349999905e+09,1.213190476190764457e+03
1.670492757339999914e+09,-5.781428571431897581e+02
1.670492769349999905e+09,-2.586095238095149398e+03
1.670492781339999914e+09,-4.808380952380597591e+03
1.670492793349999905e+09,-2.584428571428637952e+03
1.670492805339999914e+09,-3.949285714285913855e+03
1.670492817349999905e+09,-5.709047619047574699e+03
1.670492829339999914e+09,-7.127238095237873495e+03
1.670492841349999905e+09,-7.080333333333488554e+03
1.670492853349999905e+09,2.042380952378734946e+02
1.670492865339999914e+09,-4.720476190475746989e+03
1.670492877349999905e+09,-2.442476190475746989e+03
1.670492889349999905e+09,-4.137333333333022892e+03
1.670492901339999914e+09,-3.532238095238339156e+03
1.670492913349999905e+09,-2.879333333333488554e+03
1.670492925339999914e+09,1.233333333302289248e+01
1.670492937349999905e+09,5.964333333333488554e+03
1.670492949339999914e+09,1.638476190476678312e+03
1.670492961349999905e+09,3.951952380952890962e+03
1.670492973339999914e+09,2.533000000000465661e+03
1.670492985349999905e+09,3.224000000000000000e+03
1.670492997339999914e+09,3.777476190476212651e+03
1.670493009349999905e+09,7.705380952381063253e+03
1.670493021349999905e+09,6.239190476190764457e+03
1.670493033349999905e+09,4.689904761904850602e+03
1.670493045339999914e+09,-1.230809523809701204e+03
1.670493057349999905e+09,-2.166047619047574699e+03
1.670493069339999914e+09,-4.215238095237873495e+02
1.670493081349999905e+09,-2.982714285714086145e+03
1.670493093339999914e+09,-1.362285714285448194e+03
1.670493105349999905e+09,-1.671666666666511446e+03
1.670493117339999914e+09,-3.871761904762126505e+03
1.670493129349999905e+09,-4.963571428571362048e+03
1.670493141349999905e+09,-6.871428571427240968e+02
1.670493153349999905e+09,-6.120047619047574699e+03
1.670493165339999914e+09,-1.634333333333022892e+03
1.670493177349999905e+09,1.945238095238339156e+03
1.670493189339999914e+09,7.398571428568102419e+02
1.670493201349999905e+09,5.928571428544819355e+01
1.670493213339999914e+09,2.962285714285913855e+03
1.670493225349999905e+09,2.761285714285913855e+03
1.670493237339999914e+09,5.650904761905316263e+03
1.670493249349999905e+09,8.117523809523787349e+03
1.670493261349999905e+09,-4.620476190475746989e+02
1.670493273349999905e+09,-3.759047619043849409e+02
1.670493285339999914e+09,2.130190476190764457e+03
1.670493297349999905e+09,-1.167952380952425301e+03
1.670493309339999914e+09,-1.279190476190298796e+03
1.670493321349999905e+09,-6.038904761904384941e+03
1.670493333339999914e+09,-4.789333333333488554e+03
1.670493345349999905e+09,-5.511571428571362048e+03
1.670493357349999905e+09,-6.806714285714086145e+03
1.670493369339999914e+09,-1.764809523809235543e+03
1.670493381349999905e+09,3.055333333333022892e+03
1.670493393349999905e+09,4.311285714285448194e+03
1.670493405339999914e+09,3.931476190476212651e+03
1.670493417349999905e+09,3.639619047618936747e+03
1.670493429339999914e+09,3.319952380952425301e+03
1.670493441349999905e+09,1.412190476190764457e+03
1.670493453349999905e+09,3.224238095238339156e+03
1.670493465349999905e+09,-1.242190476190764457e+03
1.670493477339999914e+09,-9.078571428568102419e+02
1.670493489349999905e+09,2.024095238095615059e+03
1.670493501339999914e+09,-1.619380952380597591e+03
1.670493513349999905e+09,-5.911523809523787349e+03
1.670493525349999905e+09,-1.667999999999534339e+03
1.670493537339999914e+09,-1.674714285714086145e+03
1.670493549349999905e+09,2.135761904762126505e+03
1.670493561349999905e+09,-2.562380952378734946e+02
1.670493573349999905e+09,-1.489428571428637952e+03
1.670493585339999914e+09,-4.391904761902987957e+02
1.670493597349999905e+09,-1.808999999999534339e+03
1.670493609349999905e+09,5.646619047619868070e+03
1.670493621339999914e+09,3.678523809524253011e+03
1.670493633349999905e+09,6.652857142859138548e+02
1.670493645339999914e+09,4.541904761907644570e+02
1.670493657349999905e+09,-2.355238095237873495e+03
1.670493669339999914e+09,-2.892857142849825323e+02
1.670493681349999905e+09,4.008238095238339156e+03
1.670493693339999914e+09,4.348095238097012043e+02
1.670493705349999905e+09,4.400952380951493979e+02
1.670493717339999914e+09,4.850000000000000000e+02
1.670493729349999905e+09,-1.460476190475746989e+03
1.670493741349999905e+09,-1.080619047618936747e+03
1.670493753349999905e+09,-5.543714285714551806e+03
1.670493765339999914e+09,-1.788952380952890962e+03
1.670493777349999905e+09,-4.706285714285913855e+03
1.670493789339999914e+09,-2.750523809523787349e+03
1.670493801349999905e+09,-1.693333333333022892e+03
1.670493813349999905e+09,-3.954428571428172290e+03
1.670493825349999905e+09,-4.958904761904850602e+03
1.670493837339999914e+09,-3.734095238095149398e+03
1.670493849349999905e+09,-6.288333333333488554e+03
1.670493861339999914e+09,-5.213761904762126505e+03
1.670493873349999905e+09,-2.291619047618936747e+03
1.670493885349999905e+09,-4.434476190476212651e+03
1.670493897339999914e+09,-1.353428571428637952e+03
1.670493909349999905e+09,2.583809523809701204e+03
1.670493921349999905e+09,3.818619047619402409e+03
1.670493933339999914e+09,6.641428571431897581e+02
1.670493945349999905e+09,3.436714285714551806e+03
1.670493957349999905e+09,6.125095238095615059e+03
1.670493969349999905e+09,5.652476190476212651e+03
1.670493981339999914e+09,8.983142857142724097e+03
1.670493993349999905e+09,5.960380952381063253e+03
1.670494005349999905e+09,3.787809523809701204e+03
1.670494017339999914e+09,3.060000000000000000e+03
1.670494029349999905e+09,4.056285714285913855e+03
1.670494041349999905e+09,3.440333333333488554e+03
1.670494053339999914e+09,4.684285714285913855e+03
1.670494065349999905e+09,7.012142857143189758e+03
1.670494077349999905e+09,6.567142857142724097e+03
1.670494089349999905e+09,9.998380952381063253e+03
1.670494101339999914e+09,5.356952380952425301e+03
1.670494113349999905e+09,-9.288571428568102419e+02
1.670494125339999914e+09,-2.444714285713620484e+03
1.670494137349999905e+09,-3.125047619047574699e+03
1.670494149349999905e+09,-4.422428571429103613e+03
1.670494161349999905e+09,-4.858095238101668656e+02
1.670494173339999914e+09,-2.158666666666977108e+03
1.670494185349999905e+09,-4.196809523809235543e+03
1.670494197349999905e+09,1.122761904762126505e+03
1.670494209349999905e+09,-8.112857142854481936e+02
1.670494221339999914e+09,-1.252380952332168818e+01
1.670494233349999905e+09,-3.267571428570896387e+03
1.670494245349999905e+09,1.251761904762126505e+03
1.670494257339999914e+09,2.633571428571827710e+03
1.670494269359999895e+09,-5.413523809523321688e+03
1.670494281349999905e+09,-5.437238095238339156e+03
1.670494293339999914e+09,-1.214000000000046566e+04
1.670494305349999905e+09,-8.270952380952425301e+03
1.670494317349999905e+09,-8.150666666666511446e+03
1.670494329349999905e+09,-9.394285714281722903e+02
1.670494341339999914e+09,1.996714285714551806e+03
1.670494353349999905e+09,2.730238095238339156e+03
1.670494365349999905e+09,4.273523809524253011e+03
1.670494377339999914e+09,1.747857142857275903e+03
1.670494389349999905e+09,1.668000000000000000e+03
1.670494401339999914e+09,6.521476190476212651e+03
1.670494413349999905e+09,5.882714285714551806e+03
1.670494425339999914e+09,4.705904761904850602e+03
1.670494437349999905e+09,-3.705190476190298796e+03
1.670494449349999905e+09,1.806857142857275903e+03
1.670494461339999914e+09,3.172857142859138548e+02
1.670494473349999905e+09,1.968952380952425301e+03
1.670494485339999914e+09,-2.294952380952425301e+03
1.670494497349999905e+09,-4.262857142854481936e+02
1.670494509339999914e+09,1.552714285714551806e+03
1.670494521349999905e+09,-1.641904761904850602e+03
1.670494533339999914e+09,2.829333333333488554e+03
1.670494545349999905e+09,-1.869476190475746989e+03
1.670494557349999905e+09,-9.533333333334885538e+02
1.670494569349999905e+09,-7.900476190471090376e+02
1.670494581339999914e+09,-1.896666666666045785e+03
1.670494593349999905e+09,-3.462380952378734946e+02
1.670494605339999914e+09,1.187666666666977108e+03
1.670494617349999905e+09,-2.491904761907644570e+02
1.670494629339999914e+09,-9.505238095237873495e+02
1.670494641349999905e+09,-2.868666666666511446e+03
1.670494653339999914e+09,-4.869904761904850602e+03
1.670494665349999905e+09,-2.758666666666977108e+03
1.670494677339999914e+09,-2.432285714285913855e+03
1.670494689349999905e+09,1.530285714285913855e+03
1.670494701339999914e+09,-6.765714285713620484e+02
1.670494713349999905e+09,-3.939666666666977108e+03
1.670494725349999905e+09,-2.631619047619402409e+03
1.670494737349999905e+09,-2.094619047619402409e+03
1.670494749339999914e+09,-6.229476190476212651e+03
1.670494761349999905e+09,-4.514428571428172290e+03
1.670494773339999914e+09,-3.256904761904384941e+03
1.670494785349999905e+09,-3.803095238095615059e+03
1.670494797349999905e+09,8.896190476194024086e+02
1.670494809349999905e+09,3.536809523810166866e+03
1.670494821339999914e+09,6.270952380956150591e+02
1.670494833349999905e+09,3.618190476190298796e+03
1.670494845349999905e+09,3.579285714285913855e+03
1.670494857349999905e+09,1.420952380952425301e+03
1.670494869339999914e+09,6.024095238095149398e+03
1.670494881349999905e+09,1.053666666666977108e+03
1.670494893339999914e+09,2.431333333333488554e+03
1.670494905349999905e+09,4.777952380952425301e+03
1.670494917349999905e+09,5.274285714291036129e+02
1.670494929339999914e+09,1.413523809524253011e+03
1.670494941349999905e+09,2.905095238095615059e+03
1.670494953349999905e+09,2.076619047619402409e+03
1.670494965339999914e+09,7.683238095238339156e+03
1.670494977349999905e+09,5.472333333333488554e+03
1.670494989339999914e+09,3.366952380952425301e+03
1.670495001349999905e+09,4.242952380952425301e+03
1.670495013339999914e+09,1.325285714285448194e+03
1.670495025349999905e+09,9.008571428568102419e+02
1.670495037349999905e+09,7.998571428568102419e+02
1.670495049349999905e+09,5.800000000000000000e+01
1.670495061339999914e+09,-2.672238095238339156e+03
1.670495073349999905e+09,-2.970000000000000000e+03
1.670495085349999905e+09,-2.045999999999534339e+03
1.670495097339999914e+09,-5.698809523809701204e+03
1.670495109349999905e+09,-5.027190476190298796e+03
1.670495121349999905e+09,-1.405047619047574699e+03
1.670495133339999914e+09,-3.885428571428637952e+03
1.670495145349999905e+09,-9.209999999995343387e+02
1.670495157339999914e+09,4.469047619053162634e+02
1.670495169349999905e+09,-2.963476190476212651e+03
1.670495181339999914e+09,8.223809523805975914e+02
1.670495193349999905e+09,4.207380952381063253e+03
1.670495205339999914e+09,2.973047619048040360e+03
1.670495217349999905e+09,5.386000000000000000e+03
1.670495229339999914e+09,7.176809523809701204e+03
1.670495241349999905e+09,3.201904761907644570e+02
1.670495253339999914e+09,1.884285714291036129e+02
1.670495265349999905e+09,-4.326095238095149398e+03
1.670495277339999914e+09,-4.677666666666977108e+03
1.670495289349999905e+09,-4.939619047618936747e+03
1.670495301339999914e+09,-1.626095238095149398e+03
1.670495313349999905e+09,-2.875476190476212651e+03
1.670495325339999914e+09,-3.054333333333488554e+03
1.670495337349999905e+09,2.736999999999534339e+03
1.670495349339999914e+09,4.826190476194024086e+02
1.670495361349999905e+09,-3.920000000000000000e+02
1.670495373339999914e+09,-5.986666666665114462e+02
1.670495385349999905e+09,-1.752428571428637952e+03
1.670495397349999905e+09,-6.678047619048040360e+03
1.670495409339999914e+09,-6.608666666666977108e+03
1.670495421349999905e+09,-7.889333333333488554e+03
1.670495433339999914e+09,-5.140523809523321688e+03
1.670495445349999905e+09,-2.807523809523321688e+03
1.670495457339999914e+09,-6.472857142854481936e+02
1.670495469349999905e+09,-2.227000000000000000e+03
1.670495481349999905e+09,2.281904761904850602e+03
1.670495493339999914e+09,4.414666666666977108e+03
1.670495505349999905e+09,8.834380952381063253e+03
1.670495517349999905e+09,6.708714285714551806e+03
1.670495529339999914e+09,2.254857142857741565e+03
1.670495541349999905e+09,3.591714285714551806e+03
1.670495553349999905e+09,1.693380952381063253e+03
1.670495565339999914e+09,4.434523809524253011e+03
1.670495577349999905e+09,-4.223333333325572312e+02
1.670495589339999914e+09,-1.649380952380597591e+03
1.670495601349999905e+09,-4.448571428571827710e+03
1.670495613339999914e+09,-1.343952380952425301e+03
1.670495625349999905e+09,-1.568285714285448194e+03
1.670495637349999905e+09,-5.375714285708963871e+02
1.670495649339999914e+09,-5.309047619043849409e+02
1.670495661349999905e+09,2.826761904762126505e+03
1.670495673349999905e+09,4.051095238095615059e+03
1.670495685339999914e+09,2.114285714286379516e+02
1.670495697349999905e+09,1.573619047618471086e+03
1.670495709349999905e+09,6.880285714285448194e+03
1.670495721339999914e+09,-4.280952380923554301e+01
1.670495733349999905e+09,3.566190476194024086e+02
1.670495745339999914e+09,3.566666666669771075e+02
1.670495757349999905e+09,-4.904761904757469893e+02
1.670495769349999905e+09,2.459047619053162634e+02
1.670495781339999914e+09,6.150476190480403602e+02
1.670495793349999905e+09,-1.722000000000000000e+03
1.670495805349999905e+09,1.797476190476678312e+03
1.670495817349999905e+09,3.682047619048040360e+03
1.670495829349999905e+09,-2.007047619047574699e+03
1.670495841349999905e+09,-9.175714285718277097e+02
1.670495853339999914e+09,9.630952380951493979e+02
1.670495865349999905e+09,1.765142857143189758e+03
1.670495877349999905e+09,-2.531857142856810242e+03
1.670495889339999914e+09,3.712857142859138548e+02
1.670495901349999905e+09,-1.034761904761660844e+03
1.670495913339999914e+09,-8.054761904757469893e+02
1.670495925349999905e+09,7.584285714291036129e+02
1.670495937339999914e+09,-1.269571428571362048e+03
1.670495949349999905e+09,8.437142857145518064e+02
1.670495961339999914e+09,3.291952380952425301e+03
1.670495973349999905e+09,9.866666666665114462e+02
1.670495985339999914e+09,3.164333333333488554e+03
1.670495997349999905e+09,2.821809523809701204e+03
1.670496009349999905e+09,-3.715380952380597591e+03
1.670496021339999914e+09,4.444285714281722903e+02
1.670496033349999905e+09,-2.350380952381528914e+03
1.670496045349999905e+09,2.029571428571362048e+03
1.670496057349999905e+09,1.165619047619402409e+03
1.670496069339999914e+09,-1.640809523809235543e+03
1.670496081349999905e+09,-1.516571428571362048e+03
1.670496093339999914e+09,4.901285714285913855e+03
1.670496105349999905e+09,3.505714285713620484e+02
1.670496117349999905e+09,5.192380952383391559e+02
1.670496129349999905e+09,-2.122904761904384941e+03
1.670496141339999914e+09,-2.850952380946837366e+02
1.670496153349999905e+09,-1.805619047618471086e+03
1.670496165339999914e+09,-5.139571428570896387e+03
1.670496177349999905e+09,-5.442238095237407833e+03
1.670496189349999905e+09,-3.999285714285913855e+03
1.670496201349999905e+09,-4.753761904762126505e+03
1.670496213339999914e+09,-3.160571428571362048e+03
1.670496225349999905e+09,-3.378095238095615059e+03
1.670496237349999905e+09,-1.019333333333488554e+03
1.670496249349999905e+09,-3.140714285714086145e+03
1.670496261339999914e+09,-2.305952380951959640e+03
1.670496273349999905e+09,-2.811000000000000000e+03
1.670496285349999905e+09,5.889523809524253011e+02
1.670496297349999905e+09,2.461095238095149398e+03
1.670496309339999914e+09,1.365666666666977108e+03
1.670496321349999905e+09,4.845619047619402409e+03
1.670496333339999914e+09,4.551761904762126505e+03
1.670496345349999905e+09,2.854285714285913855e+03
1.670496357349999905e+09,2.384857142857275903e+03
1.670496369339999914e+09,3.749761904762126505e+03
1.670496381349999905e+09,2.780238095238339156e+03
1.670496393339999914e+09,5.536000000000000000e+03
1.670496405349999905e+09,4.651857142857275903e+03
1.670496417349999905e+09,7.644285714286379516e+02
1.670496429339999914e+09,-1.094142857142724097e+03
1.670496441349999905e+09,-4.104571428571362048e+03
1.670496453339999914e+09,-3.339238095237873495e+03
1.670496465349999905e+09,-5.808904761904850602e+03
1.670496477339999914e+09,-1.932952380952425301e+03
1.670496489349999905e+09,-5.035285714285913855e+03
1.670496501339999914e+09,-7.549142857142724097e+03
1.670496513349999905e+09,-7.149047619048040360e+03
1.670496525339999914e+09,-6.019619047619402409e+03
1.670496537349999905e+09,-6.879190476190764457e+03
1.670496549339999914e+09,-8.142476190476212651e+03
1.670496561349999905e+09,-2.564666666666977108e+03
1.670496573339999914e+09,-3.439666666666511446e+03
1.670496585349999905e+09,-1.345238095237873495e+02
