1.670492529349999905e+09,-1.067476190476212651e+03
1.670496597339999914e+09,-7.695238095242530107e+01
1.670496609349999905e+09,5.499000000000000000e+03
1.670496621339999914e+09,3.535095238095615059e+03
1.670496633349999905e+09,1.839190476190764457e+03
1.670496645339999914e+09,3.986714285714551806e+03
1.670496657349999905e+09,3.361142857142724097e+03
1.670496669339999914e+09,7.339285714285448194e+03
1.670496681349999905e+09,7.101380952381063253e+03
1.670496693339999914e+09,5.581428571428637952e+03
1.670496705349999905e+09,7.130000000000000000e+03
1.670496717339999914e+09,6.012380952381063253e+03
1.670496729349999905e+09,4.918619047619402409e+03
1.670496741339999914e+09,5.420619047619402409e+03
1.670496753349999905e+09,5.467142857142724097e+03
1.670496765339999914e+09,1.927142857142258435e+03
1.670496777349999905e+09,5.546190476189367473e+02
1.670496789349999905e+09,-1.870380952380597591e+03
1.670496801349999905e+09,-2.813380952380597591e+03
1.670496813339999914e+09,-3.006000000000000000e+03
1.670496825349999905e+09,-5.466666666651144624e+01
1.670496837339999914e+09,-1.458095238094683737e+03
1.670496849349999905e+09,-1.226619047618471086e+03
1.670496861349999905e+09,-3.565095238095149398e+03
1.670496873349999905e+09,-1.283952380952425301e+03
1.670496885339999914e+09,-1.046142857142724097e+03
1.670496897349999905e+09,-1.294761904761660844e+03
1.670496909339999914e+09,6.656190476194024086e+02
1.670496921349999905e+09,3.950000000004656613e+02
1.670496933339999914e+09,4.955000000000000000e+03
1.670496945349999905e+09,1.878666666666977108e+03
1.670496957349999905e+09,-3.275238095237873495e+02
1.670496969339999914e+09,-1.237571428571362048e+03
1.670496981349999905e+09,1.100428571429103613e+03
1.670496993349999905e+09,3.185142857143189758e+03
1.670497005339999914e+09,1.433142857142724097e+03
1.670497017349999905e+09,-2.235285714285913855e+03
1.670497029339999914e+09,-1.701380952381063253e+03
1.670497041349999905e+09,-4.547428571428172290e+03
1.670497053339999914e+09,-3.084095238095149398e+03
1.670497065349999905e+09,-2.923904761904850602e+03
1.670497077339999914e+09,-2.445190476190298796e+03
1.670497089349999905e+09,1.054761904766783118e+02
1.670497101339999914e+09,2.008714285715017468e+03
1.670497113349999905e+09,-4.230619047618471086e+03
1.670497125339999914e+09,-4.445142857142724097e+03
1.670497137349999905e+09,-1.889333333333488554e+03
1.670497149349999905e+09,-2.366428571428637952e+03
1.670497161349999905e+09,-4.410285714285913855e+03
1.670497173339999914e+09,-2.075333333333488554e+03
1.670497185349999905e+09,-3.844380952381063253e+03
1.670497197339999914e+09,-9.578571428568102419e+02
1.670497209349999905e+09,5.652523809523787349e+03
1.670497221339999914e+09,8.235238095237873495e+02
1.670497233349999905e+09,-6.772857142854481936e+02
1.670497245349999905e+09,8.870714285714551806e+03
1.670497257349999905e+09,4.445333333333022892e+03
1.670497269339999914e+09,4.994619047618936747e+03
1.670497281349999905e+09,3.640571428571362048e+03
1.670497293339999914e+09,5.866476190476678312e+03
1.670497305349999905e+09,2.744333333333488554e+03
1.670497317339999914e+09,1.828238095238339156e+03
1.670497329349999905e+09,4.860476190475746989e+02
1.670497341339999914e+09,-2.265238095237873495e+02
1.670497353349999905e+09,1.169952380952890962e+03
1.670497365349999905e+09,-1.017238095237873495e+03
1.670497377349999905e+09,-2.341428571428637952e+03
1.670497389339999914e+09,3.480000000000000000e+02
1.670497401349999905e+09,-1.224285714285448194e+03
1.670497413349999905e+09,-1.516857142856810242e+03
1.670497425349999905e+09,1.284000000000000000e+03
1.670497437339999914e+09,-2.248095238092355430e+02
1.670497449349999905e+09,1.481333333333488554e+03
1.670497461339999914e+09,-3.397857142856810242e+03
1.670497473349999905e+09,-4.238190476190298796e+03
1.670497485339999914e+09,-4.700428571428637952e+03
1.670497497349999905e+09,-1.856476190476212651e+03
1.670497509339999914e+09,1.240428571428637952e+03
1.670497521349999905e+09,-1.996523809523787349e+03
1.670497533339999914e+09,-4.944619047618936747e+03
1.670497545349999905e+09,-4.376047619047109038e+03
1.670497557339999914e+09,-1.843857142856810242e+03
1.670497569349999905e+09,-4.533619047618936747e+03
1.670497581339999914e+09,-2.064142857142258435e+03
1.670497593349999905e+09,3.861857142857275903e+03
1.670497605339999914e+09,-4.259999999995343387e+02
1.670497617349999905e+09,6.260761904762126505e+03
1.670497629349999905e+09,6.187523809523787349e+03
1.670497641339999914e+09,4.729238095237873495e+03
1.670497653349999905e+09,5.035238095237873495e+03
1.670497665349999905e+09,7.799333333333488554e+03
1.670497677339999914e+09,3.996904761904850602e+03
1.670497689349999905e+09,4.401000000000465661e+03
1.670497701339999914e+09,4.430666666666977108e+03
1.670497713349999905e+09,-1.445952380951959640e+03
1.670497725339999914e+09,-1.450523809523787349e+03
1.670497737349999905e+09,-5.107666666666511446e+03
1.670497749339999914e+09,-9.981761904762126505e+03
1.670497761349999905e+09,-8.091857142857275903e+03
1.670497773339999914e+09,-6.111428571428172290e+03
1.670497785349999905e+09,-1.985047619047574699e+03
1.670497797349999905e+09,-3.553619047618936747e+03
1.670497809349999905e+09,-4.999999999953433871e+01
1.670497821339999914e+09,-4.106238095237873495e+03
1.670497833349999905e+09,-1.034380952381063253e+03
1.670497845339999914e+09,-8.933809523805975914e+02
1.670497857349999905e+09,1.201428571436554193e+02
1.670497869349999905e+09,5.654142857143655419e+03
1.670497881339999914e+09,2.132571428571827710e+03
1.670497893349999905e+09,3.286666666666977108e+03
1.670497905349999905e+09,4.922714285714551806e+03
1.670497917339999914e+09,2.518904761904850602e+03
1.670497929349999905e+09,1.591476190476678312e+03
1.670497941339999914e+09,-7.636666666665114462e+02
1.670497953349999905e+09,-2.973666666666977108e+03
1.670497965349999905e+09,-2.078238095238804817e+03
1.670497977349999905e+09,-2.980047619048040360e+03
1.670497989339999914e+09,-2.926809523809235543e+03
1.670498001349999905e+09,-4.142857142724096775e+00
1.670498013339999914e+09,-2.998666666666977108e+03
1.670498025349999905e+09,-6.134761904762126505e+02
1.670498037339999914e+09,-8.521904761902987957e+02
1.670498049349999905e+09,-2.262571428571362048e+03
1.670498061339999914e+09,9.076666666669771075e+02
1.670498073349999905e+09,-8.676190476189367473e+02
1.670498085339999914e+09,-3.727857142856810242e+03
1.670498097349999905e+09,-6.383333333330228925e+02
1.670498109339999914e+09,1.036095238095615059e+03
1.670498121349999905e+09,5.782333333333488554e+03
1.670498133339999914e+09,5.949047619048040360e+03
1.670498145349999905e+09,3.067476190476212651e+03
1.670498157339999914e+09,4.420619047618936747e+03
1.670498169349999905e+09,1.318095238095615059e+03
1.670498181339999914e+09,6.715714285718277097e+02
1.670498193349999905e+09,-1.754047619047574699e+03
1.670498205349999905e+09,-6.523809524253010750e+00
1.670498217349999905e+09,1.178761904761660844e+03
1.670498229339999914e+09,1.448285714285448194e+03
1.670498241349999905e+09,-1.018095238092355430e+02
1.670498253339999914e+09,-6.395714285708963871e+02
1.670498265349999905e+09,5.210333333333488554e+03
1.670498277339999914e+09,2.720571428571827710e+03
1.670498289349999905e+09,4.369047619048040360e+03
1.670498301339999914e+09,7.349047619053162634e+02
1.670498313349999905e+09,6.349047619048040360e+03
1.670498325339999914e+09,5.809619047619402409e+03
1.670498337349999905e+09,7.131904761907644570e+02
1.670498349339999914e+09,4.111047619047574699e+03
1.670498361349999905e+09,1.702904761904384941e+03
1.670498373339999914e+09,1.602285714285448194e+03
1.670498385349999905e+09,3.929047619048506021e+02
1.670498397349999905e+09,-1.818428571428172290e+03
1.670498409349999905e+09,-7.184142857142724097e+03
1.670498421339999914e+09,-4.761904761904850602e+03
1.670498433349999905e+09,-6.823761904761660844e+03
1.670498445339999914e+09,-2.495380952380597591e+03
1.670498457349999905e+09,-4.193095238095149398e+03
1.670498469339999914e+09,-6.735380952381063253e+03
1.670498481349999905e+09,-3.763857142856810242e+03
1.670498493339999914e+09,-5.471142857142724097e+03
1.670498505349999905e+09,-2.667619047618936747e+03
1.670498517339999914e+09,-3.533619047618471086e+03
1.670498529349999905e+09,1.196714285714551806e+03
1.670498541339999914e+09,-3.927952380952425301e+03
1.670498553349999905e+09,-1.815428571428172290e+03
1.670498565339999914e+09,-4.550333333333022892e+03
1.670498577349999905e+09,-3.153523809523321688e+03
1.670498589349999905e+09,-3.743476190476212651e+03
1.670498601349999905e+09,4.120476190480403602e+02
1.670498613339999914e+09,-1.099333333332557231e+03
1.670498625349999905e+09,1.203761904762126505e+03
1.670498637339999914e+09,1.101380952380597591e+03
1.670498649349999905e+09,1.746666666666511446e+03
1.670498661339999914e+09,6.978333333333488554e+03
1.670498673349999905e+09,7.711571428571827710e+03
1.670498685339999914e+09,7.484285714285913855e+03
1.670498697349999905e+09,4.853190476190764457e+03
1.670498709339999914e+09,2.060952380952425301e+03
1.670498721349999905e+09,1.555190476190764457e+03
1.670498733339999914e+09,1.305142857143189758e+03
1.670498745349999905e+09,8.582857142859138548e+02
1.670498757339999914e+09,-8.133333333348855376e+01
1.670498769349999905e+09,2.495142857143189758e+03
1.670498781339999914e+09,2.281333333333488554e+03
1.670498793349999905e+09,3.096047619047574699e+03
1.670498805339999914e+09,1.138714285714086145e+03
1.670498817349999905e+09,6.759571428571362048e+03
1.670498829339999914e+09,-5.311428571427240968e+02
1.670498841349999905e+09,1.445142857142724097e+03
1.670498853339999914e+09,-1.497619047611951828e+02
1.670498865349999905e+09,2.072619047618936747e+03
1.670498877339999914e+09,6.268571428568102419e+02
1.670498889349999905e+09,-2.325285714285913855e+03
1.670498901339999914e+09,-2.435380952381063253e+03
1.670498913349999905e+09,-3.217476190476678312e+03
1.670498925349999905e+09,-4.122809523809701204e+03
1.670498937349999905e+09,2.200095238095149398e+03
1.670498949339999914e+09,-2.857142857275903225e+00
1.670498961349999905e+09,6.472380952383391559e+02
1.670498973349999905e+09,-2.673714285714086145e+03
1.670498985349999905e+09,1.267904761904850602e+03
1.670498997339999914e+09,-3.276190476189367473e+02
1.670499009349999905e+09,1.606809523809701204e+03
1.670499021349999905e+09,-5.505238095233216882e+02
1.670499033349999905e+09,1.483095238095615059e+03
1.670499045339999914e+09,9.752380952425301075e+01
1.670499057349999905e+09,-9.295238095233216882e+02
1.670499069339999914e+09,-1.313333333333022892e+03
1.670499081349999905e+09,4.093380952381528914e+03
1.670499093339999914e+09,-2.282571428570896387e+03
1.670499105349999905e+09,-1.555190476190298796e+03
1.670499117339999914e+09,-1.626238095238339156e+03
1.670499129349999905e+09,-4.520285714285913855e+03
1.670499141349999905e+09,-2.031857142856810242e+03
1.670499153349999905e+09,-3.182809523809235543e+03
1.670499165339999914e+09,-3.187142857140861452e+02
1.670499177349999905e+09,-1.646047619047574699e+03
1.670499189339999914e+09,-4.230000000000000000e+03
1.670499201349999905e+09,-1.107714285714551806e+03
1.670499213339999914e+09,-7.145714285718277097e+02
1.670499225349999905e+09,-1.904333333333488554e+03
1.670499237339999914e+09,-8.476666666669771075e+02
1.670499249349999905e+09,-3.822857142859138548e+02
1.670499261339999914e+09,-5.554285714285448194e+03
1.670499273349999905e+09,-2.034666666666045785e+03
1.670499285339999914e+09,-2.423476190476212651e+03
1.670499297349999905e+09,-8.008238095238339156e+03
1.670499309349999905e+09,-4.596761904762126505e+03
1.670499321349999905e+09,2.277714285714551806e+03
1.670499333339999914e+09,5.614285714272409678e+01
1.670499345349999905e+09,2.539238095238339156e+03
1.670499357339999914e+09,3.017238095237873495e+03
1.670499369349999905e+09,2.783047619047574699e+03
1.670499381339999914e+09,1.603761904762126505e+03
1.670499393349999905e+09,-5.806666666665114462e+02
1.670499405339999914e+09,1.003476190476678312e+03
1.670499417349999905e+09,1.394285714291036129e+02
1.670499429339999914e+09,-8.127619047611951828e+02
1.670499441349999905e+09,-2.370380952380597591e+03
1.670499453339999914e+09,-1.399714285714086145e+03
1.670499465349999905e+09,-2.358333333333022892e+03
1.670499477339999914e+09,-7.614285714272409678e+01
1.670499489349999905e+09,1.419761904762126505e+03
1.670499501339999914e+09,-1.276857142856810242e+03
1.670499513349999905e+09,6.315714285718277097e+02
1.670499525339999914e+09,7.324285714286379516e+02
1.670499537349999905e+09,-2.832809523809701204e+03
1.670499549349999905e+09,-1.210857142856810242e+03
1.670499561349999905e+09,-3.892571428571827710e+03
1.670499573339999914e+09,-1.728666666666977108e+03
1.670499585349999905e+09,-2.296285714285448194e+03
1.670499597339999914e+09,3.320428571428637952e+03
1.670499609349999905e+09,9.228095238092355430e+02
1.670499621339999914e+09,6.871428571427240968e+02
1.670499633349999905e+09,1.776666666666977108e+03
1.670499645339999914e+09,6.714619047619402409e+03
1.670499657349999905e+09,8.916238095238339156e+03
1.670499669349999905e+09,4.351666666666511446e+03
1.670499681339999914e+09,4.440714285714551806e+03
1.670499693349999905e+09,1.628666666666977108e+03
1.670499705349999905e+09,-7.051428571427240968e+02
1.670499717339999914e+09,-2.717380952381063253e+03
1.670499729349999905e+09,2.534285714286379516e+02
1.670499741339999914e+09,2.098142857142258435e+03
1.670499753349999905e+09,8.699999999995343387e+02
1.670499765339999914e+09,4.384285714281722903e+02
1.670499777349999905e+09,4.190952380951959640e+03
1.670499789339999914e+09,2.384142857142724097e+03
1.670499801349999905e+09,2.330761904762126505e+03
1.670499813339999914e+09,-1.436619047618471086e+03
1.670499825349999905e+09,-1.629809523809235543e+03
1.670499837349999905e+09,-3.500999999999534339e+03
1.670499849349999905e+09,-2.422285714285448194e+03
1.670499861339999914e+09,-1.290952380951959640e+03
1.670499873349999905e+09,1.624285714286379516e+02
1.670499885339999914e+09,4.395333333333488554e+03
1.670499897349999905e+09,2.256857142857275903e+03
1.670499909339999914e+09,1.437714285714551806e+03
1.670499921349999905e+09,2.791809523809701204e+03
1.670499933339999914e+09,-2.343619047618936747e+03
1.670499945349999905e+09,-3.305571428571362048e+03
1.670499957339999914e+09,2.445238095237873495e+02
1.670499969349999905e+09,-5.380000000000000000e+02
1.670499981339999914e+09,-4.033333333348855376e+01
1.670499993349999905e+09,2.366857142857275903e+03
1.670500005349999905e+09,9.618095238097012043e+02
1.670500017349999905e+09,1.333761904761660844e+03
1.670500029339999914e+09,-8.861428571431897581e+02
1.670500041349999905e+09,-3.995428571428172290e+03
1.670500053339999914e+09,-1.712380952378734946e+02
1.670500065349999905e+09,-1.580428571428637952e+03
1.670500077339999914e+09,-1.435476190476678312e+03
1.670500089349999905e+09,-4.071380952381063253e+03
1.670500101339999914e+09,-1.149285714285448194e+03
1.670500113349999905e+09,-4.819142857142724097e+03
1.670500125339999914e+09,-1.188190476190764457e+03
1.670500137349999905e+09,-5.517476190476212651e+03
1.670500149339999914e+09,-2.288571428571362048e+03
1.670500161349999905e+09,-6.190952380951493979e+02
1.670500173349999905e+09,2.933428571428637952e+03
1.670500185349999905e+09,-5.894285714286379516e+02
1.670500197339999914e+09,5.722857142854481936e+02
1.670500209349999905e+09,4.173095238095149398e+03
1.670500221349999905e+09,2.724000000000000000e+03
1.670500233349999905e+09,5.053476190476678312e+03
1.670500245339999914e+09,4.971857142857741565e+03
1.670500257349999905e+09,2.934666666666977108e+03
1.670500269339999914e+09,5.202857142857275903e+03
1.670500281349999905e+09,1.859523809524253011e+03
1.670500293339999914e+09,-9.367142857140861452e+02
1.670500305349999905e+09,-1.607095238095149398e+03
1.670500317339999914e+09,-2.272000000000465661e+03
1.670500329349999905e+09,-1.478904761904850602e+03
1.670500341339999914e+09,-3.004761904762126505e+03
1.670500353349999905e+09,1.289571428571362048e+03
1.670500365339999914e+09,-2.427095238095149398e+03
1.670500377349999905e+09,-3.744809523809235543e+03
1.670500389339999914e+09,1.317380952381528914e+03
1.670500401349999905e+09,3.390523809523787349e+03
1.670500413339999914e+09,5.315047619048040360e+03
1.670500425349999905e+09,6.809285714285913855e+03
1.670500437339999914e+09,6.424952380952890962e+03
1.670500449349999905e+09,5.578619047619402409e+03
1.670500461339999914e+09,6.402000000000465661e+03
1.670500473349999905e+09,5.039571428571362048e+03
1.670500485339999914e+09,-1.219333333333488554e+03
1.670500497349999905e+09,1.548095238095149398e+03
1.670500509339999914e+09,-3.337571428571362048e+03
1.670500521349999905e+09,-5.718761904761660844e+03
1.670500533349999905e+09,-3.107952380952425301e+03
1.670500545349999905e+09,-3.765333333333954215e+03
1.670500557339999914e+09,-6.104523809523787349e+03
1.670500569349999905e+09,-4.123952380951959640e+03
1.670500581339999914e+09,-2.570476190475746989e+03
1.670500593349999905e+09,-2.502285714285448194e+03
1.670500605339999914e+09,-2.123666666666511446e+03
1.670500617349999905e+09,-4.748428571428637952e+03
1.670500629339999914e+09,1.715952380952425301e+03
1.670500641349999905e+09,1.119666666666977108e+03
1.670500653339999914e+09,1.580142857143189758e+03
1.670500665349999905e+09,-1.502047619047574699e+03
1.670500677339999914e+09,1.035428571428172290e+03
