1.670492529630000114e+09,-5.132476190475746989e+03
1.670496609630000114e+09,-1.192333333333022892e+03
1.670496621619999886e+09,-2.573619047618471086e+03
1.670496633630000114e+09,-7.276047619047574699e+03
1.670496645619999886e+09,-2.127523809523321688e+03
1.670496657630000114e+09,-6.309523809524253011e+02
1.670496669630000114e+09,2.174047619047574699e+03
1.670496681630000114e+09,-2.223047619048506021e+03
1.670496693619999886e+09,2.855904761903919280e+03
1.670496705630000114e+09,-3.380000000000000000e+02
1.670496717619999886e+09,-3.791428571417927742e+02
1.670496729630000114e+09,1.746142857143655419e+03
1.670496741619999886e+09,4.206190476191230118e+03
1.670496753630000114e+09,3.329000000000000000e+03
1.670496765619999886e+09,-3.851142857142724097e+03
1.670496777630000114e+09,1.875047619048506021e+03
1.670496789630000114e+09,5.469761904763057828e+03
1.670496801630000114e+09,-8.823809523694217205e+01
1.670496813619999886e+09,-1.764333333333022892e+03
1.670496825630000114e+09,3.037619047630578279e+02
1.670496837619999886e+09,7.185714285718277097e+02
1.670496849630000114e+09,-3.681761904762126505e+03
1.670496861630000114e+09,-2.673857142857275903e+03
1.670496873630000114e+09,-3.763714285713620484e+03
1.670496885619999886e+09,-8.494095238094218075e+03
1.670496897630000114e+09,-1.056142857141792774e+03
1.670496909630000114e+09,-2.516000000000000000e+03
1.670496921630000114e+09,-5.490523809524253011e+03
1.670496933619999886e+09,1.076190476212650537e+01
1.670496945630000114e+09,1.034761904766783118e+02
1.670496957630000114e+09,2.851952380953356624e+03
1.670496969619999886e+09,2.810095238095149398e+03
1.670496981630000114e+09,-6.628285714286379516e+03
1.670496993630000114e+09,-3.706190476194024086e+02
1.670497005619999886e+09,-2.227238095237873495e+03
1.670497017630000114e+09,-2.458333333332091570e+03
1.670497029619999886e+09,-5.887142857136204839e+02
1.670497041630000114e+09,-2.672619047619402409e+03
1.670497053619999886e+09,3.652952380952425301e+03
1.670497065630000114e+09,3.322476190475746989e+03
1.670497077619999886e+09,5.509000000000000000e+03
1.670497089630000114e+09,3.556952380953356624e+03
1.670497101619999886e+09,3.189333333334885538e+03
1.670497113630000114e+09,4.734523809525184333e+03
1.670497125619999886e+09,-1.574904761904850602e+03
1.670497137619999886e+09,3.906190476184710860e+02
1.670497149630000114e+09,5.607619047621265054e+02
1.670497161630000114e+09,7.657619047621265054e+02
1.670497173619999886e+09,3.685714285727590322e+01
1.670497185630000114e+09,3.368095238097012043e+02
1.670497197619999886e+09,-1.926619047618471086e+03
1.670497209630000114e+09,-1.852523809524253011e+03
1.670497221619999886e+09,1.725000000000000000e+03
1.670497233619999886e+09,2.147571428571827710e+03
1.670497245630000114e+09,3.453714285714551806e+03
1.670497257630000114e+09,5.556714285715483129e+03
1.670497269619999886e+09,3.264523809524253011e+03
1.670497281630000114e+09,-2.652857142854481936e+02
1.670497293619999886e+09,5.887714285714551806e+03
1.670497305630000114e+09,9.276666666660457850e+02
1.670497317619999886e+09,1.123904761903919280e+03
1.670497329630000114e+09,-3.995809523809701204e+03
1.670497341619999886e+09,3.337428571429103613e+03
1.670497353619999886e+09,4.008428571429103613e+03
1.670497365630000114e+09,1.874000000000000000e+03
1.670497377630000114e+09,-8.819523809524253011e+02
1.670497389619999886e+09,4.507285714285448194e+03
1.670497401630000114e+09,-2.160000000000000000e+02
1.670497413630000114e+09,-7.941142857142724097e+03
1.670497425630000114e+09,-6.235476190474815667e+03
1.670497437619999886e+09,-3.677952380952425301e+03
1.670497449630000114e+09,-5.579857142857275903e+03
1.670497461619999886e+09,1.130809523809701204e+03
1.670497473630000114e+09,-5.422476190476678312e+03
1.670497485619999886e+09,-2.573476190475746989e+03
1.670497497630000114e+09,-1.532857142856344581e+03
1.670497509619999886e+09,-1.952380952425301075e+00
1.670497521630000114e+09,1.039190476190298796e+03
1.670497533619999886e+09,4.249428571429103613e+03
1.670497545630000114e+09,2.160428571429103613e+03
1.670497557619999886e+09,6.664095238096080720e+03
1.670497569630000114e+09,3.310190476191230118e+03
1.670497581619999886e+09,-2.281666666666045785e+03
1.670497593630000114e+09,-2.958095238087698817e+02
1.670497605619999886e+09,1.212857142857275903e+03
1.670497617630000114e+09,8.648571428563445807e+02
1.670497629630000114e+09,-4.400523809523321688e+03
1.670497641619999886e+09,-6.003047619047574699e+03
1.670497653630000114e+09,-3.826666666666045785e+03
1.670497665630000114e+09,-2.861380952380597591e+03
1.670497677619999886e+09,9.610952380951493979e+02
1.670497689630000114e+09,1.570857142858207226e+03
1.670497701619999886e+09,2.890285714285448194e+03
1.670497713630000114e+09,-1.265904761903919280e+03
1.670497725619999886e+09,2.788619047619402409e+03
1.670497737630000114e+09,1.807190476192161441e+03
1.670497749619999886e+09,-3.821047619046643376e+03
1.670497761630000114e+09,-1.215380952380597591e+03
1.670497773619999886e+09,-1.829047619047574699e+03
1.670497785630000114e+09,-5.324285714281722903e+02
1.670497797630000114e+09,-1.574333333333022892e+03
1.670497809630000114e+09,-5.497142857136204839e+02
1.670497821630000114e+09,-4.972619047618471086e+03
1.670497833630000114e+09,2.820238095239736140e+03
1.670497845619999886e+09,2.160809523809701204e+03
1.670497857630000114e+09,3.361000000000931323e+03
1.670497869630000114e+09,2.493952380952425301e+03
1.670497881619999886e+09,3.371095238096080720e+03
1.670497893630000114e+09,-1.370952380951493979e+03
1.670497905630000114e+09,1.121142857142724097e+03
1.670497917619999886e+09,4.439476190476678312e+03
1.670497929630000114e+09,4.380952380953356624e+03
1.670497941619999886e+09,3.521285714286379516e+03
1.670497953630000114e+09,3.345285714286379516e+03
1.670497965630000114e+09,4.522571428571827710e+03
1.670497977630000114e+09,8.887142857145518064e+02
1.670497989619999886e+09,-2.940809523808769882e+03
1.670498001630000114e+09,1.392619047619402409e+03
1.670498013619999886e+09,-1.293095238096080720e+03
1.670498025630000114e+09,-4.354571428570896387e+03
1.670498037619999886e+09,-3.692714285714551806e+03
1.670498049630000114e+09,-3.574000000000000000e+03
1.670498061619999886e+09,-3.231190476190298796e+03
1.670498073630000114e+09,2.159095238095149398e+03
1.670498085619999886e+09,-5.070714285713620484e+03
1.670498097630000114e+09,-7.900000000000000000e+03
1.670498109619999886e+09,-3.025428571428172290e+03
1.670498121630000114e+09,-2.418333333333022892e+03
1.670498133619999886e+09,-2.438809523808769882e+03
1.670498145630000114e+09,-8.371428571428172290e+03
1.670498157619999886e+09,-2.490714285714551806e+03
1.670498169630000114e+09,1.420904761904850602e+03
1.670498181619999886e+09,1.378857142857275903e+03
1.670498193630000114e+09,1.812714285714551806e+03
1.670498205630000114e+09,5.041380952380597591e+03
1.670498217630000114e+09,3.857619047618471086e+03
1.670498229619999886e+09,-2.579523809514939785e+02
1.670498241630000114e+09,-2.860238095237873495e+03
1.670498253619999886e+09,2.897666666666045785e+03
1.670498265630000114e+09,4.146047619047574699e+03
1.670498277619999886e+09,5.831428571436554193e+02
1.670498289630000114e+09,-1.387952380951493979e+03
1.670498301619999886e+09,2.681095238096080720e+03
1.670498313630000114e+09,2.704571428571827710e+03
1.670498325619999886e+09,-2.702285714285448194e+03
1.670498337630000114e+09,-8.392285714284516871e+03
1.670498349619999886e+09,-4.995809523809701204e+03
1.670498361630000114e+09,-1.654904761904850602e+03
1.670498373619999886e+09,-2.035809523808769882e+03
1.670498385619999886e+09,1.165714285714551806e+03
1.670498397630000114e+09,-4.663000000000931323e+03
1.670498409630000114e+09,-2.826666666666977108e+03
1.670498421630000114e+09,-6.622380952378734946e+02
1.670498433630000114e+09,6.311333333333022892e+03
1.670498445619999886e+09,2.195714285715483129e+03
1.670498457630000114e+09,2.900476190485060215e+02
1.670498469619999886e+09,-1.996095238095149398e+03
1.670498481630000114e+09,5.334285714281722903e+02
1.670498493619999886e+09,1.389333333333954215e+03
1.670498505630000114e+09,-2.543238095236942172e+03
1.670498517630000114e+09,-2.220190476190298796e+03
1.670498529630000114e+09,-1.214904761904850602e+03
1.670498541619999886e+09,7.738095238059759140e+01
1.670498553630000114e+09,-7.749523809524253011e+02
1.670498565619999886e+09,-2.622523809523321688e+03
1.670498577630000114e+09,-1.790285714285448194e+03
1.670498589630000114e+09,4.683571428571827710e+03
1.670498601630000114e+09,4.181714285715483129e+03
1.670498613619999886e+09,1.062352380952425301e+04
1.670498625630000114e+09,3.467904761904850602e+03
1.670498637619999886e+09,3.979142857142724097e+03
1.670498649630000114e+09,5.473952380952425301e+03
1.670498661619999886e+09,5.019142857143655419e+03
1.670498673630000114e+09,8.640476190485060215e+02
1.670498685619999886e+09,-1.806857142857275903e+03
1.670498697630000114e+09,1.555095238094218075e+03
1.670498709619999886e+09,-1.995238095242530107e+02
1.670498721630000114e+09,-1.234904761903919280e+03
1.670498733619999886e+09,-7.389428571428172290e+03
1.670498745630000114e+09,-2.414238095237873495e+03
1.670498757619999886e+09,-8.210952380951493979e+02
1.670498769630000114e+09,4.115857142857275903e+03
1.670498781619999886e+09,1.469857142857275903e+03
1.670498793630000114e+09,4.384857142858207226e+03
1.670498805619999886e+09,-1.843857142856344581e+03
1.670498817630000114e+09,5.908619047619402409e+03
1.670498829619999886e+09,2.057285714285448194e+03
1.670498841630000114e+09,5.196904761904850602e+03
1.670498853619999886e+09,4.056428571428172290e+03
1.670498865630000114e+09,-2.893952380952425301e+03
1.670498877619999886e+09,-3.104476190475746989e+03
1.670498889630000114e+09,-1.095095238095149398e+03
1.670498901619999886e+09,-4.765047619047574699e+03
1.670498913630000114e+09,-2.051809523808769882e+03
1.670498925630000114e+09,-1.499571428570896387e+03
1.670498937630000114e+09,-7.700190476189367473e+03
1.670498949619999886e+09,-7.609523809514939785e+02
1.670498961619999886e+09,3.354000000000000000e+03
1.670498973630000114e+09,3.608190476190298796e+03
1.670498985630000114e+09,-6.807000000000000000e+03
1.670498997619999886e+09,-4.889095238095149398e+03
1.670499009630000114e+09,-2.295238095149397850e+01
1.670499021630000114e+09,1.253476190476678312e+03
1.670499033630000114e+09,1.600476190485060215e+02
1.670499045619999886e+09,4.176333333333954215e+03
1.670499057630000114e+09,2.335904761904850602e+03
1.670499069619999886e+09,2.183619047619402409e+03
1.670499081630000114e+09,3.281619047619402409e+03
1.670499093619999886e+09,3.741142857143655419e+03
1.670499105630000114e+09,-1.289714285713620484e+03
1.670499117619999886e+09,-6.249523809514939785e+02
1.670499129630000114e+09,2.225238095242530107e+02
1.670499141630000114e+09,-1.343142857141792774e+03
1.670499153630000114e+09,-7.244285714281722903e+02
1.670499165619999886e+09,1.452761904762126505e+03
1.670499177630000114e+09,4.066666666666977108e+03
1.670499189619999886e+09,1.781142857142724097e+03
1.670499201630000114e+09,-2.714999999999068677e+03
1.670499213630000114e+09,-1.275380952380597591e+03
1.670499225630000114e+09,-1.243333333330228925e+02
1.670499237619999886e+09,-2.271904761904850602e+03
1.670499249630000114e+09,-1.535619047618471086e+03
1.670499261619999886e+09,-1.727904761903919280e+03
1.670499273630000114e+09,-2.295619047618471086e+03
1.670499285619999886e+09,5.950476190475746989e+02
1.670499297630000114e+09,1.776333333333022892e+03
1.670499309630000114e+09,2.530000000000000000e+03
1.670499321630000114e+09,1.493809523809701204e+03
1.670499333619999886e+09,7.337142857145518064e+02
1.670499345630000114e+09,-8.633333333330228925e+02
1.670499357619999886e+09,-3.050047619047574699e+03
1.670499369630000114e+09,-3.826000000000000000e+03
1.670499381619999886e+09,-6.248095238087698817e+02
1.670499393630000114e+09,-3.044285714281722903e+02
1.670499405619999886e+09,-2.832857142856344581e+03
1.670499417630000114e+09,-4.179714285713620484e+03
1.670499429619999886e+09,7.861428571427240968e+02
1.670499441630000114e+09,-2.171428571436554193e+02
1.670499453619999886e+09,-1.450952380952425301e+03
1.670499465630000114e+09,2.518095238097012043e+02
1.670499477619999886e+09,4.199238095238804817e+03
1.670499489630000114e+09,1.220761904763057828e+03
1.670499501619999886e+09,1.793904761905781925e+03
1.670499513630000114e+09,7.411904761912301183e+02
1.670499525619999886e+09,1.210285714286379516e+03
1.670499537630000114e+09,-6.207142857136204839e+02
1.670499549630000114e+09,-2.280380952380597591e+03
1.670499561630000114e+09,-4.336761904761195183e+03
1.670499573619999886e+09,-2.617523809523321688e+03
1.670499585630000114e+09,8.368095238097012043e+02
1.670499597619999886e+09,6.393809523815289140e+02
1.670499609630000114e+09,-1.837999999999068677e+03
1.670499621619999886e+09,-2.345952380951493979e+03
1.670499633630000114e+09,-3.632095238095149398e+03
1.670499645619999886e+09,1.592666666666977108e+03
1.670499657619999886e+09,-6.645238095233216882e+02
1.670499669630000114e+09,8.761904762126505375e+00
1.670499681619999886e+09,-2.170857142856344581e+03
1.670499693630000114e+09,-4.930666666666045785e+03
1.670499705619999886e+09,-1.802095238095149398e+03
1.670499717619999886e+09,-3.929761904762126505e+03
1.670499729630000114e+09,-1.633333333333022892e+03
1.670499741630000114e+09,1.560476190485060215e+02
1.670499753630000114e+09,9.242857142910361290e+01
1.670499765619999886e+09,4.067380952380597591e+03
1.670499777630000114e+09,2.598095238095149398e+03
1.670499789619999886e+09,3.722000000000000000e+03
1.670499801630000114e+09,3.333190476191230118e+03
1.670499813619999886e+09,6.455285714286379516e+03
1.670499825630000114e+09,3.328000000000931323e+03
1.670499837630000114e+09,2.008619047619402409e+03
1.670499849630000114e+09,-3.026952380952425301e+03
1.670499861619999886e+09,4.512857142863795161e+02
1.670499873630000114e+09,1.555095238096080720e+03
1.670499885619999886e+09,-2.842238095237873495e+03
1.670499897630000114e+09,-1.506857142856344581e+03
1.670499909619999886e+09,6.914238095237873495e+03
1.670499921630000114e+09,2.196619047618471086e+03
1.670499933619999886e+09,2.498095238095149398e+03
1.670499945630000114e+09,3.354523809524253011e+03
1.670499957619999886e+09,5.732761904762126505e+03
1.670499969630000114e+09,-8.195714285708963871e+02
1.670499981619999886e+09,-1.851714285713620484e+03
1.670499993630000114e+09,-5.301238095237873495e+03
1.670500005630000114e+09,-3.642523809523321688e+03
1.670500017630000114e+09,-1.051333333333022892e+03
1.670500029619999886e+09,-2.944952380952425301e+03
1.670500041619999886e+09,-3.521904761904850602e+03
1.670500053619999886e+09,1.942571428570896387e+03
1.670500065630000114e+09,3.694000000000000000e+03
1.670500077619999886e+09,7.071904761902987957e+02
1.670500089630000114e+09,-6.257619047611951828e+02
1.670500101619999886e+09,1.451761904762126505e+03
1.670500113630000114e+09,4.181619047619402409e+03
1.670500125619999886e+09,2.163714285715483129e+03
1.670500137630000114e+09,-1.308333333333022892e+03
1.670500149619999886e+09,3.857000000000000000e+03
1.670500161630000114e+09,-3.812095238095149398e+03
1.670500173630000114e+09,-2.101142857142724097e+03
1.670500185630000114e+09,-2.672095238095149398e+03
1.670500197619999886e+09,-3.929000000000000000e+03
1.670500209630000114e+09,-2.326380952381528914e+03
1.670500221630000114e+09,-3.665000000000931323e+03
1.670500233630000114e+09,-4.705571428571827710e+03
1.670500245619999886e+09,-2.315142857142724097e+03
1.670500257630000114e+09,-2.867619047611951828e+02
1.670500269619999886e+09,2.414285714365541935e+01
1.670500281630000114e+09,-8.253333333330228925e+02
1.670500293619999886e+09,3.181904761904850602e+03
1.670500305630000114e+09,7.498333333333022892e+03
1.670500317619999886e+09,1.805761904762126505e+03
1.670500329630000114e+09,-3.881952380951493979e+03
1.670500341619999886e+09,-2.143190476190298796e+03
1.670500353630000114e+09,1.318476190475746989e+03
1.670500365619999886e+09,2.658190476190298796e+03
1.670500377630000114e+09,3.775238095242530107e+02
1.670500389619999886e+09,7.563333333330228925e+02
1.670500401630000114e+09,-2.902761904761195183e+03
1.670500413619999886e+09,1.681000000000931323e+03
1.670500425630000114e+09,-8.165714285708963871e+02
1.670500437619999886e+09,-3.620619047618471086e+03
1.670500449630000114e+09,-6.474571428571827710e+03
1.670500461619999886e+09,-1.555714285718277097e+02
1.670500473630000114e+09,1.757047619047109038e+03
1.670500485619999886e+09,-2.479857142857275903e+03
1.670500497630000114e+09,2.220904761904850602e+03
1.670500509619999886e+09,1.399095238095615059e+03
1.670500521619999886e+09,1.908523809524253011e+03
1.670500533630000114e+09,-1.850190476190298796e+03
1.670500545630000114e+09,2.194238095238339156e+03
1.670500557619999886e+09,-8.661904761893674731e+01
1.670500569630000114e+09,6.235476190476212651e+03
1.670500581619999886e+09,-3.426047619047574699e+03
1.670500593630000114e+09,-5.851428571431897581e+02
1.670500605619999886e+09,4.671428571408614516e+01
1.670500617630000114e+09,1.065476190475746989e+03
1.670500629619999886e+09,-2.121809523809701204e+03
1.670500641630000114e+09,-2.772285714285448194e+03
1.670500653630000114e+09,4.100857142857275903e+03
1.670500665630000114e+09,-8.959047619048506021e+02
1.670500677619999886e+09,-2.274380952380597591e+03
