2022-12-08T09:41:26.125Z,-3355.68,
2022-12-08T09:41:26.125Z,-2057.98,
2022-12-08T09:41:26.130Z,-1025.60,
2022-12-08T09:41:50.130Z,-2497.29,
2022-12-08T09:41:50.130Z,-1408.22,
2022-12-08T09:42:14.125Z,456.190,
2022-12-08T09:42:14.125Z,1243.73,
2022-12-08T09:42:14.130Z,2039.68,
2022-12-08T09:42:38.125Z,-168.488,
2022-12-08T09:42:38.125Z,211.077,
2022-12-08T09:43:02.125Z,-2415.23,
2022-12-08T09:43:02.125Z,-2215.21,
2022-12-08T09:43:02.130Z,-2246.02,
2022-12-08T09:43:26.125Z,-4389.51,
2022-12-08T09:43:26.125Z,-4598.44,
2022-12-08T09:43:26.130Z,-5053.13,
2022-12-08T09:43:50.125Z,-4851.80,
2022-12-08T09:43:50.125Z,-5264.04,
2022-12-08T09:43:50.130Z,-5871.32,
2022-12-08T09:44:14.128Z,-2081.71,
2022-12-08T09:44:14.128Z,-2521.23,
2022-12-08T09:44:14.130Z,-3104.62,
2022-12-08T09:44:38.125Z,2320.73,
2022-12-08T09:44:38.125Z,2097.24,
2022-12-08T09:44:38.130Z,1838.32,
2022-12-08T09:45:02.118Z,6789.38,
2022-12-08T09:45:02.118Z,6622.76,
2022-12-08T09:45:02.119Z,6528.50,
2022-12-08T09:45:26.125Z,9668.60,
2022-12-08T09:45:26.125Z,9694.52,
2022-12-08T09:45:50.125Z,4440.05,
2022-12-08T09:45:50.125Z,4824.88,
2022-12-08T09:45:50.130Z,5259.43,
2022-12-08T09:46:14.125Z,-1606.68,
2022-12-08T09:46:14.125Z,-531.750,
2022-12-08T09:46:14.130Z,569.917,
2022-12-08T09:46:38.125Z,-1042.27,
2022-12-08T09:46:38.125Z,617.423,
2022-12-08T09:46:38.130Z,2252.44,
2022-12-08T09:47:02.128Z,684.030,
2022-12-08T09:47:02.128Z,2564.12,
2022-12-08T09:47:26.125Z,893.946,
2022-12-08T09:47:26.125Z,2270.02,
2022-12-08T09:47:26.130Z,3653.58,
2022-12-08T09:47:50.118Z,-4402.46,
2022-12-08T09:47:50.118Z,-3968.25,
2022-12-08T09:48:14.125Z,-10475.4,
2022-12-08T09:48:14.125Z,-10687.1,
2022-12-08T09:48:14.130Z,-10823.1,
2022-12-08T09:48:38.125Z,-12420.9,
2022-12-08T09:48:38.125Z,-13048.6,
2022-12-08T09:49:02.125Z,-8585.11,
2022-12-08T09:49:02.125Z,-9356.68,
2022-12-08T09:49:02.130Z,-10231.5,
2022-12-08T09:49:26.125Z,1075.54,
2022-12-08T09:49:26.125Z,-259.089,
2022-12-08T09:49:26.130Z,-1646.10,
2022-12-08T09:49:50.125Z,6996.87,
2022-12-08T09:49:50.125Z,5455.11,
2022-12-08T09:49:50.130Z,3929.20,
2022-12-08T09:50:14.130Z,7575.66,
2022-12-08T09:50:14.130Z,6187.38,
2022-12-08T09:50:14.130Z,5066.23,
2022-12-08T09:50:38.125Z,7277.91,
2022-12-08T09:50:38.125Z,6309.85,
2022-12-08T09:50:38.130Z,5935.12,
2022-12-08T09:51:02.125Z,6188.74,
2022-12-08T09:51:02.125Z,5889.35,
2022-12-08T09:51:26.125Z,2847.89,
2022-12-08T09:51:26.125Z,3043.21,
2022-12-08T09:51:26.130Z,3364.05,
2022-12-08T09:51:50.125Z,-1136.06,
2022-12-08T09:51:50.125Z,-604.637,
2022-12-08T09:51:50.130Z,-108.964,
2022-12-08T09:52:14.125Z,-2538.79,
2022-12-08T09:52:14.125Z,-1769.21,
2022-12-08T09:52:14.130Z,-964.381,
2022-12-08T09:52:38.125Z,-2023.36,
2022-12-08T09:52:38.125Z,-1187.02,
2022-12-08T09:52:38.130Z,-555.083,
2022-12-08T09:53:02.125Z,-2292.71,
2022-12-08T09:53:02.125Z,-1647.57,
2022-12-08T09:53:26.125Z,-644.185,
2022-12-08T09:53:26.125Z,-238.244,
2022-12-08T09:53:26.130Z,102.369,
2022-12-08T09:53:50.128Z,-1213.14,
2022-12-08T09:53:50.128Z,-1054.76,
2022-12-08T09:53:50.130Z,-937.964,
2022-12-08T09:54:14.125Z,-1572.56,
2022-12-08T09:54:14.125Z,-1665.87,
2022-12-08T09:54:14.130Z,-1739.20,
2022-12-08T09:54:38.125Z,-1178.62,
2022-12-08T09:54:38.125Z,-1594.79,
2022-12-08T09:54:38.130Z,-2020.42,
2022-12-08T09:55:02.125Z,-2781.06,
2022-12-08T09:55:02.125Z,-3637.90,
2022-12-08T09:55:26.125Z,-2158.53,
2022-12-08T09:55:26.125Z,-3088.33,
2022-12-08T09:55:26.130Z,-4150.60,
2022-12-08T09:55:50.125Z,-1729.55,
2022-12-08T09:55:50.125Z,-2796.04,
2022-12-08T09:55:50.130Z,-3681.00,
2022-12-08T09:56:14.118Z,-72.8869,
2022-12-08T09:56:14.118Z,-568.548,
2022-12-08T09:56:14.119Z,-1060.64,
2022-12-08T09:56:38.125Z,8402.00,
2022-12-08T09:56:38.125Z,8097.89,
2022-12-08T09:56:38.130Z,7850.20,
2022-12-08T09:57:02.125Z,9925.80,
2022-12-08T09:57:02.125Z,9873.01,
2022-12-08T09:57:02.130Z,9979.10,
2022-12-08T09:57:26.125Z,5190.95,
2022-12-08T09:57:26.125Z,5719.58,
2022-12-08T09:57:50.125Z,580.214,
2022-12-08T09:57:50.125Z,1668.93,
2022-12-08T09:58:14.128Z,-1675.46,
2022-12-08T09:58:14.128Z,-121.333,
2022-12-08T09:58:14.130Z,1389.77,
2022-12-08T09:58:38.125Z,-67.8333,
2022-12-08T09:58:38.125Z,891.131,
2022-12-08T09:58:38.130Z,1854.60,
2022-12-08T09:59:02.118Z,-5987.70,
2022-12-08T09:59:02.118Z,-5689.39,
2022-12-08T09:59:02.119Z,-5393.83,
2022-12-08T09:59:26.125Z,-12748.9,
2022-12-08T09:59:26.125Z,-13039.3,
2022-12-08T09:59:26.130Z,-13542.4,
2022-12-08T09:59:50.118Z,-12396.8,
2022-12-08T09:59:50.118Z,-13144.0,
2022-12-08T10:00:14.125Z,-1111.10,
2022-12-08T10:00:14.125Z,-1824.68,
2022-12-08T10:00:14.130Z,-2502.80,
2022-12-08T10:00:38.125Z,5278.01,
2022-12-08T10:00:38.125Z,4547.56,
2022-12-08T10:00:38.130Z,4217.09,
2022-12-08T10:01:02.125Z,10107.3,
2022-12-08T10:01:02.125Z,9468.88,
2022-12-08T10:01:02.130Z,9088.90,
2022-12-08T10:01:26.125Z,13897.7,
2022-12-08T10:01:26.125Z,13554.8,
2022-12-08T10:01:50.128Z,10215.6,
2022-12-08T10:01:50.128Z,10512.3,
2022-12-08T10:02:14.125Z,2240.67,
2022-12-08T10:02:14.125Z,2814.99,
2022-12-08T10:02:38.125Z,-6061.08,
2022-12-08T10:02:38.125Z,-5649.66,
2022-12-08T10:02:38.130Z,-4948.83,
2022-12-08T10:03:02.125Z,-8904.48,
2022-12-08T10:03:02.125Z,-8298.40,
2022-12-08T10:03:02.130Z,-7447.34,
2022-12-08T10:03:26.125Z,-7330.47,
2022-12-08T10:03:26.125Z,-6873.99,
2022-12-08T10:03:50.125Z,-3990.51,
2022-12-08T10:03:50.125Z,-4225.22,
2022-12-08T10:04:14.125Z,-1079.13,
2022-12-08T10:04:14.125Z,-1784.10,
2022-12-08T10:04:14.130Z,-2492.80,
2022-12-08T10:04:38.125Z,-714.774,
2022-12-08T10:04:38.125Z,-1776.20,
2022-12-08T10:04:38.130Z,-2773.13,
2022-12-08T10:05:02.118Z,760.732,
2022-12-08T10:05:02.118Z,-397.387,
2022-12-08T10:05:26.125Z,4518.87,
2022-12-08T10:05:26.125Z,3491.23,
2022-12-08T10:05:26.130Z,2482.71,
2022-12-08T10:05:50.130Z,2307.10,
2022-12-08T10:05:50.130Z,1534.44,
2022-12-08T10:05:50.130Z,868.196,
2022-12-08T10:06:14.125Z,3193.56,
2022-12-08T10:06:14.125Z,2645.92,
2022-12-08T10:06:14.130Z,2323.26,
2022-12-08T10:06:38.125Z,3846.29,
2022-12-08T10:06:38.125Z,3797.56,
2022-12-08T10:06:38.130Z,4215.60,
2022-12-08T10:07:02.118Z,3352.64,
2022-12-08T10:07:02.118Z,3791.83,
2022-12-08T10:07:02.119Z,4338.69,
2022-12-08T10:07:26.125Z,2019.40,
2022-12-08T10:07:26.125Z,2589.45,
2022-12-08T10:07:26.130Z,3267.52,
2022-12-08T10:07:50.125Z,-1827.65,
2022-12-08T10:07:50.125Z,-1147.46,
2022-12-08T10:07:50.130Z,-507.274,
2022-12-08T10:08:14.125Z,-4052.09,
2022-12-08T10:08:14.125Z,-3370.66,
2022-12-08T10:08:14.130Z,-2927.79,
2022-12-08T10:08:38.128Z,-4552.59,
2022-12-08T10:08:38.128Z,-4121.11,
2022-12-08T10:08:38.130Z,-3966.24,
2022-12-08T10:09:02.125Z,-3283.62,
2022-12-08T10:09:02.125Z,-3093.81,
2022-12-08T10:09:02.130Z,-3008.91,
2022-12-08T10:09:26.125Z,-1394.26,
2022-12-08T10:09:26.125Z,-1320.55,
2022-12-08T10:09:26.130Z,-1376.04,
2022-12-08T10:09:50.130Z,2536.30,
2022-12-08T10:09:50.130Z,2475.07,
2022-12-08T10:09:50.130Z,2250.79,
2022-12-08T10:10:14.125Z,4301.77,
2022-12-08T10:10:14.125Z,4072.58,
2022-12-08T10:10:14.130Z,3871.60,
2022-12-08T10:10:38.125Z,398.500,
2022-12-08T10:10:38.125Z,292.595,
2022-12-08T10:10:38.130Z,290.345,
2022-12-08T10:11:02.119Z,-1539.15,
2022-12-08T10:11:02.121Z,-1588.76,
2022-12-08T10:11:02.121Z,-1432.64,
2022-12-08T10:11:26.125Z,616.542,
2022-12-08T10:11:26.125Z,772.488,
2022-12-08T10:11:26.130Z,1049.60,
2022-12-08T10:11:50.125Z,-796.911,
2022-12-08T10:11:50.125Z,-599.339,
2022-12-08T10:11:50.130Z,-560.774,
2022-12-08T10:12:14.125Z,-1480.08,
2022-12-08T10:12:14.125Z,-1410.61,
2022-12-08T10:12:14.130Z,-1290.00,
2022-12-08T10:12:38.125Z,-154.851,
2022-12-08T10:12:38.125Z,-9.50595,
2022-12-08T10:12:38.130Z,467.054,
2022-12-08T10:13:02.118Z,2218.24,
2022-12-08T10:13:02.118Z,2714.14,
2022-12-08T10:13:02.119Z,3337.99,
2022-12-08T10:13:26.118Z,3232.60,
2022-12-08T10:13:26.118Z,3800.55,
2022-12-08T10:13:26.119Z,4300.78,
2022-12-08T10:13:50.118Z,1286.51,
2022-12-08T10:13:50.118Z,1807.65,
2022-12-08T10:13:50.119Z,2157.52,
2022-12-08T10:14:14.125Z,-3032.73,
2022-12-08T10:14:14.125Z,-2715.30,
2022-12-08T10:14:14.130Z,-2475.21,
2022-12-08T10:14:38.128Z,-5938.50,
2022-12-08T10:14:38.128Z,-5812.21,
2022-12-08T10:14:38.130Z,-6082.73,
2022-12-08T10:15:02.125Z,-6280.62,
2022-12-08T10:15:02.125Z,-6545.34,
2022-12-08T10:15:02.130Z,-7189.45,
2022-12-08T10:15:26.125Z,-2514.90,
2022-12-08T10:15:26.125Z,-3054.05,
2022-12-08T10:15:26.130Z,-3814.37,
2022-12-08T10:15:50.125Z,690.440,
2022-12-08T10:15:50.125Z,-89.6548,
2022-12-08T10:15:50.130Z,-731.286,
2022-12-08T10:16:14.125Z,6116.71,
2022-12-08T10:16:14.125Z,5444.61,
2022-12-08T10:16:14.130Z,4963.27,
2022-12-08T10:16:38.130Z,6794.68,
2022-12-08T10:16:38.130Z,6248.41,
2022-12-08T10:16:38.130Z,6292.24,
2022-12-08T10:17:02.125Z,6097.82,
2022-12-08T10:17:02.125Z,6142.43,
2022-12-08T10:17:02.130Z,6391.80,
2022-12-08T10:17:26.125Z,809.036,
2022-12-08T10:17:26.125Z,1155.80,
2022-12-08T10:17:26.130Z,2057.04,
2022-12-08T10:17:50.130Z,-997.726,
2022-12-08T10:17:50.130Z,-123.190,
2022-12-08T10:17:50.130Z,742.476,
2022-12-08T10:18:14.125Z,-4398.02,
2022-12-08T10:18:14.125Z,-3733.34,
2022-12-08T10:18:14.130Z,-3066.76,
2022-12-08T10:18:38.125Z,-3453.33,
2022-12-08T10:18:38.125Z,-3195.88,
2022-12-08T10:18:38.130Z,-3204.76,
2022-12-08T10:19:02.125Z,-6653.05,
2022-12-08T10:19:02.125Z,-7356.82,
2022-12-08T10:19:02.130Z,-8243.63,
2022-12-08T10:19:26.125Z,-7693.02,
2022-12-08T10:19:26.125Z,-8821.42,
2022-12-08T10:19:50.125Z,-6072.27,
2022-12-08T10:19:50.125Z,-7290.78,
2022-12-08T10:19:50.130Z,-8489.54,
2022-12-08T10:20:14.125Z,-1557.37,
2022-12-08T10:20:14.125Z,-2288.05,
2022-12-08T10:20:38.125Z,11304.7,
2022-12-08T10:20:38.125Z,10443.0,
2022-12-08T10:20:38.130Z,10110.3,
2022-12-08T10:21:02.125Z,14878.3,
2022-12-08T10:21:02.125Z,15141.0,
2022-12-08T10:21:02.130Z,15434.2,
2022-12-08T10:21:26.125Z,11756.7,
2022-12-08T10:21:26.125Z,12318.3,
2022-12-08T10:21:26.130Z,12838.4,
2022-12-08T10:21:50.125Z,2564.01,
2022-12-08T10:21:50.125Z,3385.07,
2022-12-08T10:21:50.130Z,4913.91,
2022-12-08T10:22:14.118Z,-5051.57,
2022-12-08T10:22:14.118Z,-3764.56,
2022-12-08T10:22:38.125Z,-12699.1,
2022-12-08T10:22:38.125Z,-11172.1,
2022-12-08T10:22:38.130Z,-9957.80,
2022-12-08T10:23:02.125Z,-10928.7,
2022-12-08T10:23:02.125Z,-9850.23,
2022-12-08T10:23:02.130Z,-9044.13,
2022-12-08T10:23:26.128Z,-5982.19,
2022-12-08T10:23:26.128Z,-5699.61,
2022-12-08T10:23:26.130Z,-5689.13,
2022-12-08T10:23:50.128Z,-1701.65,
2022-12-08T10:23:50.128Z,-2234.59,
2022-12-08T10:23:50.130Z,-3548.77,
2022-12-08T10:24:14.125Z,392.167,
2022-12-08T10:24:14.125Z,-970.024,
2022-12-08T10:24:14.130Z,-2570.07,
2022-12-08T10:24:38.125Z,1261.88,
2022-12-08T10:24:38.125Z,-347.833,
2022-12-08T10:24:38.130Z,-1793.07,
2022-12-08T10:25:02.118Z,2473.20,
2022-12-08T10:25:02.118Z,1024.01,
2022-12-08T10:25:02.119Z,-32.7321,
2022-12-08T10:25:26.125Z,5810.52,
2022-12-08T10:25:26.125Z,4785.00,
2022-12-08T10:25:26.130Z,4120.12,
2022-12-08T10:25:50.128Z,6564.49,
2022-12-08T10:25:50.128Z,5878.68,
2022-12-08T10:25:50.130Z,5665.10,
2022-12-08T10:26:14.125Z,4818.69,
2022-12-08T10:26:14.125Z,4600.02,
2022-12-08T10:26:14.130Z,4956.24,
2022-12-08T10:26:38.128Z,912.583,
2022-12-08T10:26:38.128Z,1231.58,
2022-12-08T10:26:38.130Z,2053.13,
2022-12-08T10:27:02.125Z,980.929,
2022-12-08T10:27:02.125Z,1578.27,
2022-12-08T10:27:02.130Z,2358.11,
2022-12-08T10:27:26.130Z,-1200.23,
2022-12-08T10:27:26.130Z,-706.268,
2022-12-08T10:27:26.130Z,-183.321,
2022-12-08T10:27:50.125Z,-5296.37,
2022-12-08T10:27:50.125Z,-4808.80,
2022-12-08T10:27:50.130Z,-4505.35,
2022-12-08T10:28:14.130Z,-7188.74,
2022-12-08T10:28:14.130Z,-6922.10,
2022-12-08T10:28:38.128Z,-2735.12,
2022-12-08T10:28:38.128Z,-2557.96,
2022-12-08T10:28:38.130Z,-2357.45,
2022-12-08T10:29:02.128Z,1849.30,
2022-12-08T10:29:02.128Z,1909.68,
2022-12-08T10:29:02.130Z,2046.67,
2022-12-08T10:29:26.125Z,2521.11,
2022-12-08T10:29:26.125Z,2304.55,
2022-12-08T10:29:26.130Z,1868.79,
2022-12-08T10:29:50.125Z,1680.35,
2022-12-08T10:29:50.125Z,1143.01,
2022-12-08T10:29:50.130Z,517.798,
2022-12-08T10:30:14.118Z,-2051.04,
2022-12-08T10:30:14.118Z,-2698.57,
2022-12-08T10:30:14.119Z,-3220.68,
2022-12-08T10:30:38.119Z,-3577.92,
2022-12-08T10:30:38.121Z,-4126.73,
2022-12-08T10:30:38.121Z,-4615.82,
2022-12-08T10:31:02.118Z,-1318.04,
2022-12-08T10:31:02.118Z,-1682.17,
2022-12-08T10:31:02.119Z,-2021.58,
2022-12-08T10:31:26.125Z,3893.84,
2022-12-08T10:31:26.125Z,3969.20,
2022-12-08T10:31:26.130Z,3942.05,
2022-12-08T10:31:50.125Z,6337.07,
2022-12-08T10:31:50.125Z,6697.91,
2022-12-08T10:32:14.119Z,6306.15,
2022-12-08T10:32:14.121Z,7073.27,
2022-12-08T10:32:14.121Z,7899.38,
2022-12-08T10:32:38.125Z,6242.08,
2022-12-08T10:32:38.125Z,7375.40,
2022-12-08T10:32:38.130Z,8528.37,
2022-12-08T10:33:02.125Z,1078.67,
2022-12-08T10:33:02.125Z,2121.22,
2022-12-08T10:33:02.130Z,3209.75,
2022-12-08T10:33:26.125Z,-3557.33,
2022-12-08T10:33:26.125Z,-2934.61,
2022-12-08T10:33:50.128Z,-11934.9,
2022-12-08T10:33:50.128Z,-11350.9,
2022-12-08T10:33:50.130Z,-11258.9,
2022-12-08T10:34:14.118Z,-13937.3,
2022-12-08T10:34:14.118Z,-13965.8,
2022-12-08T10:34:14.119Z,-14074.9,
2022-12-08T10:34:38.125Z,-6478.46,
2022-12-08T10:34:38.125Z,-6749.83,
2022-12-08T10:34:38.130Z,-6989.37,
2022-12-08T10:35:02.125Z,3554.93,
2022-12-08T10:35:02.125Z,3384.90,
2022-12-08T10:35:02.130Z,2747.98,
2022-12-08T10:35:26.118Z,12234.7,
2022-12-08T10:35:26.118Z,11831.5,
2022-12-08T10:35:26.119Z,11390.0,
2022-12-08T10:35:50.118Z,13095.4,
2022-12-08T10:35:50.118Z,12570.1,
2022-12-08T10:36:14.125Z,6435.98,
2022-12-08T10:36:14.125Z,6297.76,
2022-12-08T10:36:14.130Z,6078.82,
2022-12-08T10:36:38.128Z,-3554.92,
2022-12-08T10:36:38.128Z,-3212.48,
2022-12-08T10:36:38.130Z,-2954.27,
2022-12-08T10:37:02.125Z,-6899.38,
2022-12-08T10:37:02.125Z,-6469.24,
2022-12-08T10:37:02.130Z,-6024.39,
2022-12-08T10:37:26.125Z,-5554.60,
2022-12-08T10:37:26.125Z,-5204.18,
2022-12-08T10:37:26.130Z,-5115.72,
2022-12-08T10:37:50.125Z,-3925.30,
2022-12-08T10:37:50.125Z,-3885.29,
2022-12-08T10:37:50.130Z,-4324.20,
2022-12-08T10:38:14.118Z,-3166.02,
2022-12-08T10:38:14.118Z,-3551.61,
2022-12-08T10:38:38.119Z,2509.58,
2022-12-08T10:38:38.121Z,1863.94,
2022-12-08T10:38:38.121Z,1444.95,
2022-12-08T10:39:02.118Z,5054.76,
2022-12-08T10:39:02.118Z,4632.68,
2022-12-08T10:39:02.119Z,4384.36,
2022-12-08T10:39:26.118Z,4544.30,
2022-12-08T10:39:26.118Z,4284.96,
2022-12-08T10:39:26.119Z,3936.05,
2022-12-08T10:39:50.118Z,2720.01,
2022-12-08T10:39:50.118Z,2260.67,
2022-12-08T10:39:50.119Z,2162.60,
2022-12-08T10:40:14.125Z,-2382.24,
2022-12-08T10:40:14.125Z,-2900.83,
2022-12-08T10:40:14.130Z,-3255.09,
2022-12-08T10:40:38.125Z,-5772.72,
2022-12-08T10:40:38.125Z,-6117.05,
2022-12-08T10:40:38.130Z,-6203.31,
2022-12-08T10:41:02.125Z,-5405.19,
2022-12-08T10:41:02.125Z,-5401.00,
2022-12-08T10:41:26.125Z,-346.030,
2022-12-08T10:41:26.125Z,-287.310,
2022-12-08T10:41:50.125Z,7568.04,
2022-12-08T10:41:50.125Z,7351.54,
2022-12-08T10:42:14.125Z,7552.32,
2022-12-08T10:42:14.125Z,7269.93,
2022-12-08T10:42:14.130Z,6907.78,
2022-12-08T10:42:38.125Z,-445.286,
2022-12-08T10:42:38.125Z,-910.464,
2022-12-08T10:42:38.130Z,-1317.75,
2022-12-08T10:43:02.125Z,-3883.29,
2022-12-08T10:43:02.125Z,-4083.18,
2022-12-08T10:43:26.125Z,-2486.08,
2022-12-08T10:43:26.125Z,-2313.33,
2022-12-08T10:43:26.130Z,-2070.12,
2022-12-08T10:43:50.128Z,-482.607,
2022-12-08T10:43:50.128Z,-243.685,
2022-12-08T10:43:50.130Z,-27.3214,
2022-12-08T10:44:14.125Z,1429.14,
2022-12-08T10:44:14.125Z,1316.32,
2022-12-08T10:44:14.130Z,1007.19,
2022-12-08T10:44:38.125Z,885.542,
2022-12-08T10:44:38.125Z,510.982,
2022-12-08T10:44:38.130Z,82.9524,
2022-12-08T10:45:02.125Z,-1338.20,
2022-12-08T10:45:02.125Z,-1967.73,
2022-12-08T10:45:02.130Z,-2563.84,
2022-12-08T10:45:26.128Z,-2611.95,
2022-12-08T10:45:26.128Z,-3126.10,
2022-12-08T10:45:26.130Z,-3638.11,
2022-12-08T10:45:50.125Z,-709.119,
2022-12-08T10:45:50.125Z,-772.060,
2022-12-08T10:45:50.130Z,-816.970,
2022-12-08T10:46:14.125Z,3194.00,
2022-12-08T10:46:14.125Z,3644.62,
2022-12-08T10:46:38.119Z,7168.64,
2022-12-08T10:46:38.121Z,7548.67,
2022-12-08T10:46:38.121Z,8112.87,
2022-12-08T10:47:02.128Z,7658.51,
2022-12-08T10:47:02.128Z,8248.73,
2022-12-08T10:47:02.130Z,8502.45,
2022-12-08T10:47:26.125Z,861.560,
2022-12-08T10:47:26.125Z,672.440,
2022-12-08T10:47:26.130Z,480.857,
2022-12-08T10:47:50.130Z,-10134.9,
2022-12-08T10:47:50.130Z,-10335.7,
2022-12-08T10:47:50.130Z,-10010.4,
2022-12-08T10:48:14.128Z,-12982.8,
2022-12-08T10:48:14.128Z,-12658.1,
2022-12-08T10:48:14.130Z,-11901.9,
2022-12-08T10:48:38.130Z,-2905.68,
2022-12-08T10:48:38.130Z,-2115.11,
2022-12-08T10:49:02.125Z,10259.6,
2022-12-08T10:49:02.125Z,11179.2,
2022-12-08T10:49:26.125Z,15152.5,
2022-12-08T10:49:26.125Z,15769.9,
2022-12-08T10:49:50.125Z,9714.04,
2022-12-08T10:49:50.125Z,10331.1,
2022-12-08T10:49:50.130Z,10629.0,
2022-12-08T10:50:14.125Z,198.851,
2022-12-08T10:50:14.125Z,512.708,
