2022-12-08T09:42:09.630Z,-409.333,
2022-12-08T10:49:57.619Z,-461.143,
2022-12-08T10:50:09.630Z,1524.43,
2022-12-08T10:50:21.619Z,949.190,
2022-12-08T10:50:33.630Z,2023.76,
2022-12-08T10:50:45.619Z,402.048,
2022-12-08T10:50:57.630Z,1937.00,
2022-12-08T10:51:09.630Z,2291.86,
2022-12-08T10:51:21.630Z,1941.19,
2022-12-08T10:51:33.619Z,1691.52,
2022-12-08T10:51:45.630Z,1646.57,
2022-12-08T10:51:57.619Z,1787.57,
2022-12-08T10:52:09.630Z,1558.33,
2022-12-08T10:52:21.619Z,859.476,
2022-12-08T10:52:33.630Z,2186.57,
2022-12-08T10:52:45.619Z,474.190,
2022-12-08T10:52:57.630Z,402.048,
2022-12-08T10:53:09.630Z,-1766.19,
2022-12-08T10:53:21.630Z,-2443.29,
2022-12-08T10:53:33.619Z,-899.095,
2022-12-08T10:53:45.630Z,-1695.00,
2022-12-08T10:53:57.619Z,-1146.81,
2022-12-08T10:54:09.630Z,1028.19,
2022-12-08T10:54:21.630Z,-1964.43,
2022-12-08T10:54:33.630Z,-2514.38,
2022-12-08T10:54:45.619Z,1649.71,
2022-12-08T10:54:57.630Z,-1982.48,
2022-12-08T10:55:09.630Z,-303.571,
2022-12-08T10:55:21.630Z,-628.143,
2022-12-08T10:55:33.619Z,-1032.10,
2022-12-08T10:55:45.630Z,836.190,
2022-12-08T10:55:57.630Z,1749.24,
2022-12-08T10:56:09.619Z,-1013.52,
2022-12-08T10:56:21.630Z,-436.143,
2022-12-08T10:56:33.630Z,214.381,
2022-12-08T10:56:45.619Z,-4240.67,
2022-12-08T10:56:57.630Z,-3890.52,
2022-12-08T10:57:09.619Z,-915.524,
2022-12-08T10:57:21.630Z,-1193.62,
2022-12-08T10:57:33.619Z,-1501.81,
2022-12-08T10:57:45.630Z,-958.190,
2022-12-08T10:57:57.619Z,-950.000,
2022-12-08T10:58:09.630Z,-500.000,
2022-12-08T10:58:21.619Z,1692.71,
2022-12-08T10:58:33.630Z,237.143,
2022-12-08T10:58:45.619Z,2599.48,
2022-12-08T10:58:57.619Z,619.333,
2022-12-08T10:59:09.630Z,464.857,
2022-12-08T10:59:21.630Z,-1010.71,
2022-12-08T10:59:33.619Z,-1668.67,
2022-12-08T10:59:45.630Z,2728.24,
2022-12-08T10:59:57.619Z,38.3810,
2022-12-08T11:00:09.630Z,-2100.90,
2022-12-08T11:00:21.619Z,16.5238,
2022-12-08T11:00:33.619Z,3636.76,
2022-12-08T11:00:45.630Z,616.286,
2022-12-08T11:00:57.630Z,-244.952,
2022-12-08T11:01:09.619Z,7222.67,
2022-12-08T11:01:21.630Z,1101.90,
2022-12-08T11:01:33.619Z,3850.67,
2022-12-08T11:01:45.630Z,-91.6667,
2022-12-08T11:01:57.619Z,694.762,
2022-12-08T11:02:09.630Z,366.762,
2022-12-08T11:02:21.619Z,817.048,
2022-12-08T11:02:33.619Z,394.524,
2022-12-08T11:02:45.630Z,1320.62,
2022-12-08T11:02:57.630Z,-688.476,
2022-12-08T11:03:09.619Z,-1162.10,
2022-12-08T11:03:21.630Z,-402.000,
2022-12-08T11:03:33.630Z,1327.57,
2022-12-08T11:03:45.630Z,-592.143,
2022-12-08T11:03:57.619Z,-70.9524,
2022-12-08T11:04:09.630Z,1692.43,
2022-12-08T11:04:21.619Z,-2406.57,
2022-12-08T11:04:33.630Z,-2279.71,
2022-12-08T11:04:45.619Z,-1227.95,
2022-12-08T11:04:57.630Z,-657.190,
2022-12-08T11:05:09.619Z,-1694.48,
2022-12-08T11:05:21.630Z,-2025.19,
2022-12-08T11:05:33.619Z,-3614.90,
2022-12-08T11:05:45.630Z,-2615.24,
2022-12-08T11:05:57.619Z,-620.238,
2022-12-08T11:06:09.630Z,9.33333,
2022-12-08T11:06:21.619Z,1748.71,
2022-12-08T11:06:33.630Z,-2311.76,
2022-12-08T11:06:45.619Z,989.667,
2022-12-08T11:06:57.630Z,285.667,
2022-12-08T11:07:09.630Z,1442.95,
2022-12-08T11:07:21.619Z,-294.762,
2022-12-08T11:07:33.630Z,1632.05,
2022-12-08T11:07:45.630Z,737.381,
2022-12-08T11:07:57.619Z,-144.810,
2022-12-08T11:08:09.630Z,229.762,
2022-12-08T11:08:21.619Z,1625.67,
2022-12-08T11:08:33.630Z,391.952,
2022-12-08T11:08:45.619Z,-2087.10,
2022-12-08T11:08:57.630Z,-2214.86,
2022-12-08T11:09:09.619Z,-905.714,
2022-12-08T11:09:21.630Z,-2371.90,
2022-12-08T11:09:33.619Z,-2166.19,
2022-12-08T11:09:45.630Z,663.619,
2022-12-08T11:09:57.630Z,-266.476,
2022-12-08T11:10:09.630Z,-2321.33,
2022-12-08T11:10:21.630Z,287.190,
2022-12-08T11:10:33.630Z,2235.86,
2022-12-08T11:10:45.619Z,1177.52,
2022-12-08T11:10:57.630Z,2190.33,
2022-12-08T11:11:09.630Z,1740.24,
2022-12-08T11:11:21.619Z,4464.19,
2022-12-08T11:11:33.630Z,567.476,
2022-12-08T11:11:45.630Z,2485.05,
2022-12-08T11:11:57.619Z,2854.71,
2022-12-08T11:12:09.630Z,6161.67,
2022-12-08T11:12:21.619Z,-543.762,
2022-12-08T11:12:33.630Z,2569.48,
2022-12-08T11:12:45.630Z,-100.333,
2022-12-08T11:12:57.630Z,114.524,
2022-12-08T11:13:09.619Z,-1079.95,
2022-12-08T11:13:21.630Z,-1382.90,
2022-12-08T11:13:33.619Z,-1262.62,
2022-12-08T11:13:45.630Z,2088.24,
2022-12-08T11:13:57.619Z,-559.905,
2022-12-08T11:14:09.630Z,-2518.48,
2022-12-08T11:14:21.619Z,-2245.71,
2022-12-08T11:14:33.630Z,-584.143,
2022-12-08T11:14:45.619Z,240.571,
2022-12-08T11:14:57.630Z,-1435.95,
2022-12-08T11:15:09.619Z,-1541.52,
2022-12-08T11:15:21.630Z,-8.52381,
2022-12-08T11:15:33.619Z,-2037.24,
2022-12-08T11:15:45.630Z,-938.190,
2022-12-08T11:15:57.619Z,1697.38,
2022-12-08T11:16:09.630Z,2880.62,
2022-12-08T11:16:21.619Z,-2601.05,
2022-12-08T11:16:33.630Z,2555.48,
2022-12-08T11:16:45.630Z,2208.00,
2022-12-08T11:16:57.630Z,2041.05,
2022-12-08T11:17:09.619Z,-710.810,
2022-12-08T11:17:21.630Z,919.286,
2022-12-08T11:17:33.619Z,707.429,
2022-12-08T11:17:45.630Z,497.333,
2022-12-08T11:17:57.619Z,3916.10,
2022-12-08T11:18:09.630Z,1125.05,
2022-12-08T11:18:21.619Z,712.619,
2022-12-08T11:18:33.630Z,3150.05,
2022-12-08T11:18:45.619Z,294.619,
2022-12-08T11:18:57.630Z,1222.62,
2022-12-08T11:19:09.619Z,-1443.38,
2022-12-08T11:19:21.630Z,-2860.67,
2022-12-08T11:19:33.619Z,-2225.81,
2022-12-08T11:19:45.619Z,-294.429,
2022-12-08T11:19:57.630Z,-1616.52,
2022-12-08T11:20:09.630Z,-2323.29,
2022-12-08T11:20:21.630Z,-1452.24,
2022-12-08T11:20:33.630Z,-1260.10,
2022-12-08T11:20:45.619Z,-2656.05,
2022-12-08T11:20:57.630Z,-269.762,
2022-12-08T11:21:09.619Z,1554.52,
2022-12-08T11:21:21.630Z,-835.571,
2022-12-08T11:21:33.619Z,-2019.67,
2022-12-08T11:21:45.630Z,-1973.05,
2022-12-08T11:21:57.630Z,-886.714,
2022-12-08T11:22:09.630Z,-567.238,
2022-12-08T11:22:21.619Z,-2815.86,
2022-12-08T11:22:33.630Z,-603.762,
2022-12-08T11:22:45.619Z,73.9048,
2022-12-08T11:22:57.630Z,-892.476,
2022-12-08T11:23:09.630Z,2406.05,
2022-12-08T11:23:21.630Z,313.905,
2022-12-08T11:23:33.619Z,-2514.76,
2022-12-08T11:23:45.630Z,-1785.10,
2022-12-08T11:23:57.619Z,-2366.57,
2022-12-08T11:24:09.630Z,441.857,
2022-12-08T11:24:21.619Z,424.810,
2022-12-08T11:24:33.630Z,3446.48,
2022-12-08T11:24:45.619Z,23.8095,
2022-12-08T11:24:57.630Z,1501.10,
2022-12-08T11:25:09.619Z,55.5714,
2022-12-08T11:25:21.630Z,632.524,
2022-12-08T11:25:33.619Z,-382.619,
2022-12-08T11:25:45.630Z,-331.476,
2022-12-08T11:25:57.619Z,2857.86,
2022-12-08T11:26:09.630Z,1409.05,
2022-12-08T11:26:21.619Z,-244.857,
2022-12-08T11:26:33.630Z,1242.57,
2022-12-08T11:26:45.619Z,1423.14,
2022-12-08T11:26:57.630Z,2396.14,
2022-12-08T11:27:09.619Z,576.381,
2022-12-08T11:27:21.630Z,2382.76,
2022-12-08T11:27:33.619Z,496.857,
2022-12-08T11:27:45.630Z,2869.14,
2022-12-08T11:27:57.619Z,154.429,
2022-12-08T11:28:09.630Z,-3568.19,
2022-12-08T11:28:21.619Z,-355.143,
2022-12-08T11:28:33.630Z,-3849.33,
2022-12-08T11:28:45.630Z,-3965.00,
2022-12-08T11:28:57.630Z,-2182.62,
2022-12-08T11:29:09.619Z,396.143,
2022-12-08T11:29:21.619Z,-3644.76,
2022-12-08T11:29:33.630Z,-1665.38,
2022-12-08T11:29:45.630Z,-211.429,
2022-12-08T11:29:57.619Z,5014.43,
2022-12-08T11:30:09.630Z,-3307.33,
2022-12-08T11:30:21.630Z,1001.95,
2022-12-08T11:30:33.630Z,567.333,
2022-12-08T11:30:45.619Z,684.667,
2022-12-08T11:30:57.630Z,2571.24,
2022-12-08T11:31:09.619Z,358.810,
2022-12-08T11:31:21.630Z,638.524,
2022-12-08T11:31:33.619Z,-1579.81,
2022-12-08T11:31:45.630Z,317.333,
2022-12-08T11:31:57.619Z,-504.524,
2022-12-08T11:32:09.630Z,683.810,
2022-12-08T11:32:21.630Z,553.000,
2022-12-08T11:32:33.630Z,-2676.71,
2022-12-08T11:32:45.619Z,-2591.19,
2022-12-08T11:32:57.630Z,-562.952,
2022-12-08T11:33:09.619Z,205.619,
2022-12-08T11:33:21.630Z,-370.190,
2022-12-08T11:33:33.630Z,-3481.19,
2022-12-08T11:33:45.630Z,-541.048,
2022-12-08T11:33:57.619Z,1706.33,
2022-12-08T11:34:09.630Z,-636.810,
2022-12-08T11:34:21.619Z,1140.00,
2022-12-08T11:34:33.630Z,-1017.14,
2022-12-08T11:34:45.619Z,2218.29,
2022-12-08T11:34:57.630Z,992.571,
2022-12-08T11:35:09.630Z,-2177.05,
2022-12-08T11:35:21.630Z,2188.33,
2022-12-08T11:35:33.619Z,-4615.05,
2022-12-08T11:35:45.630Z,-1380.24,
2022-12-08T11:35:57.619Z,-2632.67,
2022-12-08T11:36:09.630Z,1889.19,
2022-12-08T11:36:21.619Z,1204.05,
2022-12-08T11:36:33.630Z,-1402.62,
2022-12-08T11:36:45.619Z,-535.190,
2022-12-08T11:36:57.630Z,-790.857,
2022-12-08T11:37:09.619Z,-163.143,
2022-12-08T11:37:21.630Z,-46.5714,
2022-12-08T11:37:33.619Z,1361.05,
2022-12-08T11:37:45.630Z,2515.57,
2022-12-08T11:37:57.619Z,3943.29,
2022-12-08T11:38:09.630Z,786.143,
2022-12-08T11:38:21.619Z,2618.57,
2022-12-08T11:38:33.630Z,2006.90,
2022-12-08T11:38:45.619Z,-1259.24,
2022-12-08T11:38:57.630Z,-1210.24,
2022-12-08T11:39:09.630Z,-2336.76,
2022-12-08T11:39:21.630Z,-2176.38,
2022-12-08T11:39:33.619Z,-1815.19,
2022-12-08T11:39:45.630Z,-1166.05,
2022-12-08T11:39:57.619Z,214.810,
2022-12-08T11:40:09.630Z,1230.33,
2022-12-08T11:40:21.619Z,3233.38,
2022-12-08T11:40:33.630Z,328.762,
2022-12-08T11:40:45.619Z,2319.95,
2022-12-08T11:40:57.619Z,2731.76,
2022-12-08T11:41:09.630Z,1042.71,
2022-12-08T11:41:21.619Z,1474.86,
2022-12-08T11:41:33.630Z,1111.33,
2022-12-08T11:41:45.619Z,1716.33,
2022-12-08T11:41:57.619Z,601.048,
2022-12-08T11:42:09.630Z,2289.00,
2022-12-08T11:42:21.630Z,1879.86,
2022-12-08T11:42:33.630Z,1008.62,
2022-12-08T11:42:45.619Z,-449.952,
2022-12-08T11:42:57.630Z,2026.00,
2022-12-08T11:43:09.619Z,2406.33,
2022-12-08T11:43:21.630Z,-2526.76,
2022-12-08T11:43:33.619Z,-2138.95,
2022-12-08T11:43:45.630Z,-4731.10,
2022-12-08T11:43:57.630Z,-3015.81,
2022-12-08T11:44:09.630Z,-2736.95,
2022-12-08T11:44:21.619Z,-2010.67,
2022-12-08T11:44:33.630Z,-1671.05,
2022-12-08T11:44:45.619Z,2530.43,
2022-12-08T11:44:57.630Z,-1426.67,
2022-12-08T11:45:09.619Z,420.810,
2022-12-08T11:45:21.630Z,-1775.33,
2022-12-08T11:45:33.619Z,516.095,
2022-12-08T11:45:45.630Z,-413.286,
2022-12-08T11:45:57.619Z,2070.48,
2022-12-08T11:46:09.630Z,1314.76,
2022-12-08T11:46:21.619Z,-803.571,
2022-12-08T11:46:33.630Z,1171.24,
2022-12-08T11:46:45.630Z,-1547.57,
2022-12-08T11:46:57.630Z,242.571,
2022-12-08T11:47:09.619Z,-1385.19,
2022-12-08T11:47:21.619Z,1192.86,
2022-12-08T11:47:33.619Z,-2621.62,
2022-12-08T11:47:45.630Z,-3711.90,
2022-12-08T11:47:57.619Z,-2129.43,
2022-12-08T11:48:09.630Z,-2948.10,
2022-12-08T11:48:21.619Z,-2783.24,
2022-12-08T11:48:33.630Z,-2241.57,
2022-12-08T11:48:45.619Z,68.2857,
2022-12-08T11:48:57.630Z,-367.714,
2022-12-08T11:49:09.619Z,919.143,
2022-12-08T11:49:21.630Z,-2401.57,
2022-12-08T11:49:33.630Z,1613.00,
2022-12-08T11:49:45.630Z,2080.90,
2022-12-08T11:49:57.619Z,-1024.48,
2022-12-08T11:50:09.630Z,788.667,
2022-12-08T11:50:21.630Z,3210.10,
2022-12-08T11:50:33.630Z,1857.00,
2022-12-08T11:50:45.619Z,4127.05,
2022-12-08T11:50:57.630Z,-744.810,
2022-12-08T11:51:09.619Z,1682.52,
2022-12-08T11:51:21.630Z,2462.19,
2022-12-08T11:51:33.619Z,149.952,
2022-12-08T11:51:45.630Z,-306.286,
2022-12-08T11:51:57.619Z,-922.000,
2022-12-08T11:52:09.630Z,-1450.19,
2022-12-08T11:52:21.619Z,-575.857,
2022-12-08T11:52:33.630Z,100.905,
2022-12-08T11:52:45.619Z,86.7143,
2022-12-08T11:52:57.630Z,508.095,
2022-12-08T11:53:09.619Z,-590.238,
2022-12-08T11:53:21.630Z,1539.43,
2022-12-08T11:53:33.619Z,894.952,
2022-12-08T11:53:45.630Z,3530.24,
2022-12-08T11:53:57.619Z,469.333,
2022-12-08T11:54:09.630Z,1940.38,
2022-12-08T11:54:21.619Z,1924.29,
2022-12-08T11:54:33.630Z,-777.952,
2022-12-08T11:54:45.619Z,1836.43,
2022-12-08T11:54:57.630Z,-761.095,
2022-12-08T11:55:09.619Z,1596.52,
2022-12-08T11:55:21.619Z,270.905,
2022-12-08T11:55:33.630Z,-1529.86,
2022-12-08T11:55:45.630Z,-836.381,
2022-12-08T11:55:57.619Z,-1121.29,
2022-12-08T11:56:09.630Z,1641.62,
2022-12-08T11:56:21.619Z,-205.571,
2022-12-08T11:56:33.630Z,-1633.71,
2022-12-08T11:56:45.619Z,-1020.48,
2022-12-08T11:56:57.630Z,-897.524,
2022-12-08T11:57:09.619Z,749.714,
2022-12-08T11:57:21.630Z,845.619,
2022-12-08T11:57:33.630Z,-1563.19,
2022-12-08T11:57:45.630Z,-3336.10,
2022-12-08T11:57:57.619Z,-4771.90,
