1.670492534125000000e+09,-2.155571428571362048e+03
1.670492534130000114e+09,-2.241119047618936747e+03
1.670492558125999928e+09,-4.198339285714086145e+03
1.670492582125999928e+09,-6.898916666666278616e+03
1.670492582130000114e+09,-7.370607142856577411e+03
1.670492606125999928e+09,-4.323607142856577411e+03
1.670492606130000114e+09,-4.329654761904152110e+03
1.670492630125999928e+09,1.147494047619635239e+03
1.670492630130000114e+09,1.643065476190764457e+03
1.670492654128999949e+09,6.906541666666977108e+03
1.670492654130000114e+09,7.775946428571827710e+03
1.670492678125999928e+09,1.271939880952402018e+04
1.670492678130000114e+09,1.346861904761916958e+04
1.670492702118999958e+09,1.321100000000023283e+04
1.670492702119999886e+09,1.354963095238106325e+04
1.670492726125999928e+09,1.069576190476189367e+04
1.670492750125999928e+09,-2.970238095265813172e+01
1.670492750130000114e+09,-1.750476190480403602e+02
1.670492774125000000e+09,-1.179519047619076446e+04
1.670492774130000114e+09,-1.191907738095242530e+04
1.670492798125999928e+09,-1.778532142857159488e+04
1.670492798130000114e+09,-1.783798214285704307e+04
1.670492822128999949e+09,-1.531655952380923554e+04
1.670492846125999928e+09,-1.194256547619029880e+04
1.670492846130000114e+09,-1.152215476190438494e+04
1.670492870118000031e+09,-3.619440476190065965e+03
1.670492894125999928e+09,4.936214285714551806e+03
1.670492894130000114e+09,5.116904761904850602e+03
1.670492918125999928e+09,8.837327380952658132e+03
1.670492942125999928e+09,1.118467261904757470e+04
1.670492942130000114e+09,1.088954761904757470e+04
1.670492966125999928e+09,1.131418452380946837e+04
1.670492966130000114e+09,1.081128571428568102e+04
1.670492990125999928e+09,5.552452380952192470e+03
1.670492990130000114e+09,5.288440476190298796e+03
1.670493014130000114e+09,9.722976190473418683e+02
1.670493014130000114e+09,1.145714285713853315e+03
1.670493038125000000e+09,-3.414345238095149398e+03
1.670493038130000114e+09,-2.893148809523787349e+03
1.670493062125999928e+09,-3.706529761904617772e+03
1.670493086125999928e+09,-4.368571428571362048e+03
1.670493086130000114e+09,-4.098029761904617772e+03
1.670493110125999928e+09,-3.429440476190298796e+03
1.670493110130000114e+09,-3.358202380951959640e+03
1.670493134125999928e+09,-4.116315476190065965e+03
1.670493134130000114e+09,-4.374708333333022892e+03
1.670493158125999928e+09,-6.135267857142724097e+03
1.670493158130000114e+09,-6.483232142857043073e+03
1.670493182125999928e+09,-8.410559523809701204e+03
1.670493206125999928e+09,-4.490452380952658132e+03
1.670493206130000114e+09,-4.303041666666744277e+03
1.670493230128999949e+09,5.048059523809468374e+03
1.670493230130000114e+09,5.580684523809701204e+03
1.670493254125999928e+09,1.240573214285750873e+04
1.670493254130000114e+09,1.279041666666697711e+04
1.670493278125999928e+09,1.582890476190485060e+04
1.670493278130000114e+09,1.595160714285727590e+04
1.670493302125999928e+09,1.173228571428591385e+04
1.670493326125999928e+09,1.078833333333488554e+03
1.670493326130000114e+09,5.814761904764454812e+02
1.670493350125999928e+09,-8.868916666666278616e+03
1.670493350130000114e+09,-9.246940476190298796e+03
1.670493374118000031e+09,-1.417276785714272410e+04
1.670493374119999886e+09,-1.438793452380946837e+04
1.670493398125999928e+09,-1.237657738095242530e+04
1.670493398130000114e+09,-1.232550595238106325e+04
1.670493422125999928e+09,-5.382517857142956927e+03
1.670493422130000114e+09,-5.252077380952425301e+03
1.670493446125000000e+09,-5.290000000000000000e+02
1.670493470125999928e+09,1.171327380952192470e+03
1.670493494128999949e+09,3.472505952380830422e+03
1.670493494130000114e+09,3.545500000000000000e+03
1.670493518125999928e+09,9.104678571428405121e+03
1.670493518130000114e+09,9.288434523809468374e+03
1.670493542118999958e+09,1.171839285714295693e+04
1.670493542119999886e+09,1.203750595238129608e+04
1.670493566125999928e+09,1.329619047619076446e+04
1.670493566130000114e+09,1.373344047619076446e+04
1.670493590118000031e+09,7.566863095238571987e+03
1.670493614125999928e+09,1.063416666666977108e+03
1.670493614130000114e+09,6.130357142861466855e+02
1.670493638125000000e+09,-8.992577380952192470e+03
1.670493638130000114e+09,-9.727904761904850602e+03
1.670493662125000000e+09,-1.728942261904780753e+04
1.670493662130000114e+09,-1.740721428571455181e+04
1.670493686125999928e+09,-1.973756547619053163e+04
1.670493710128999949e+09,-1.805319642857159488e+04
1.670493734125000000e+09,-1.201472619047621265e+04
1.670493758125000000e+09,-2.756607142859138548e+02
1.670493758130000114e+09,1.046279761904617772e+03
1.670493782125999928e+09,1.523303571428568102e+04
1.670493782130000114e+09,1.624816071428591385e+04
1.670493806125999928e+09,2.718670833333348855e+04
1.670493830125999928e+09,2.629150000000000000e+04
1.670493854125999928e+09,1.624836309523810633e+04
1.670493854130000114e+09,1.591197023809514940e+04
1.670493878125999928e+09,6.902261904759798199e+02
1.670493878130000114e+09,-7.307142857159487903e+01
1.670493902118000031e+09,-1.283464880952378735e+04
1.670493926125999928e+09,-1.732741071428568102e+04
1.670493926130000114e+09,-1.760784523809514940e+04
1.670493950130000114e+09,-1.768772023809514940e+04
1.670493950130000114e+09,-1.763698809523810633e+04
1.670493974125000000e+09,-1.184585714285727590e+04
1.670493974130000114e+09,-1.128880952380970120e+04
1.670493998125999928e+09,-4.810547619048040360e+03
1.670493998130000114e+09,-4.300261904762359336e+03
1.670494022118999958e+09,5.237684523809235543e+03
1.670494022119999886e+09,5.723303571428405121e+03
1.670494046125999928e+09,1.172205952380923554e+04
1.670494046130000114e+09,1.195432738095195964e+04
1.670494070125999928e+09,1.785667261904734187e+04
1.670494070130000114e+09,1.818023809523810633e+04
1.670494094125999928e+09,1.577805952380946837e+04
1.670494094130000114e+09,1.604078571428591385e+04
1.670494118128999949e+09,5.831875000000232831e+03
1.670494118130000114e+09,5.858410714286146685e+03
1.670494142125999928e+09,-7.708494047618471086e+03
1.670494142130000114e+09,-7.787184523809235543e+03
1.670494166125999928e+09,-1.665892261904710904e+04
1.670494166130000114e+09,-1.679670833333302289e+04
1.670494190130000114e+09,-2.084495238095195964e+04
1.670494190130000114e+09,-2.062706547619029880e+04
1.670494214125999928e+09,-1.370314880952378735e+04
1.670494214130000114e+09,-1.358496428571431898e+04
1.670494238125999928e+09,-1.927303571428870782e+03
1.670494238130000114e+09,-1.659285714285913855e+03
1.670494262119999886e+09,9.785720238095149398e+03
1.670494262121000051e+09,1.010098214285704307e+04
1.670494286125999928e+09,1.757064880952425301e+04
1.670494286130000114e+09,1.749057738095265813e+04
1.670494310125999928e+09,1.612273809523833916e+04
1.670494310130000114e+09,1.588080357142887078e+04
1.670494334125999928e+09,1.244423214285727590e+04
1.670494334130000114e+09,1.218842857142887078e+04
1.670494358125999928e+09,-4.538095238059759140e+01
1.670494358130000114e+09,-1.595535714284051210e+02
1.670494382118000031e+09,-1.282532738095242530e+04
1.670494382119999886e+09,-1.311582142857159488e+04
1.670494406118000031e+09,-1.674580357142863795e+04
1.670494406119999886e+09,-1.697192261904780753e+04
1.670494430118000031e+09,-1.592166666666697711e+04
1.670494430119999886e+09,-1.584357738095242530e+04
1.670494454125999928e+09,-8.888952380952658132e+03
1.670494454130000114e+09,-8.615922619047807530e+03
1.670494478128999949e+09,4.043869047616608441e+02
1.670494478130000114e+09,3.638988095237873495e+02
1.670494502125999928e+09,1.367431547619053163e+04
1.670494502130000114e+09,1.331625595238129608e+04
1.670494526125000000e+09,1.922501190476235934e+04
1.670494526130000114e+09,1.857383928571455181e+04
1.670494550125999928e+09,1.135119047619076446e+04
1.670494550130000114e+09,1.045414285714295693e+04
1.670494574125000000e+09,1.028714285714318976e+03
1.670494574130000114e+09,6.956011904759798199e+02
1.670494598130000114e+09,-5.260553571428870782e+03
1.670494598130000114e+09,-4.986041666666977108e+03
1.670494622125999928e+09,-8.984696428571594879e+03
1.670494622130000114e+09,-7.969660714285448194e+03
1.670494646125999928e+09,-3.559029761904384941e+03
1.670494646130000114e+09,-2.399636904761428013e+03
1.670494670130000114e+09,3.346172619048040360e+03
1.670494670130000114e+09,3.897976190476445481e+03
1.670494694125999928e+09,1.850065476190764457e+03
1.670494694130000114e+09,1.919113095238339156e+03
1.670494718125999928e+09,-3.453660714285215363e+03
1.670494718130000114e+09,-3.490624999999534339e+03
1.670494742125999928e+09,-5.559797619047341868e+03
1.670494742130000114e+09,-5.683011904761660844e+03
1.670494766125999928e+09,-4.349434523809235543e+03
1.670494790125999928e+09,3.425595238097012043e+02
1.670494790130000114e+09,-1.128571428570430726e+02
1.670494814125999928e+09,3.605648809524253011e+03
1.670494838125999928e+09,2.530946428572060540e+03
1.670494838130000114e+09,2.269125000000465661e+03
1.670494862125999928e+09,-1.698708333332790062e+03
1.670494862130000114e+09,-1.719553571428172290e+03
1.670494886125999928e+09,-3.979613095237873495e+03
1.670494886130000114e+09,-3.878630952381063253e+03
1.670494910125000000e+09,6.566250000000000000e+02
1.670494910130000114e+09,8.756547619046177715e+02
1.670494934118000031e+09,7.687642857142956927e+03
1.670494958125000000e+09,1.023169642857136205e+04
1.670494958130000114e+09,1.038970238095242530e+04
1.670494982125000000e+09,6.607529761905083433e+03
1.670494982130000114e+09,6.489172619048040360e+03
1.670495006128999949e+09,-4.524345238094916567e+03
1.670495006130000114e+09,-5.251464285714086145e+03
1.670495030128999949e+09,-1.209057142857136205e+04
1.670495030130000114e+09,-1.306100000000000000e+04
1.670495054125999928e+09,-1.354449404761916958e+04
1.670495054130000114e+09,-1.437301785714272410e+04
1.670495078125999928e+09,-5.046577380952192470e+03
1.670495078130000114e+09,-5.201255952380830422e+03
1.670495102118000031e+09,2.618988095240201801e+02
1.670495102119999886e+09,2.926904761907644570e+02
1.670495126125999928e+09,9.493279761905083433e+03
1.670495126130000114e+09,9.406982142857275903e+03
1.670495150128999949e+09,1.226942857142887078e+04
1.670495150130000114e+09,1.205876190476212651e+04
1.670495174125000000e+09,1.276544047619053163e+04
1.670495174130000114e+09,1.233984523809538223e+04
1.670495198128999949e+09,7.812886904761893675e+03
1.670495198130000114e+09,7.467214285714086145e+03
1.670495222125000000e+09,-2.365160714285681024e+03
1.670495222130000114e+09,-2.660630952380830422e+03
1.670495246130000114e+09,-9.109202380952192470e+03
1.670495246130000114e+09,-9.004922619047341868e+03
1.670495270125000000e+09,-1.324767261904734187e+04
1.670495270130000114e+09,-1.270316666666627862e+04
1.670495294130000114e+09,-9.360642857142724097e+03
1.670495318128999949e+09,-4.257238095237873495e+03
1.670495318130000114e+09,-3.730702380952192470e+03
1.670495342128999949e+09,2.671767857143189758e+03
1.670495342130000114e+09,2.902827380952425301e+03
1.670495366125000000e+09,6.776178571428637952e+03
1.670495366130000114e+09,6.207291666666744277e+03
1.670495390125999928e+09,4.244059523809468374e+03
1.670495390130000114e+09,2.978773809524020180e+03
1.670495414118000031e+09,-3.951732142856810242e+03
1.670495414119999886e+09,-5.248374999999767169e+03
1.670495438119999886e+09,-6.901613095238106325e+03
1.670495438121000051e+09,-7.453738095237873495e+03
1.670495462118999958e+09,-3.177750000000000000e+03
1.670495462119999886e+09,-3.109803571428637952e+03
1.670495486125999928e+09,3.926392857142956927e+03
1.670495486130000114e+09,4.071952380952425301e+03
1.670495510125999928e+09,1.019582738095219247e+04
1.670495534119999886e+09,1.057709523809491657e+04
1.670495534121000051e+09,1.064994047619053163e+04
1.670495558125999928e+09,7.026178571428637952e+03
1.670495558130000114e+09,6.880976190476212651e+03
1.670495582125999928e+09,-7.284583333334885538e+02
1.670495582130000114e+09,-7.467380952381063253e+02
1.670495606125000000e+09,-5.602339285714318976e+03
1.670495630128999949e+09,-4.521720238094916567e+03
1.670495630130000114e+09,-4.322761904761660844e+03
1.670495654118000031e+09,-6.897916666662786156e+02
1.670495654119999886e+09,-5.908154761902987957e+02
1.670495678125999928e+09,-1.571970238095149398e+03
1.670495678130000114e+09,-1.537815476190531626e+03
1.670495702125999928e+09,-3.567327380952425301e+03
1.670495702130000114e+09,-3.782714285714318976e+03
1.670495726118000031e+09,-7.865434523809468374e+03
1.670495726119999886e+09,-8.405470238095149398e+03
1.670495750118000031e+09,-8.043077380952425301e+03
1.670495774125999928e+09,-1.996386904761660844e+03
1.670495774130000114e+09,-2.424458333333255723e+03
1.670495798128999949e+09,3.542226190476445481e+03
1.670495798130000114e+09,3.479005952381063253e+03
1.670495822125999928e+09,6.476779761905083433e+03
1.670495822130000114e+09,6.647863095238339156e+03
1.670495846125999928e+09,9.794035714286146685e+03
1.670495846130000114e+09,1.005996428571478464e+04
1.670495870125999928e+09,9.573571428571827710e+03
1.670495870130000114e+09,9.647398809524020180e+03
1.670495894118999958e+09,6.775601190476212651e+03
1.670495918119999886e+09,1.205023809524020180e+03
1.670495918121000051e+09,1.544684523809701204e+03
1.670495942118000031e+09,-2.545809523809235543e+03
1.670495942119999886e+09,-2.443547619047341868e+03
1.670495966118000031e+09,-7.670226190475979820e+03
1.670495966119999886e+09,-7.907541666666744277e+03
1.670495990118000031e+09,-1.010966071428568102e+04
1.670495990119999886e+09,-1.018287499999976717e+04
1.670496014125999928e+09,-8.937488095238106325e+03
1.670496014130000114e+09,-8.865083333333255723e+03
1.670496038125000000e+09,-7.779988095237873495e+03
1.670496038130000114e+09,-7.724488095237873495e+03
1.670496062125999928e+09,-3.546696428571129218e+03
1.670496086125999928e+09,2.427273809524020180e+03
1.670496110125000000e+09,1.034044047619029880e+04
1.670496134125000000e+09,1.268137500000000000e+04
1.670496134130000114e+09,1.265001785714272410e+04
1.670496158125999928e+09,1.387418452380946837e+04
1.670496158130000114e+09,1.358014285714272410e+04
1.670496182125999928e+09,8.443499999999767169e+03
1.670496206125999928e+09,4.865357142854481936e+02
1.670496206130000114e+09,5.081547619029879570e+01
1.670496230128999949e+09,-6.700940476190764457e+03
1.670496230130000114e+09,-7.490785714285913855e+03
1.670496254125999928e+09,-9.460934523809468374e+03
1.670496254130000114e+09,-8.946065476190065965e+03
1.670496278125999928e+09,-8.329398809523321688e+03
1.670496278130000114e+09,-7.256666666666278616e+03
1.670496302125999928e+09,-3.598505952380597591e+03
1.670496302130000114e+09,-2.024958333333022892e+03
1.670496326128999949e+09,5.099583333333488554e+03
1.670496326130000114e+09,6.047077380952425301e+03
1.670496350125999928e+09,1.653567261904757470e+04
1.670496350130000114e+09,1.693395833333325572e+04
1.670496374125999928e+09,1.318779761904780753e+04
1.670496398119999886e+09,4.894434523809468374e+03
1.670496398121000051e+09,4.282273809523787349e+03
1.670496422128999949e+09,-5.251767857142956927e+03
1.670496422130000114e+09,-5.420416666666744277e+03
1.670496446125999928e+09,-1.530734523809514940e+04
1.670496446130000114e+09,-1.497505952380946837e+04
1.670496470130000114e+09,-1.351907142857136205e+04
1.670496470130000114e+09,-1.269521428571408615e+04
1.670496494128999949e+09,-4.553089285714086145e+03
1.670496494130000114e+09,-2.982255952380830422e+03
1.670496518130000114e+09,6.464142857143189758e+03
1.670496542125999928e+09,1.684245833333372138e+04
1.670496566125999928e+09,1.591496428571455181e+04
1.670496590125999928e+09,1.001902380952378735e+04
1.670496590130000114e+09,1.074539880952378735e+04
1.670496614125999928e+09,4.471726190476212651e+03
1.670496614130000114e+09,3.672452380952425301e+03
