1.670492529349999905e+09,1.519214285714365542e+04
1.670492541339999914e+09,2.749857142860069871e+03
1.670492553349999905e+09,1.329690476190671325e+04
1.670492565339999914e+09,2.288309523809514940e+04
1.670492577349999905e+09,1.502195238095335662e+04
1.670492589339999914e+09,1.817666666666604578e+04
1.670492601349999905e+09,2.580904761904664338e+04
1.670492613339999914e+09,2.240295238095149398e+04
1.670492625349999905e+09,1.134061904761753976e+04
1.670492637339999914e+09,1.266714285714365542e+04
1.670492649349999905e+09,4.224380952382460237e+03
1.670492661339999914e+09,1.599847619047574699e+04
1.670492673349999905e+09,1.878247619047574699e+04
1.670492685349999905e+09,-5.157619047630578279e+02
1.670492697339999914e+09,-1.992952380955219269e+03
1.670492709349999905e+09,-6.076047619048506021e+03
1.670492721349999905e+09,-7.232238095238804817e+03
1.670492733349999905e+09,-1.645476190477609634e+03
1.670492745349999905e+09,-2.480857142856344581e+03
1.670492757339999914e+09,2.181714285716414452e+03
1.670492769349999905e+09,-9.466904761902987957e+03
1.670492781339999914e+09,-9.546142857141792774e+03
1.670492793349999905e+09,7.919714285718277097e+03
1.670492805339999914e+09,3.687619047630578279e+02
1.670492817349999905e+09,4.939523809526115656e+03
1.670492829339999914e+09,5.620476190485060215e+02
1.670492841349999905e+09,-8.251619047619402409e+03
1.670492853349999905e+09,-2.199719047619029880e+04
1.670492865339999914e+09,-1.600409523809514940e+04
1.670492877349999905e+09,-1.496371428571455181e+04
1.670492889349999905e+09,-3.749047619048506021e+03
1.670492901339999914e+09,-6.978000000000000000e+03
1.670492913349999905e+09,-2.808714285716414452e+03
1.670492925339999914e+09,3.331809523809701204e+03
1.670492937349999905e+09,9.132190476192161441e+03
1.670492949339999914e+09,1.437938095238246024e+04
1.670492961349999905e+09,2.462438095238246024e+04
1.670492973339999914e+09,1.774957142857462168e+04
1.670492985349999905e+09,3.558666666669771075e+03
1.670492997339999914e+09,9.254285714309662580e+02
1.670493009349999905e+09,-1.384252380952425301e+04
1.670493021349999905e+09,-2.690514285714365542e+04
1.670493033349999905e+09,-3.353338095238246024e+04
1.670493045339999914e+09,-1.882080952380970120e+04
1.670493057349999905e+09,-2.683228571428544819e+04
1.670493069339999914e+09,-8.046095238093286753e+03
1.670493081349999905e+09,-1.928085714285634458e+04
1.670493093339999914e+09,2.845000000000000000e+03
1.670493105349999905e+09,3.908571428582072258e+02
1.670493117339999914e+09,6.226428571430966258e+03
1.670493129349999905e+09,-2.513857142856344581e+03
1.670493141349999905e+09,1.238619047619402409e+03
1.670493153349999905e+09,9.535666666666045785e+03
1.670493165339999914e+09,4.435095238093286753e+03
1.670493177349999905e+09,1.345023809523507953e+04
1.670493189339999914e+09,1.308385714285448194e+04
1.670493201349999905e+09,5.243476190473884344e+03
1.670493213339999914e+09,-6.443333333333954215e+03
1.670493225349999905e+09,-4.566904761904850602e+03
1.670493237339999914e+09,-1.914595238095335662e+04
1.670493249349999905e+09,-2.060799999999813735e+04
1.670493261349999905e+09,-1.008371428571268916e+04
1.670493273349999905e+09,-1.183842857142724097e+04
1.670493285339999914e+09,-4.631666666664183140e+03
1.670493297349999905e+09,-8.562809523805975914e+03
1.670493309339999914e+09,-4.513428571427240968e+03
1.670493321349999905e+09,1.538966666666977108e+04
1.670493333339999914e+09,1.915019047619216144e+04
1.670493345349999905e+09,1.659585714285820723e+04
1.670493357349999905e+09,1.919323809523694217e+04
1.670493369339999914e+09,-2.859047619048506021e+03
1.670493381349999905e+09,1.015861904761940241e+04
1.670493393349999905e+09,-1.592714285714551806e+03
1.670493405339999914e+09,-3.065428571429103613e+03
1.670493417349999905e+09,3.895238095238804817e+03
1.670493429339999914e+09,-2.067666666666045785e+03
1.670493441349999905e+09,-1.382385714285820723e+04
1.670493453349999905e+09,-1.436676190476305783e+04
1.670493465349999905e+09,2.952380951493978500e+00
1.670493477339999914e+09,-6.520095238095149398e+03
1.670493489349999905e+09,-2.788857142856344581e+03
1.670493501339999914e+09,-1.021261904761940241e+04
1.670493513349999905e+09,1.820666666667908430e+03
1.670493525349999905e+09,6.525761904763057828e+03
1.670493537339999914e+09,-9.923809523805975914e+02
1.670493549349999905e+09,1.486500000000186265e+04
1.670493561349999905e+09,3.506476190479472280e+03
1.670493573349999905e+09,-1.356952380949631333e+03
1.670493585339999914e+09,6.186619047621265054e+03
1.670493597349999905e+09,3.884428571430966258e+03
1.670493609349999905e+09,7.058571428572759032e+03
1.670493621339999914e+09,8.908952380955219269e+03
1.670493633349999905e+09,2.501000000001862645e+03
1.670493645339999914e+09,9.558095238097012043e+02
1.670493657349999905e+09,-5.600904761906713247e+03
1.670493669339999914e+09,-6.005095238097012043e+03
1.670493681349999905e+09,-8.014285714287310839e+03
1.670493693339999914e+09,-1.674533333333581686e+04
1.670493705349999905e+09,-6.280190476192161441e+03
1.670493717339999914e+09,-1.065047619047574699e+04
1.670493729349999905e+09,-1.321971428571268916e+04
1.670493741349999905e+09,-1.625771428571268916e+04
1.670493753349999905e+09,-2.151523809524253011e+03
1.670493765339999914e+09,-4.803190476192161441e+03
1.670493777349999905e+09,-3.136904761906713247e+03
1.670493789339999914e+09,-2.352904761906713247e+03
1.670493801349999905e+09,1.987047619044780731e+03
1.670493813349999905e+09,3.537238095236942172e+03
1.670493825349999905e+09,2.733238095238804817e+03
1.670493837339999914e+09,-6.079761904763057828e+03
1.670493849349999905e+09,-7.380142857143655419e+03
1.670493861339999914e+09,-7.479238095236942172e+03
1.670493873349999905e+09,-1.121352380952239037e+04
1.670493885349999905e+09,-1.043095238093286753e+03
1.670493897339999914e+09,-2.943952380949631333e+03
1.670493909349999905e+09,7.241904761921614408e+02
1.670493921349999905e+09,-2.703047619044780731e+03
1.670493933339999914e+09,-1.295904761902987957e+03
1.670493945349999905e+09,1.221452380952611566e+04
1.670493957349999905e+09,8.945476190477609634e+03
1.670493969349999905e+09,-4.798380952380597591e+03
1.670493981339999914e+09,2.001538095238246024e+04
1.670493993349999905e+09,2.942909523809701204e+04
1.670494005349999905e+09,2.676009523809514940e+04
1.670494017339999914e+09,8.383000000000000000e+03
1.670494029349999905e+09,2.635576190476119518e+04
1.670494041349999905e+09,1.392247619047574699e+04
1.670494053339999914e+09,7.959666666664183140e+03
1.670494065349999905e+09,3.348904761902987957e+03
1.670494077349999905e+09,-5.505476190477609634e+03
1.670494089349999905e+09,-6.271285714285448194e+03
1.670494101339999914e+09,-7.387904761906713247e+03
1.670494113349999905e+09,-5.438666666666045785e+03
1.670494125339999914e+09,-1.472776190475933254e+04
1.670494137349999905e+09,-7.423999999998137355e+03
1.670494149349999905e+09,-2.677619047593325377e+02
1.670494161349999905e+09,-5.559047619029879570e+02
1.670494173339999914e+09,9.539857142858207226e+03
1.670494185349999905e+09,1.717547619047574699e+04
1.670494197349999905e+09,9.343809523807838559e+03
1.670494209349999905e+09,1.903761904761567712e+04
1.670494221339999914e+09,1.717399999999813735e+04
1.670494233349999905e+09,2.134647619047388434e+04
1.670494245349999905e+09,1.640995238095149398e+04
1.670494257339999914e+09,1.315676190476119518e+04
1.670494269359999895e+09,-3.935809523811563849e+03
1.670494281349999905e+09,-1.569714285714551806e+03
1.670494293339999914e+09,-1.483666666667908430e+03
1.670494305349999905e+09,-4.701619047619402409e+03
1.670494317349999905e+09,-1.846066666666604578e+04
1.670494329349999905e+09,-1.484976190476119518e+04
1.670494341339999914e+09,-2.422666666666045785e+03
1.670494353349999905e+09,-8.981285714285448194e+03
1.670494365349999905e+09,-5.127095238093286753e+03
1.670494377339999914e+09,-8.015095238093286753e+03
1.670494389349999905e+09,-1.759047619048506021e+02
1.670494401339999914e+09,4.485476190477609634e+03
1.670494413349999905e+09,1.126414285714365542e+04
1.670494425339999914e+09,1.210761904761940241e+04
1.670494437349999905e+09,1.549385714285634458e+04
1.670494449349999905e+09,1.453576190476119518e+04
1.670494461339999914e+09,1.690333333333954215e+03
1.670494473349999905e+09,-1.082476190476305783e+04
1.670494485339999914e+09,-1.630904761904850602e+03
1.670494497349999905e+09,-1.342904761904850602e+03
1.670494509339999914e+09,-1.217576190476119518e+04
1.670494521349999905e+09,-1.152047619046643376e+03
1.670494533339999914e+09,2.705523809524253011e+03
1.670494545349999905e+09,7.985095238097012043e+03
1.670494557349999905e+09,7.568047619048506021e+03
1.670494569349999905e+09,1.180019047619029880e+04
1.670494581339999914e+09,1.967600000000000000e+04
1.670494593349999905e+09,2.143757142857089639e+04
1.670494605339999914e+09,6.753142857139930129e+03
1.670494617349999905e+09,1.324080952380783856e+04
1.670494629339999914e+09,2.082214285714179277e+04
1.670494641349999905e+09,2.468000000000000000e+03
1.670494653339999914e+09,1.575523809524253011e+03
1.670494665349999905e+09,8.575428571430966258e+03
1.670494677339999914e+09,-4.995095238093286753e+03
1.670494689349999905e+09,5.395714285746216774e+02
1.670494701339999914e+09,-7.736714285712689161e+03
1.670494713349999905e+09,-2.378452380952239037e+04
1.670494725349999905e+09,-5.178285714285448194e+03
1.670494737349999905e+09,-2.169338095238059759e+04
1.670494749339999914e+09,-2.550366666666604578e+04
1.670494761349999905e+09,-2.208038095238059759e+04
1.670494773339999914e+09,-3.275495238095149398e+04
1.670494785349999905e+09,-2.212028571428544819e+04
1.670494797349999905e+09,-1.463033333333395422e+04
1.670494809349999905e+09,-2.262109523809514940e+04
1.670494821339999914e+09,-2.030566666666604578e+04
1.670494833349999905e+09,-1.162238095238059759e+04
1.670494845349999905e+09,-1.432714285714179277e+04
1.670494857349999905e+09,-1.367999999998137355e+03
1.670494869339999914e+09,7.515714285716414452e+03
1.670494881349999905e+09,7.548523809524253011e+03
1.670494893339999914e+09,1.022223809523880482e+04
1.670494905349999905e+09,1.272904761904850602e+04
1.670494917349999905e+09,1.056400000000000000e+04
1.670494929339999914e+09,6.367142857139930129e+03
1.670494941349999905e+09,8.794714285714551806e+03
1.670494953349999905e+09,1.166142857141792774e+03
1.670494965339999914e+09,7.712619047619402409e+03
1.670494977349999905e+09,-5.801904761884361506e+02
1.670494989339999914e+09,-7.850619047617539763e+03
1.670495001349999905e+09,-2.634904761904850602e+03
1.670495013339999914e+09,-8.282761904763057828e+03
1.670495025349999905e+09,-1.468104761905036867e+04
1.670495037349999905e+09,-1.658904761906713247e+03
1.670495049349999905e+09,-1.821333333333954215e+03
1.670495061339999914e+09,-5.484904761904850602e+03
1.670495073349999905e+09,-1.322071428571268916e+04
1.670495085349999905e+09,2.555238095242530107e+02
1.670495097339999914e+09,8.166000000000000000e+03
1.670495109349999905e+09,-5.231380952382460237e+03
1.670495121349999905e+09,6.747714285714551806e+03
1.670495133339999914e+09,1.675585714285820723e+04
1.670495145349999905e+09,2.156304761905036867e+04
1.670495157339999914e+09,2.052680952381156385e+04
1.670495169349999905e+09,2.689828571428731084e+04
1.670495181339999914e+09,2.684142857143655419e+03
1.670495193349999905e+09,7.164285714285448194e+03
1.670495205339999914e+09,1.583666666666045785e+03
1.670495217349999905e+09,-1.300695238095149398e+04
1.670495229339999914e+09,-1.693890476190298796e+04
1.670495241349999905e+09,-4.435857142856344581e+03
1.670495253339999914e+09,-8.631619047617539763e+03
1.670495265349999905e+09,6.171285714287310839e+03
1.670495277339999914e+09,2.297523809526115656e+03
1.670495289349999905e+09,8.016666666666045785e+03
1.670495301339999914e+09,2.194809523809514940e+04
1.670495313349999905e+09,1.779990476190485060e+04
1.670495325339999914e+09,1.757633333333395422e+04
1.670495337349999905e+09,1.093614285714179277e+04
1.670495349339999914e+09,1.882723809523880482e+04
1.670495361349999905e+09,7.034476190475746989e+03
1.670495373339999914e+09,1.363985714285634458e+04
1.670495385349999905e+09,2.313071428571268916e+04
1.670495397349999905e+09,1.245709523809514940e+04
1.670495409339999914e+09,1.123242857142724097e+04
1.670495421349999905e+09,4.371285714285448194e+03
1.670495433339999914e+09,3.860523809522390366e+03
1.670495445349999905e+09,3.541238095236942172e+03
1.670495457339999914e+09,2.231380952380597591e+03
1.670495469349999905e+09,6.510523809524253011e+03
1.670495481349999905e+09,-3.912904761902987957e+03
1.670495493339999914e+09,-9.489999999996274710e+03
1.670495505349999905e+09,-5.426857142854481936e+03
1.670495517349999905e+09,-9.403047619046643376e+03
1.670495529339999914e+09,-1.093671428571455181e+04
1.670495541349999905e+09,1.035476190475746989e+03
1.670495553349999905e+09,3.460666666666045785e+03
1.670495565339999914e+09,-8.417333333333954215e+03
1.670495577349999905e+09,-1.175438095238059759e+04
1.670495589339999914e+09,-1.153561904761753976e+04
1.670495601349999905e+09,2.509809523809701204e+03
1.670495613339999914e+09,-1.567761904761753976e+04
1.670495625349999905e+09,-6.809809523807838559e+03
1.670495637349999905e+09,-4.722380952378734946e+03
1.670495649339999914e+09,-4.144333333332091570e+03
1.670495661349999905e+09,8.124285714291036129e+02
1.670495673349999905e+09,-1.061814285714179277e+04
1.670495685339999914e+09,-6.924952380951493979e+03
1.670495697349999905e+09,-4.432380952380597591e+03
1.670495709349999905e+09,-1.179404761904850602e+04
1.670495721339999914e+09,-5.411904761906713247e+03
1.670495733349999905e+09,-1.343438095238059759e+04
1.670495745339999914e+09,-2.229838095237873495e+04
1.670495757349999905e+09,-2.165919047619029880e+04
1.670495769349999905e+09,-1.805119047619029880e+04
1.670495781339999914e+09,-1.061847619047760963e+04
1.670495793349999905e+09,-1.439880952380783856e+04
1.670495805349999905e+09,-1.170395238094963133e+04
1.670495817349999905e+09,-7.416095238093286753e+03
1.670495829349999905e+09,3.851380952382460237e+03
1.670495841349999905e+09,3.504047619048506021e+03
1.670495853339999914e+09,5.185380952382460237e+03
1.670495865349999905e+09,2.062557142857089639e+04
1.670495877349999905e+09,1.186266666666790843e+04
1.670495889339999914e+09,5.865571428572759032e+03
1.670495901349999905e+09,2.454347619047574699e+04
1.670495913339999914e+09,2.152209523809701204e+04
1.670495925349999905e+09,1.462719047619216144e+04
1.670495937339999914e+09,1.979204761904850602e+04
1.670495949349999905e+09,1.575395238095335662e+04
1.670495961339999914e+09,2.218961904761940241e+04
1.670495973349999905e+09,2.546228571428544819e+04
1.670495985339999914e+09,1.111242857142910361e+04
1.670495997349999905e+09,7.161904761940240860e+01
1.670496009349999905e+09,5.228571428572759032e+03
1.670496021339999914e+09,-9.730476190466433764e+02
1.670496033349999905e+09,2.038761904763057828e+03
1.670496045349999905e+09,-1.180466666666604578e+04
1.670496057349999905e+09,-2.246166666666604578e+04
1.670496069339999914e+09,-1.086233333333209157e+04
1.670496081349999905e+09,-1.492395238095149398e+04
1.670496093339999914e+09,-9.708666666666045785e+03
1.670496105349999905e+09,5.238095261156558990e-01
1.670496117349999905e+09,-9.429047619048506021e+02
1.670496129349999905e+09,-1.036633333333395422e+04
1.670496141339999914e+09,-9.620666666666045785e+03
1.670496153349999905e+09,8.408571428563445807e+02
1.670496165339999914e+09,-8.364571428570896387e+03
1.670496177349999905e+09,-6.343999999998137355e+03
1.670496189349999905e+09,2.068714285714551806e+03
1.670496201349999905e+09,-5.521571428570896387e+03
1.670496213339999914e+09,8.308190476192161441e+03
1.670496225349999905e+09,1.030761904763057828e+03
1.670496237349999905e+09,-2.821619047619402409e+03
1.670496249349999905e+09,3.018904761904850602e+03
1.670496261339999914e+09,-2.876476190473884344e+03
1.670496273349999905e+09,-1.503761904761195183e+03
1.670496285349999905e+09,9.858095238115638494e+02
1.670496297349999905e+09,-5.269523809496313334e+02
1.670496309339999914e+09,-1.441804761904664338e+04
1.670496321349999905e+09,-1.100895238095149398e+04
1.670496333339999914e+09,-3.311333333332091570e+03
1.670496345349999905e+09,-6.201857142856344581e+03
1.670496357349999905e+09,-1.435352380952425301e+04
1.670496369339999914e+09,-1.451261904761940241e+04
1.670496381349999905e+09,-1.014814285714179277e+04
1.670496393339999914e+09,-8.963571428570896387e+03
1.670496405349999905e+09,-4.678571428582072258e+02
1.670496417349999905e+09,5.552095238095149398e+03
1.670496429339999914e+09,8.544809523809701204e+03
1.670496441349999905e+09,-2.274761904738843441e+02
1.670496453339999914e+09,-1.909666666666045785e+03
1.670496465349999905e+09,1.482004761904850602e+04
1.670496477339999914e+09,4.549714285714551806e+03
1.670496489349999905e+09,-6.193142857141792774e+03
1.670496501339999914e+09,1.046600000000000000e+04
1.670496513349999905e+09,-3.953666666666045785e+03
1.670496525339999914e+09,-1.113371428571268916e+04
1.670496537349999905e+09,-1.901857142856344581e+03
1.670496549339999914e+09,-1.367866666666418314e+04
1.670496561349999905e+09,-2.046761904759332538e+03
1.670496573339999914e+09,-1.058647619047574699e+04
1.670496585349999905e+09,-7.612952380953356624e+03
