1.670492529349999905e+09,1.519214285714365542e+04
1.670496597339999914e+09,-1.763904761904850602e+03
1.670496609349999905e+09,3.129380952380597591e+03
1.670496621339999914e+09,1.652190476192161441e+03
1.670496633349999905e+09,5.225714285714551806e+03
1.670496645339999914e+09,6.410571428572759032e+03
1.670496657349999905e+09,7.289857142858207226e+03
1.670496669339999914e+09,2.382857142856344581e+03
1.670496681349999905e+09,-6.920142857141792774e+03
1.670496693339999914e+09,6.662095238095149398e+03
1.670496705349999905e+09,-3.036142857143655419e+03
1.670496717339999914e+09,-2.341380952380597591e+03
1.670496729349999905e+09,8.495238095242530107e+02
1.670496741339999914e+09,2.930000000000000000e+02
1.670496753349999905e+09,3.259523809524253011e+03
1.670496765339999914e+09,3.487095238097012043e+03
1.670496777349999905e+09,-3.880523809522390366e+03
1.670496789349999905e+09,6.406428571430966258e+03
1.670496801349999905e+09,-1.961380952380597591e+03
1.670496813339999914e+09,-5.016809523809701204e+03
1.670496825349999905e+09,1.648142857141792774e+03
1.670496837339999914e+09,1.018333333332091570e+03
1.670496849349999905e+09,-5.038428571427240968e+03
1.670496861349999905e+09,-8.407761904759332538e+03
1.670496873349999905e+09,-8.324238095236942172e+03
1.670496885339999914e+09,-4.621333333333954215e+03
1.670496897349999905e+09,-1.363976190476119518e+04
1.670496909339999914e+09,-1.092647619047574699e+04
1.670496921349999905e+09,-1.851095238093286753e+03
1.670496933339999914e+09,-1.153009523809328675e+04
1.670496945349999905e+09,-3.428476190475746989e+03
1.670496957349999905e+09,2.761285714285448194e+03
1.670496969339999914e+09,8.961047619048506021e+03
1.670496981349999905e+09,-4.210904761904850602e+03
1.670496993349999905e+09,8.898190476192161441e+03
1.670497005339999914e+09,6.630857142858207226e+03
1.670497017349999905e+09,7.410476190477609634e+03
1.670497029339999914e+09,-2.975380952378734946e+03
1.670497041349999905e+09,5.775857142858207226e+03
1.670497053339999914e+09,1.561904761904850602e+04
1.670497065349999905e+09,2.613047619048506021e+03
1.670497077339999914e+09,-3.430333333332091570e+03
1.670497089349999905e+09,6.519714285716414452e+03
1.670497101339999914e+09,1.668428571429103613e+03
1.670497113349999905e+09,-4.050047619046643376e+03
1.670497125339999914e+09,1.142666666667908430e+03
1.670497137349999905e+09,1.314714285714551806e+03
1.670497149349999905e+09,-7.414047619046643376e+03
1.670497161349999905e+09,-9.228809523807838559e+03
1.670497173339999914e+09,-3.323999999998137355e+03
1.670497185349999905e+09,4.902428571430966258e+03
1.670497197339999914e+09,-5.508571428563445807e+02
1.670497209349999905e+09,-3.636285714285448194e+03
1.670497221339999914e+09,1.240171428571455181e+04
1.670497233349999905e+09,1.381723809523880482e+04
1.670497245349999905e+09,1.500095238095335662e+04
1.670497257349999905e+09,5.466761904761195183e+03
1.670497269339999914e+09,1.464076190476119518e+04
1.670497281349999905e+09,-3.270952380951493979e+02
1.670497293339999914e+09,-2.423857142856344581e+03
1.670497305349999905e+09,1.867857142858207226e+03
1.670497317339999914e+09,-6.945666666666045785e+03
1.670497329349999905e+09,-1.206185714285634458e+04
1.670497341339999914e+09,-1.480819047619029880e+04
1.670497353349999905e+09,-6.543952380951493979e+03
1.670497365349999905e+09,-5.485619047619402409e+03
1.670497377349999905e+09,-7.603142857143655419e+03
1.670497389339999914e+09,-7.646285714285448194e+03
1.670497401349999905e+09,-1.966747619047574699e+04
1.670497413349999905e+09,-1.510395238095335662e+04
1.670497425349999905e+09,-8.892190476190298796e+03
1.670497437339999914e+09,-2.276952380953356624e+03
1.670497449349999905e+09,2.551523809522390366e+03
1.670497461339999914e+09,-4.288714285714551806e+03
1.670497473349999905e+09,1.059590476190485060e+04
1.670497485339999914e+09,1.096957142857089639e+04
1.670497497349999905e+09,2.675000000000000000e+03
1.670497509339999914e+09,8.797761904763057828e+03
1.670497521349999905e+09,2.006090476190485060e+04
1.670497533339999914e+09,1.524842857142910361e+04
1.670497545349999905e+09,1.164804761904850602e+04
1.670497557339999914e+09,6.647761904762126505e+03
1.670497569349999905e+09,-7.491952380951493979e+03
1.670497581339999914e+09,-3.982380952379666269e+03
1.670497593349999905e+09,-7.430428571428172290e+03
1.670497605339999914e+09,-1.351095238095242530e+04
1.670497617349999905e+09,-1.263114285714179277e+04
1.670497629349999905e+09,-3.515571428571827710e+03
1.670497641339999914e+09,-1.023190476190298796e+03
1.670497653349999905e+09,2.080238095238804817e+03
1.670497665349999905e+09,-1.490142857142817229e+04
1.670497677339999914e+09,-8.641666666666045785e+03
1.670497689349999905e+09,2.956523809524253011e+03
1.670497701339999914e+09,6.875238095238804817e+03
1.670497713349999905e+09,4.764428571429103613e+03
1.670497725339999914e+09,-1.218619047618471086e+03
1.670497737349999905e+09,4.233857142857275903e+03
1.670497749339999914e+09,3.874380952381528914e+03
1.670497761349999905e+09,-5.675666666666977108e+03
1.670497773339999914e+09,-7.800952380960807204e+02
1.670497785349999905e+09,5.866714285713620484e+03
1.670497797349999905e+09,-3.532095238095149398e+03
1.670497809349999905e+09,-7.685095238095149398e+03
1.670497821339999914e+09,-8.908571428571827710e+03
1.670497833349999905e+09,-1.557952380952425301e+03
1.670497845339999914e+09,-1.156533333333395422e+04
1.670497857349999905e+09,1.157761904762126505e+03
1.670497869349999905e+09,-6.431952380952425301e+03
1.670497881339999914e+09,-4.819476190475746989e+03
1.670497893349999905e+09,-4.296619047617539763e+03
1.670497905349999905e+09,-2.918095238078385592e+02
1.670497917339999914e+09,1.264252380952518433e+04
1.670497929349999905e+09,4.657333333333954215e+03
1.670497941339999914e+09,5.407619047619402409e+03
1.670497953349999905e+09,2.298476190476678312e+03
1.670497965349999905e+09,1.013490476190485060e+04
1.670497977349999905e+09,1.094533333333395422e+04
1.670497989339999914e+09,1.803523809524253011e+03
1.670498001349999905e+09,3.803809523809701204e+03
1.670498013339999914e+09,1.403561904761940241e+04
1.670498025349999905e+09,2.700952380960807204e+02
1.670498037339999914e+09,9.242142857142724097e+03
1.670498049349999905e+09,9.011857142857275903e+03
1.670498061339999914e+09,3.052142857142724097e+03
1.670498073349999905e+09,7.098380952381528914e+03
1.670498085339999914e+09,6.829000000000931323e+03
1.670498097349999905e+09,-6.478571428571827710e+03
1.670498109339999914e+09,1.399571428571827710e+03
1.670498121349999905e+09,-5.849238095237873495e+03
1.670498133339999914e+09,-1.183419047618936747e+04
1.670498145349999905e+09,-1.191995238095149398e+04
1.670498157339999914e+09,-1.112485714285541326e+04
1.670498169349999905e+09,-6.952523809522390366e+03
1.670498181339999914e+09,1.038333333333954215e+03
1.670498193349999905e+09,1.132147619047574699e+04
1.670498205349999905e+09,7.974761904761195183e+03
1.670498217349999905e+09,2.363857142856344581e+03
1.670498229339999914e+09,4.018904761904850602e+03
1.670498241349999905e+09,8.819285714286379516e+03
1.670498253339999914e+09,-5.326952380951493979e+03
1.670498265349999905e+09,-5.009047619048506021e+02
1.670498277339999914e+09,3.367571428570896387e+03
1.670498289349999905e+09,7.399047619047574699e+03
1.670498301339999914e+09,5.021285714285448194e+03
1.670498313349999905e+09,1.301242857142817229e+04
1.670498325339999914e+09,-1.328571428572759032e+02
1.670498337349999905e+09,1.041476190476678312e+03
1.670498349339999914e+09,-6.026809523809701204e+03
1.670498361349999905e+09,-1.942914285714272410e+04
1.670498373339999914e+09,-7.853666666666977108e+03
1.670498385349999905e+09,-1.395028571428544819e+04
1.670498397349999905e+09,-1.170861904761753976e+04
1.670498409349999905e+09,-5.725333333332091570e+03
1.670498421339999914e+09,-1.482095238094218075e+03
1.670498433349999905e+09,-3.610047619046643376e+03
1.670498445339999914e+09,-6.778857142856344581e+03
1.670498457349999905e+09,-1.860714285714551806e+03
1.670498469339999914e+09,-8.139000000000931323e+03
1.670498481349999905e+09,-7.500571428571827710e+03
1.670498493339999914e+09,-8.866333333333954215e+03
1.670498505349999905e+09,-1.686361904761847109e+04
1.670498517339999914e+09,-8.138714285714551806e+03
1.670498529349999905e+09,-9.840523809522390366e+03
1.670498541339999914e+09,2.414761904766783118e+02
1.670498553349999905e+09,6.642761904763057828e+03
1.670498565339999914e+09,1.009776190476305783e+04
1.670498577349999905e+09,1.327747619047760963e+04
1.670498589349999905e+09,1.286885714285820723e+04
1.670498601349999905e+09,3.066576190476212651e+04
1.670498613339999914e+09,3.307647619047760963e+04
1.670498625349999905e+09,3.128161904761940241e+04
1.670498637339999914e+09,2.220385714285727590e+04
1.670498649349999905e+09,2.131347619047574699e+04
1.670498661339999914e+09,1.014876190476119518e+04
1.670498673349999905e+09,5.569238095237873495e+03
1.670498685339999914e+09,1.811904761904850602e+03
1.670498697349999905e+09,-1.332957142857089639e+04
1.670498709339999914e+09,-9.912142857142724097e+03
1.670498721349999905e+09,-1.541609523809328675e+04
1.670498733339999914e+09,-6.759999999998137355e+03
1.670498745349999905e+09,-1.035814285714086145e+04
1.670498757339999914e+09,-1.149457142856903374e+04
1.670498769349999905e+09,-4.337571428569965065e+03
1.670498781339999914e+09,-1.691523809522390366e+03
1.670498793349999905e+09,2.965809523810632527e+03
1.670498805339999914e+09,8.869047619057819247e+02
1.670498817349999905e+09,8.861333333333022892e+03
1.670498829339999914e+09,1.265542857142817229e+04
1.670498841349999905e+09,2.663619047618471086e+03
1.670498853339999914e+09,5.662809523808769882e+03
1.670498865349999905e+09,-3.469380952381528914e+03
1.670498877339999914e+09,-3.617476190476678312e+03
1.670498889349999905e+09,-4.223761904762126505e+03
1.670498901339999914e+09,-7.509619047619402409e+03
1.670498913349999905e+09,-7.152666666666977108e+03
1.670498925349999905e+09,-5.468000000000000000e+03
1.670498937349999905e+09,-1.212247619047667831e+04
1.670498949339999914e+09,1.644523809524253011e+03
1.670498961349999905e+09,9.964285714291036129e+02
1.670498973349999905e+09,1.868809523810632527e+03
1.670498985349999905e+09,-1.779285714284516871e+03
1.670498997339999914e+09,7.203285714286379516e+03
1.670499009349999905e+09,2.337619047621265054e+02
1.670499021349999905e+09,7.173809523815289140e+02
1.670499033349999905e+09,1.613000000000000000e+03
1.670499045339999914e+09,-3.856380952380597591e+03
1.670499057349999905e+09,-1.190476190391927958e+01
1.670499069339999914e+09,-1.985476190474815667e+03
1.670499081349999905e+09,2.120857142858207226e+03
1.670499093339999914e+09,-9.015476190474815667e+03
1.670499105349999905e+09,-8.333333333332091570e+03
1.670499117339999914e+09,-7.757000000000000000e+03
1.670499129349999905e+09,-5.899142857143655419e+03
1.670499141349999905e+09,4.413333333333954215e+03
1.670499153349999905e+09,1.094609523809514940e+04
1.670499165339999914e+09,1.051061904761940241e+04
1.670499177349999905e+09,1.002171428571455181e+04
1.670499189339999914e+09,2.040290476190671325e+04
1.670499201349999905e+09,9.818190476192161441e+03
1.670499213339999914e+09,7.050476190494373441e+02
1.670499225349999905e+09,9.157047619048506021e+03
1.670499237339999914e+09,7.580476190477609634e+03
1.670499249349999905e+09,2.671904761904850602e+03
1.670499261339999914e+09,5.633619047619402409e+03
1.670499273349999905e+09,6.533476190477609634e+03
1.670499285339999914e+09,2.395000000000931323e+03
1.670499297349999905e+09,4.918047619048506021e+03
1.670499309349999905e+09,8.211523809525184333e+03
1.670499321349999905e+09,5.892714285715483129e+03
1.670499333339999914e+09,-4.171904761902987957e+02
1.670499345349999905e+09,4.783047619047574699e+03
1.670499357339999914e+09,1.080000000000000000e+02
1.670499369349999905e+09,-6.226285714286379516e+03
1.670499381339999914e+09,-7.722047619048506021e+03
1.670499393349999905e+09,-7.463952380952425301e+03
1.670499405339999914e+09,-8.278666666666977108e+03
1.670499417349999905e+09,-8.901476190475746989e+03
1.670499429339999914e+09,-6.294761904761195183e+03
1.670499441349999905e+09,-1.199761904761195183e+03
1.670499453339999914e+09,-1.584428571428172290e+03
1.670499465349999905e+09,1.259238095238804817e+03
1.670499477339999914e+09,-6.558238095237873495e+03
1.670499489349999905e+09,-2.821428571428172290e+03
1.670499501339999914e+09,2.799380952381528914e+03
1.670499513349999905e+09,-1.007823809523787349e+04
1.670499525339999914e+09,-3.518238095237873495e+03
1.670499537349999905e+09,2.010714285715483129e+03
1.670499549349999905e+09,-3.776428571427240968e+03
1.670499561349999905e+09,-8.119523809523321688e+03
1.670499573339999914e+09,-1.063233333333302289e+04
1.670499585349999905e+09,-9.343285714285448194e+03
1.670499597339999914e+09,-1.794285714285448194e+03
1.670499609349999905e+09,-7.924714285714551806e+03
1.670499621339999914e+09,-6.420857142857275903e+03
1.670499633349999905e+09,-1.046180952380970120e+04
1.670499645339999914e+09,-9.252428571428172290e+03
1.670499657349999905e+09,-8.835047619046643376e+03
1.670499669349999905e+09,-1.074704761904757470e+04
1.670499681339999914e+09,-1.034771428571362048e+04
1.670499693349999905e+09,-7.005761904760263860e+03
1.670499705349999905e+09,-8.863428571427240968e+03
1.670499717339999914e+09,-9.253904761903919280e+03
1.670499729349999905e+09,-9.251904761903919280e+03
1.670499741339999914e+09,-3.539714285713620484e+03
1.670499753349999905e+09,-2.941380952381528914e+03
1.670499765339999914e+09,8.822904761903919280e+03
1.670499777349999905e+09,2.446666666660457850e+02
1.670499789339999914e+09,5.272523809523321688e+03
1.670499801349999905e+09,9.197666666666977108e+03
1.670499813339999914e+09,7.138761904762126505e+03
1.670499825349999905e+09,1.450714285714551806e+03
1.670499837349999905e+09,2.628428571428172290e+03
1.670499849349999905e+09,-4.639666666666977108e+03
1.670499861339999914e+09,-6.107285714285448194e+03
1.670499873349999905e+09,-1.057428571428172290e+03
1.670499885339999914e+09,-3.624952380952425301e+03
1.670499897349999905e+09,-4.495523809522390366e+03
1.670499909339999914e+09,6.241952380953356624e+03
1.670499921349999905e+09,-1.755714285708963871e+02
1.670499933339999914e+09,6.942142857143655419e+03
1.670499945349999905e+09,3.211476190476678312e+03
1.670499957339999914e+09,-9.392857142854481936e+02
1.670499969349999905e+09,1.649952380953356624e+03
1.670499981339999914e+09,-1.857904761903919280e+03
1.670499993349999905e+09,7.657619047630578279e+02
1.670500005349999905e+09,1.255828571428731084e+04
1.670500017349999905e+09,3.468666666667908430e+03
1.670500029339999914e+09,9.273666666667908430e+03
1.670500041349999905e+09,1.025095238095335662e+04
1.670500053339999914e+09,6.337809523810632527e+03
1.670500065349999905e+09,1.083142857142724097e+03
1.670500077339999914e+09,-3.178000000000000000e+03
1.670500089349999905e+09,-3.886761904762126505e+03
1.670500101339999914e+09,-2.369333333333954215e+03
1.670500113349999905e+09,-3.706285714286379516e+03
1.670500125339999914e+09,-1.734476190475746989e+03
1.670500137349999905e+09,-4.982047619047574699e+03
1.670500149339999914e+09,-3.964428571429103613e+03
1.670500161349999905e+09,-2.274285714285448194e+03
1.670500173349999905e+09,-1.911276190476119518e+04
1.670500185349999905e+09,-1.478566666666604578e+04
1.670500197339999914e+09,-2.886285714285448194e+03
1.670500209349999905e+09,-1.386790476190485060e+04
1.670500221349999905e+09,-1.370700000000000000e+04
1.670500233349999905e+09,-1.211238095237873495e+03
1.670500245339999914e+09,-1.359047619048506021e+02
1.670500257349999905e+09,2.321428571429103613e+03
1.670500269339999914e+09,3.851761904762126505e+03
1.670500281349999905e+09,6.073285714286379516e+03
1.670500293339999914e+09,1.393928571428637952e+04
1.670500305349999905e+09,1.378471428571455181e+04
1.670500317339999914e+09,4.059476190476678312e+03
1.670500329349999905e+09,3.792333333333954215e+03
1.670500341339999914e+09,8.509380952381528914e+03
1.670500353349999905e+09,4.010285714285448194e+03
1.670500365339999914e+09,6.445190476190298796e+03
1.670500377349999905e+09,-4.411142857143655419e+03
1.670500389339999914e+09,-8.418666666666977108e+03
1.670500401349999905e+09,-2.716666666666977108e+03
1.670500413339999914e+09,-1.156261904761940241e+04
1.670500425349999905e+09,-8.873095238096080720e+03
1.670500437339999914e+09,-5.040380952381528914e+03
1.670500449349999905e+09,-6.852380952382460237e+03
1.670500461339999914e+09,1.883952380951493979e+03
1.670500473349999905e+09,3.317190476190298796e+03
1.670500485339999914e+09,8.094761904762126505e+03
1.670500497349999905e+09,1.057190476190485060e+04
1.670500509339999914e+09,8.334809523809701204e+03
1.670500521349999905e+09,2.229000000000000000e+04
1.670500533349999905e+09,9.599857142858207226e+03
1.670500545349999905e+09,4.972714285715483129e+03
1.670500557339999914e+09,1.178976190476212651e+04
1.670500569349999905e+09,5.175476190476678312e+03
1.670500581339999914e+09,2.398238095237873495e+03
1.670500593349999905e+09,2.701619047619402409e+03
1.670500605339999914e+09,-4.310190476190298796e+03
1.670500617349999905e+09,-2.330571428570896387e+03
1.670500629339999914e+09,-6.067428571429103613e+03
1.670500641349999905e+09,-6.196523809523321688e+03
1.670500653339999914e+09,2.388809523808769882e+03
1.670500665349999905e+09,-2.706000000000000000e+03
1.670500677339999914e+09,-6.013619047618471086e+03
