1.670492529630000114e+09,7.285238095237873495e+02
1.670492541619999886e+09,-2.329238095238339156e+03
1.670492553630000114e+09,-2.219047619043849409e+02
1.670492565619999886e+09,-1.443047619047109038e+03
1.670492577630000114e+09,-2.781619047618471086e+03
1.670492589619999886e+09,-3.824285714285448194e+03
1.670492601630000114e+09,-4.138666666666511446e+03
1.670492613619999886e+09,-1.253333333333022892e+03
1.670492625630000114e+09,-2.547666666666511446e+03
1.670492637619999886e+09,-3.299571428571827710e+03
1.670492649630000114e+09,2.776619047618471086e+03
1.670492661619999886e+09,9.471428571422584355e+02
1.670492673619999886e+09,1.146952380952425301e+03
1.670492685630000114e+09,4.938571428572759032e+02
1.670492697619999886e+09,2.197428571429103613e+03
1.670492709630000114e+09,1.071904761904850602e+03
1.670492721630000114e+09,-5.533333333348855376e+01
1.670492733630000114e+09,-9.219047619048506021e+02
1.670492745630000114e+09,7.312857142859138548e+02
1.670492757619999886e+09,-7.123809523787349463e+01
1.670492769630000114e+09,-1.769095238095149398e+03
1.670492781619999886e+09,8.025238095237873495e+02
1.670492793630000114e+09,-1.163428571428637952e+03
1.670492805619999886e+09,6.485238095242530107e+02
1.670492817630000114e+09,4.762857142859138548e+02
1.670492829619999886e+09,-4.000000000000000000e+00
1.670492841630000114e+09,1.536142857143189758e+03
1.670492853640000105e+09,-1.348714285714086145e+03
1.670492865619999886e+09,-9.425238095233216882e+02
1.670492877630000114e+09,-1.456619047618936747e+03
1.670492889630000114e+09,-9.357142857145518064e+02
1.670492901619999886e+09,-1.672380952383391559e+02
1.670492913630000114e+09,-1.344809523809701204e+03
1.670492925619999886e+09,-3.156666666665114462e+02
1.670492937630000114e+09,1.363238095238339156e+03
1.670492949630000114e+09,-9.284285714281722903e+02
1.670492961619999886e+09,5.068333333333488554e+03
1.670492973619999886e+09,4.421000000000000000e+03
1.670492985630000114e+09,3.254523809523787349e+03
1.670492997619999886e+09,-6.908571428577415645e+02
1.670493009619999886e+09,3.640000000000000000e+03
1.670493021630000114e+09,1.271047619048040360e+03
1.670493033630000114e+09,5.402761904762592167e+03
1.670493045619999886e+09,-2.700619047618471086e+03
1.670493057630000114e+09,8.070476190480403602e+02
1.670493069630000114e+09,-6.857619047616608441e+02
1.670493081630000114e+09,-1.785857142856810242e+03
1.670493093619999886e+09,9.747142857145518064e+02
1.670493105630000114e+09,-2.585761904761660844e+03
1.670493117630000114e+09,-2.296142857142724097e+03
1.670493129630000114e+09,-2.586380952380597591e+03
1.670493141630000114e+09,-1.797523809523787349e+03
1.670493153630000114e+09,-1.270476190476212651e+03
1.670493165619999886e+09,-4.114285714286379516e+02
1.670493177630000114e+09,7.128571428568102419e+02
1.670493189619999886e+09,2.873666666666045785e+03
1.670493201630000114e+09,3.314571428571362048e+03
1.670493213619999886e+09,2.268523809523321688e+03
1.670493225630000114e+09,9.079047619048506021e+02
1.670493237619999886e+09,1.852047619047109038e+03
1.670493249630000114e+09,8.909523809524253011e+02
1.670493261630000114e+09,-2.666714285714551806e+03
1.670493273630000114e+09,1.866380952380597591e+03
1.670493285619999886e+09,1.811095238095149398e+03
1.670493297630000114e+09,-1.685285714285913855e+03
1.670493309619999886e+09,1.038476190475746989e+03
1.670493321630000114e+09,-2.716285714285913855e+03
1.670493333619999886e+09,4.001428571427240968e+02
1.670493345630000114e+09,1.346571428571827710e+03
1.670493357630000114e+09,2.611666666666977108e+03
1.670493369630000114e+09,-1.065476190475746989e+03
1.670493381630000114e+09,3.848095238097012043e+02
1.670493393630000114e+09,-7.505238095237873495e+02
1.670493405619999886e+09,5.913809523805975914e+02
1.670493417630000114e+09,-4.325714285718277097e+02
1.670493429619999886e+09,-2.516285714285448194e+03
1.670493441630000114e+09,-2.156142857142724097e+03
1.670493453630000114e+09,-4.422952380952425301e+03
1.670493465630000114e+09,-2.906333333333022892e+03
1.670493477619999886e+09,-1.852380952378734946e+01
1.670493489630000114e+09,-1.888809523809235543e+03
1.670493501619999886e+09,1.758000000000465661e+03
1.670493513640000105e+09,-2.246761904761660844e+03
1.670493525630000114e+09,6.124761904762126505e+02
1.670493537619999886e+09,2.921904761907644570e+02
1.670493549630000114e+09,2.534666666666977108e+03
1.670493561630000114e+09,1.563190476190298796e+03
1.670493573630000114e+09,1.664857142856810242e+03
1.670493585619999886e+09,3.531047619047109038e+03
1.670493597630000114e+09,1.392619047618936747e+03
1.670493609630000114e+09,4.669523809524253011e+02
1.670493621619999886e+09,-1.790571428570896387e+03
1.670493633630000114e+09,-2.549619047618936747e+03
1.670493645619999886e+09,1.073904761904384941e+03
1.670493657630000114e+09,-3.814952380952425301e+03
1.670493669619999886e+09,-9.820000000004656613e+02
1.670493681630000114e+09,-4.190476190485060215e+01
1.670493693619999886e+09,-1.389047619048506021e+02
1.670493705630000114e+09,1.351428571427240968e+02
1.670493717619999886e+09,-7.185238095237873495e+02
1.670493729630000114e+09,4.875761904761660844e+03
1.670493741630000114e+09,1.285714285727590322e+01
1.670493753630000114e+09,1.653142857142724097e+03
1.670493765619999886e+09,1.847761904761660844e+03
1.670493777640000105e+09,8.527142857140861452e+02
1.670493789619999886e+09,4.166428571428172290e+03
1.670493801630000114e+09,2.010476190475746989e+02
1.670493813630000114e+09,6.745714285713620484e+02
1.670493825630000114e+09,9.783809523810632527e+02
1.670493837619999886e+09,-2.130190476190764457e+03
1.670493849630000114e+09,-3.143380952381063253e+03
1.670493861619999886e+09,-1.777571428571827710e+03
1.670493873619999886e+09,-3.420095238095615059e+03
1.670493885630000114e+09,-4.310095238095149398e+03
1.670493897619999886e+09,-4.209523809519596398e+02
1.670493909630000114e+09,-2.107523809523787349e+03
1.670493921630000114e+09,1.863857142857275903e+03
1.670493933619999886e+09,-2.151190476190298796e+03
1.670493945630000114e+09,-8.847619047621265054e+01
1.670493957630000114e+09,7.688095238097012043e+02
1.670493969630000114e+09,-9.471904761902987957e+02
1.670493981619999886e+09,1.130952380956150591e+02
1.670493993630000114e+09,-2.043904761904850602e+03
1.670494005630000114e+09,5.044761904762126505e+02
1.670494017619999886e+09,-6.804285714291036129e+02
1.670494029619999886e+09,1.914619047618936747e+03
1.670494041630000114e+09,1.923333333330228925e+02
1.670494053619999886e+09,9.171428571408614516e+01
1.670494065630000114e+09,-2.077476190476678312e+03
1.670494077640000105e+09,-9.922857142859138548e+02
1.670494089630000114e+09,1.217428571428637952e+03
1.670494101619999886e+09,1.423809523810632527e+02
1.670494113630000114e+09,1.509809523809235543e+03
1.670494125619999886e+09,5.536190476189367473e+02
1.670494137640000105e+09,8.895238095237873495e+02
1.670494149630000114e+09,6.495238095242530107e+01
1.670494161630000114e+09,1.267000000000000000e+03
1.670494173619999886e+09,-2.082714285714551806e+03
1.670494185619999886e+09,-2.234666666666511446e+03
1.670494197630000114e+09,-1.799904761904384941e+03
1.670494209630000114e+09,6.195238095242530107e+02
1.670494221619999886e+09,2.947095238095615059e+03
1.670494233630000114e+09,1.635761904762126505e+03
1.670494245630000114e+09,-1.664380952381063253e+03
1.670494257619999886e+09,2.857857142857741565e+03
1.670494269630000114e+09,-1.117904761903919280e+03
1.670494281630000114e+09,-1.907047619047109038e+03
1.670494293619999886e+09,1.234809523810166866e+03
1.670494305630000114e+09,-3.699666666666977108e+03
1.670494317630000114e+09,-1.673571428571362048e+03
1.670494329630000114e+09,4.558095238092355430e+02
1.670494341619999886e+09,2.377619047616608441e+02
1.670494353630000114e+09,1.375666666666977108e+03
1.670494365630000114e+09,1.100190476190764457e+03
1.670494377630000114e+09,3.222285714285913855e+03
1.670494389630000114e+09,8.353333333330228925e+02
1.670494401619999886e+09,3.555476190476212651e+03
1.670494413630000114e+09,4.053952380952425301e+03
1.670494425619999886e+09,1.869904761904850602e+03
1.670494437640000105e+09,1.861714285714086145e+03
1.670494449630000114e+09,1.042095238095149398e+03
1.670494461619999886e+09,1.094285714285913855e+03
1.670494473630000114e+09,-2.763333333333022892e+03
1.670494485619999886e+09,-2.130047619047109038e+03
1.670494497630000114e+09,-4.310952380946837366e+02
1.670494509619999886e+09,-2.084999999999534339e+03
1.670494521630000114e+09,-1.777428571428172290e+03
1.670494533619999886e+09,-3.725238095233216882e+02
1.670494545630000114e+09,1.716619047618936747e+03
1.670494557630000114e+09,-2.187000000000000000e+03
1.670494569630000114e+09,-6.951904761907644570e+02
1.670494581619999886e+09,-1.517142857143189758e+03
1.670494593630000114e+09,1.271571428571827710e+03
1.670494605619999886e+09,-5.600476190475746989e+02
1.670494617630000114e+09,-3.178428571428172290e+03
1.670494629619999886e+09,-5.708571428570896387e+03
1.670494641630000114e+09,-7.885238095237873495e+02
1.670494653619999886e+09,-2.679190476190298796e+03
1.670494665619999886e+09,-2.605142857143189758e+03
1.670494677619999886e+09,4.066190476189367473e+02
1.670494689630000114e+09,-2.847095238095149398e+03
1.670494701619999886e+09,-4.507809523809701204e+03
1.670494713630000114e+09,-6.286666666669771075e+02
1.670494725630000114e+09,4.408476190476212651e+03
1.670494737630000114e+09,2.477095238095149398e+03
1.670494749619999886e+09,5.351285714285448194e+03
1.670494761630000114e+09,2.611190476190298796e+03
1.670494773619999886e+09,1.251380952381063253e+03
1.670494785630000114e+09,-2.291428571427240968e+02
1.670494797630000114e+09,6.198380952381528914e+03
1.670494809630000114e+09,6.468095238101668656e+02
1.670494821619999886e+09,-1.056666666666045785e+03
1.670494833630000114e+09,-1.943809523809235543e+03
1.670494845630000114e+09,-1.991000000000000000e+03
1.670494857630000114e+09,-8.674285714281722903e+02
1.670494869619999886e+09,1.757619047621265054e+02
1.670494881630000114e+09,4.659523809524253011e+02
1.670494893619999886e+09,2.320142857142724097e+03
1.670494905630000114e+09,-4.106666666665114462e+02
1.670494917630000114e+09,-4.744285714281722903e+02
1.670494929619999886e+09,2.183047619048040360e+03
1.670494941630000114e+09,2.163428571428637952e+03
1.670494953630000114e+09,1.849666666666511446e+03
1.670494965619999886e+09,1.295809523809701204e+03
1.670494977630000114e+09,1.787666666667442769e+03
1.670494989619999886e+09,6.870000000004656613e+02
1.670495001630000114e+09,-6.765714285708963871e+02
1.670495013619999886e+09,-1.660571428570896387e+03
1.670495025630000114e+09,3.156190476189367473e+02
1.670495037630000114e+09,-3.291619047618936747e+03
1.670495049630000114e+09,1.617095238095149398e+03
1.670495061619999886e+09,-1.802380952383391559e+02
1.670495073619999886e+09,6.739047619048506021e+02
1.670495085630000114e+09,-6.095238095289096236e+01
1.670495097630000114e+09,-9.112380952383391559e+02
1.670495109630000114e+09,1.907571428571827710e+03
1.670495121630000114e+09,-6.808571428568102419e+02
1.670495133619999886e+09,-4.747619047574698925e+01
1.670495145630000114e+09,-4.351904761902987957e+02
1.670495157619999886e+09,2.689666666666511446e+03
1.670495169630000114e+09,-1.255380952381063253e+03
1.670495181630000114e+09,2.580238095238339156e+03
1.670495193630000114e+09,7.461428571427240968e+02
1.670495205619999886e+09,-9.676666666665114462e+02
1.670495217630000114e+09,1.362238095238804817e+03
1.670495229619999886e+09,2.269000000000465661e+03
1.670495241630000114e+09,2.285714285727590322e+01
1.670495253619999886e+09,2.457666666666977108e+03
1.670495265630000114e+09,5.255238095237873495e+02
1.670495277619999886e+09,-4.653809523810632527e+02
1.670495289630000114e+09,-2.448714285714086145e+03
1.670495301619999886e+09,-2.963380952380597591e+03
1.670495313630000114e+09,8.396190476194024086e+02
1.670495325619999886e+09,1.009380952381063253e+03
1.670495337630000114e+09,1.723333333333022892e+03
1.670495349619999886e+09,5.645714285718277097e+02
1.670495361630000114e+09,-5.668095238092355430e+02
1.670495373619999886e+09,-3.239047619039192796e+02
1.670495385630000114e+09,4.814571428571827710e+03
1.670495397640000105e+09,1.145619047618936747e+03
1.670495409619999886e+09,2.517380952381063253e+03
1.670495421630000114e+09,2.012047619047574699e+03
1.670495433619999886e+09,-1.938428571428637952e+03
1.670495445630000114e+09,1.735380952381063253e+03
1.670495457630000114e+09,-3.141904761902987957e+02
1.670495469630000114e+09,-2.076238095237873495e+03
1.670495481630000114e+09,-1.759999999995343387e+02
1.670495493619999886e+09,-2.234238095237873495e+03
1.670495505630000114e+09,-3.277142857136204839e+02
1.670495517630000114e+09,-1.788142857142724097e+03
1.670495529619999886e+09,3.574761904766783118e+02
1.670495541630000114e+09,-3.467047619047109038e+03
1.670495553630000114e+09,-4.650476190471090376e+02
1.670495565619999886e+09,-5.734285714281722903e+02
1.670495577630000114e+09,-4.992238095237407833e+03
1.670495589619999886e+09,-3.297476190475746989e+03
1.670495601630000114e+09,-6.684285714281722903e+02
1.670495613619999886e+09,-2.876666666665114462e+02
1.670495625630000114e+09,-2.711428571428637952e+03
1.670495637630000114e+09,3.101619047618936747e+03
1.670495649619999886e+09,-3.000952380951493979e+02
1.670495661630000114e+09,4.159666666666511446e+03
1.670495673630000114e+09,1.755952380952425301e+03
1.670495685619999886e+09,5.574285714286379516e+02
1.670495697640000105e+09,-1.625714285713620484e+02
1.670495709630000114e+09,-2.105095238095149398e+03
1.670495721619999886e+09,-1.876380952380597591e+03
1.670495733630000114e+09,-2.999380952380597591e+03
1.670495745619999886e+09,-1.682952380951959640e+03
1.670495757630000114e+09,1.452809523809701204e+03
1.670495769630000114e+09,-8.288095238092355430e+02
1.670495781619999886e+09,4.357142857136204839e+01
1.670495793630000114e+09,2.128142857143189758e+03
1.670495805630000114e+09,2.366523809523787349e+03
1.670495817630000114e+09,-7.532857142859138548e+02
1.670495829630000114e+09,5.257619047616608441e+02
1.670495841630000114e+09,1.884000000000000000e+03
1.670495853619999886e+09,-3.506666666669771075e+02
1.670495865630000114e+09,1.443428571428637952e+03
1.670495877630000114e+09,2.629285714285913855e+03
1.670495889619999886e+09,4.792619047619402409e+03
1.670495901619999886e+09,2.903142857143189758e+03
1.670495913619999886e+09,1.346380952381063253e+03
1.670495925630000114e+09,-9.624761904762126505e+02
1.670495937619999886e+09,-3.875238095237873495e+02
1.670495949630000114e+09,-3.698095238095615059e+03
1.670495961619999886e+09,2.442857142854481936e+02
1.670495973630000114e+09,-3.102190476190764457e+03
1.670495985630000114e+09,-1.494666666666977108e+03
1.670495997630000114e+09,-2.867428571428637952e+03
1.670496009630000114e+09,5.570476190475746989e+02
1.670496021619999886e+09,2.742714285714551806e+03
1.670496033630000114e+09,1.242571428571362048e+03
1.670496045630000114e+09,1.147666666666977108e+03
1.670496057630000114e+09,1.382952380952425301e+03
1.670496069619999886e+09,1.454952380952425301e+03
1.670496081630000114e+09,3.028285714285913855e+03
1.670496093619999886e+09,8.843809523810632527e+02
1.670496105630000114e+09,1.220809523809235543e+03
1.670496117640000105e+09,-1.068333333333488554e+03
1.670496129630000114e+09,3.013380952380597591e+03
1.670496141630000114e+09,-7.080952380956150591e+02
1.670496153630000114e+09,2.937142857140861452e+02
1.670496165619999886e+09,1.002142857143189758e+03
1.670496177630000114e+09,4.762857142863795161e+02
1.670496189630000114e+09,-5.990476190438494086e+01
1.670496201630000114e+09,1.510809523809701204e+03
1.670496213619999886e+09,1.439238095238339156e+03
1.670496225630000114e+09,6.503809523810632527e+02
1.670496237630000114e+09,4.159714285713620484e+03
1.670496249630000114e+09,-2.323809523809701204e+03
1.670496261619999886e+09,1.471761904761660844e+03
1.670496273640000105e+09,-9.176190476189367473e+02
1.670496285630000114e+09,-5.574761904757469893e+02
1.670496297630000114e+09,-4.166523809523321688e+03
1.670496309619999886e+09,-8.651428571422584355e+02
1.670496321630000114e+09,-3.320047619047109038e+03
1.670496333619999886e+09,-2.480000000000000000e+03
1.670496345630000114e+09,-3.649285714285448194e+03
1.670496357630000114e+09,-3.336333333333022892e+03
1.670496369619999886e+09,-1.273857142856810242e+03
1.670496381630000114e+09,-2.216714285714086145e+03
1.670496393619999886e+09,-3.652380952378734946e+02
1.670496405630000114e+09,-1.621666666666045785e+03
1.670496417630000114e+09,-2.816380952380597591e+03
1.670496429619999886e+09,7.441904761902987957e+02
1.670496441630000114e+09,8.346666666665114462e+02
1.670496453619999886e+09,-1.793571428571362048e+03
1.670496465630000114e+09,-1.063523809523787349e+03
1.670496477619999886e+09,2.143999999999534339e+03
1.670496489630000114e+09,-1.351380952381063253e+03
1.670496501619999886e+09,-1.263666666666045785e+03
1.670496513630000114e+09,2.316571428572293371e+03
1.670496525619999886e+09,3.146571428572293371e+03
1.670496537630000114e+09,3.563142857143189758e+03
1.670496549619999886e+09,5.093142857143189758e+03
1.670496561630000114e+09,1.934809523809701204e+03
1.670496573619999886e+09,2.772476190476212651e+03
1.670496585630000114e+09,4.301095238095149398e+03
1.670496597619999886e+09,-2.188571428572759032e+02
