1.670492529630000114e+09,7.285238095237873495e+02
1.670496609630000114e+09,-7.498571428572759032e+02
1.670496621619999886e+09,-3.510428571428172290e+03
1.670496633630000114e+09,-4.242857142859138548e+02
1.670496645619999886e+09,1.857238095238339156e+03
1.670496657630000114e+09,-2.427285714285448194e+03
1.670496669630000114e+09,-7.577142857136204839e+02
1.670496681630000114e+09,-1.149999999995343387e+02
1.670496693619999886e+09,-1.420190476190298796e+03
1.670496705630000114e+09,1.360523809523787349e+03
1.670496717619999886e+09,4.193095238095149398e+03
1.670496729630000114e+09,7.511428571431897581e+02
1.670496741619999886e+09,8.573809523810632527e+02
1.670496753630000114e+09,3.227142857140861452e+02
1.670496765619999886e+09,4.030476190471090376e+02
1.670496777630000114e+09,-6.826190476194024086e+02
1.670496789630000114e+09,-2.043809523810166866e+03
1.670496801630000114e+09,-3.140190476190764457e+03
1.670496813619999886e+09,-8.088571428572759032e+02
1.670496825630000114e+09,-5.487285714285448194e+03
1.670496837619999886e+09,-3.914761904757469893e+02
1.670496849630000114e+09,-2.428952380951959640e+03
1.670496861630000114e+09,-2.499380952381063253e+03
1.670496873630000114e+09,-5.771428571427240968e+02
1.670496885619999886e+09,-1.568000000000000000e+03
1.670496897630000114e+09,3.081809523809701204e+03
1.670496909630000114e+09,3.582000000000465661e+03
1.670496921630000114e+09,7.584761904762126505e+02
1.670496933619999886e+09,-1.904761904762126505e+02
1.670496945630000114e+09,1.056380952381063253e+03
1.670496957630000114e+09,5.157619047621265054e+02
1.670496969619999886e+09,-7.816666666660457850e+02
1.670496981630000114e+09,-1.926190476190298796e+03
1.670496993630000114e+09,-5.240476190475746989e+02
1.670497005619999886e+09,3.354666666666511446e+03
1.670497017630000114e+09,2.279238095238339156e+03
1.670497029619999886e+09,1.720142857143189758e+03
1.670497041630000114e+09,9.834761904762126505e+02
1.670497053619999886e+09,2.226238095238339156e+03
1.670497065630000114e+09,6.635238095237873495e+02
1.670497077619999886e+09,4.598571428572759032e+02
1.670497089630000114e+09,7.781428571427240968e+02
1.670497101619999886e+09,-2.346904761904850602e+03
1.670497113630000114e+09,-4.640476190475746989e+02
1.670497125619999886e+09,2.267857142857275903e+03
1.670497137619999886e+09,-8.309047619048506021e+02
1.670497149630000114e+09,2.096428571428637952e+03
1.670497161630000114e+09,-2.780952380923554301e+01
1.670497173619999886e+09,3.253285714285913855e+03
1.670497185630000114e+09,3.514047619048506021e+03
1.670497197619999886e+09,1.604285714291036129e+02
1.670497209630000114e+09,-2.913809523805975914e+02
1.670497221619999886e+09,-2.713714285714086145e+03
1.670497233619999886e+09,-3.118571428572759032e+02
1.670497245630000114e+09,-3.750047619048040360e+03
1.670497257630000114e+09,8.485714285727590322e+01
1.670497269619999886e+09,-3.498476190475746989e+03
1.670497281630000114e+09,-2.762142857142724097e+03
1.670497293619999886e+09,-3.573285714285448194e+03
1.670497305630000114e+09,-2.125761904761660844e+03
1.670497317619999886e+09,-3.302857142854481936e+02
1.670497329630000114e+09,-3.983047619047109038e+03
1.670497341619999886e+09,-3.016952380951959640e+03
1.670497353619999886e+09,-3.554761904761660844e+03
1.670497365630000114e+09,-4.135238095237873495e+02
1.670497377630000114e+09,-6.376190476212650537e+01
1.670497389619999886e+09,-1.353380952381063253e+03
1.670497401630000114e+09,7.048095238101668656e+02
1.670497413630000114e+09,1.925952380952890962e+03
1.670497425630000114e+09,-7.133809523805975914e+02
1.670497437619999886e+09,-1.416952380952425301e+03
1.670497449630000114e+09,-2.090476190485060215e+01
1.670497461619999886e+09,-8.494761904757469893e+02
1.670497473630000114e+09,-2.277904761904850602e+03
1.670497485619999886e+09,1.174904761904850602e+03
1.670497497630000114e+09,1.123047619047574699e+03
1.670497509619999886e+09,9.519047619076445699e+01
1.670497521630000114e+09,8.238095238059759140e+01
1.670497533619999886e+09,3.994904761904850602e+03
1.670497545630000114e+09,2.145000000000000000e+03
1.670497557619999886e+09,2.792523809524253011e+03
1.670497569630000114e+09,4.594380952381063253e+03
1.670497581619999886e+09,5.024857142857741565e+03
1.670497593630000114e+09,2.471047619048040360e+03
1.670497605619999886e+09,9.605714285713620484e+02
1.670497617630000114e+09,7.766190476189367473e+02
1.670497629630000114e+09,-2.605238095237873495e+02
1.670497641619999886e+09,-5.402380952383391559e+02
1.670497653630000114e+09,-9.162857142854481936e+02
1.670497665630000114e+09,-3.755428571428172290e+03
1.670497677619999886e+09,-4.462571428570896387e+03
1.670497689630000114e+09,2.351047619048506021e+03
1.670497701619999886e+09,-4.023380952380597591e+03
1.670497713630000114e+09,-8.152380952378734946e+02
1.670497725619999886e+09,-2.098571428572759032e+02
1.670497737630000114e+09,-1.523000000000465661e+03
1.670497749619999886e+09,8.951904761907644570e+02
1.670497761630000114e+09,-2.278095238095149398e+03
1.670497773619999886e+09,1.139190476190764457e+03
1.670497785630000114e+09,-2.946666666665114462e+02
1.670497797630000114e+09,1.528000000000000000e+03
1.670497809630000114e+09,3.298571428568102419e+02
1.670497821630000114e+09,6.301904761902987957e+02
1.670497833630000114e+09,9.992857142859138548e+02
1.670497845619999886e+09,-4.143809523805975914e+02
1.670497857630000114e+09,1.094476190476212651e+03
1.670497869630000114e+09,9.027619047621265054e+02
1.670497881619999886e+09,2.817476190476678312e+03
1.670497893630000114e+09,4.528761904762126505e+03
1.670497905630000114e+09,2.734619047619402409e+03
1.670497917619999886e+09,-9.690476190485060215e+01
1.670497929630000114e+09,1.203571428571362048e+03
1.670497941619999886e+09,-9.848095238092355430e+02
1.670497953630000114e+09,-3.295380952380597591e+03
1.670497965630000114e+09,-3.203047619047109038e+03
1.670497977630000114e+09,8.832380952383391559e+02
1.670497989619999886e+09,-3.480999999999534339e+03
1.670498001630000114e+09,-3.815380952380597591e+03
1.670498013619999886e+09,-8.835238095237873495e+02
1.670498025630000114e+09,-7.678095238097012043e+02
1.670498037619999886e+09,2.635714285713620484e+02
1.670498049630000114e+09,-1.993809523809235543e+03
1.670498061619999886e+09,3.670523809523787349e+03
1.670498073630000114e+09,-5.684285714281722903e+02
1.670498085619999886e+09,-1.216238095237873495e+03
1.670498097630000114e+09,-1.286095238095149398e+03
1.670498109619999886e+09,1.261904761904850602e+03
1.670498121630000114e+09,-2.069285714285448194e+03
1.670498133619999886e+09,-2.814285714272409678e+01
1.670498145630000114e+09,-1.236904761904384941e+03
1.670498157619999886e+09,-6.666666666511446238e+00
1.670498169630000114e+09,1.610142857142724097e+03
1.670498181619999886e+09,7.469047619048506021e+02
1.670498193630000114e+09,3.848476190476212651e+03
1.670498205630000114e+09,1.151857142857741565e+03
1.670498217630000114e+09,6.214095238095615059e+03
1.670498229619999886e+09,2.375571428571362048e+03
1.670498241630000114e+09,-2.194761904762126505e+02
1.670498253619999886e+09,-2.984285714285913855e+03
1.670498265630000114e+09,1.435476190476212651e+03
1.670498277619999886e+09,1.841380952381063253e+03
1.670498289630000114e+09,3.539285714286379516e+03
1.670498301619999886e+09,-6.349047619043849409e+02
1.670498313630000114e+09,-1.487047619047109038e+03
1.670498325619999886e+09,2.070238095237873495e+03
1.670498337630000114e+09,2.094285714286379516e+02
1.670498349619999886e+09,1.246190476190298796e+03
1.670498361630000114e+09,2.389571428571827710e+03
1.670498373619999886e+09,6.490476190480403602e+02
1.670498385619999886e+09,-2.504285714285448194e+03
1.670498397630000114e+09,-7.191428571427240968e+02
1.670498409630000114e+09,-2.043571428571362048e+03
1.670498421630000114e+09,-1.409619047619402409e+03
1.670498433630000114e+09,1.653571428571827710e+03
1.670498445619999886e+09,4.970476190480403602e+02
1.670498457630000114e+09,6.711904761912301183e+02
1.670498469619999886e+09,1.955523809524253011e+03
1.670498481630000114e+09,8.509523809524253011e+02
1.670498493619999886e+09,2.830571428571362048e+03
1.670498505630000114e+09,-1.347523809523787349e+03
1.670498517630000114e+09,-2.277619047621265054e+02
1.670498529630000114e+09,-5.132857142854481936e+02
1.670498541619999886e+09,-2.460238095237873495e+03
1.670498553630000114e+09,-4.098761904761660844e+03
1.670498565619999886e+09,-1.841904761902987957e+02
1.670498577630000114e+09,-2.233904761904850602e+03
1.670498589630000114e+09,-3.598904761904384941e+03
1.670498601630000114e+09,-3.532190476189833134e+03
1.670498613619999886e+09,1.741523809523787349e+03
1.670498625630000114e+09,-2.579571428571362048e+03
1.670498637619999886e+09,-7.743809523815289140e+02
1.670498649630000114e+09,1.767619047616608441e+02
1.670498661619999886e+09,1.062142857143189758e+03
1.670498673630000114e+09,5.819047619057819247e+02
1.670498685619999886e+09,-6.476190476184710860e+02
1.670498697630000114e+09,-1.049095238094218075e+03
1.670498709619999886e+09,-1.315952380951959640e+03
1.670498721630000114e+09,-1.330952380952425301e+03
1.670498733619999886e+09,-3.321238095237873495e+03
1.670498745630000114e+09,-3.131857142856810242e+03
1.670498757619999886e+09,-4.860476190475746989e+02
1.670498769630000114e+09,7.849523809524253011e+02
1.670498781619999886e+09,1.016333333333488554e+03
1.670498793630000114e+09,2.459714285714551806e+03
1.670498805619999886e+09,9.732380952383391559e+02
1.670498817630000114e+09,6.334285714286379516e+02
1.670498829619999886e+09,-2.534285714286379516e+02
1.670498841630000114e+09,-2.416190476194024086e+02
1.670498853619999886e+09,-2.740952380952890962e+03
1.670498865630000114e+09,-1.738095238106325269e+01
1.670498877619999886e+09,-3.849047619048040360e+03
1.670498889630000114e+09,-7.129523809524253011e+02
1.670498901619999886e+09,1.891904761902987957e+02
1.670498913630000114e+09,9.754761904762126505e+02
1.670498925630000114e+09,-9.502857142859138548e+02
1.670498937630000114e+09,7.753809523810632527e+02
1.670498949619999886e+09,-4.075238095237873495e+02
1.670498961619999886e+09,9.524285714291036129e+02
1.670498973630000114e+09,2.925095238095149398e+03
1.670498985630000114e+09,2.855809523809235543e+03
1.670498997619999886e+09,3.672952380951959640e+03
1.670499009630000114e+09,1.274428571428637952e+03
1.670499021630000114e+09,9.123809523810632527e+02
1.670499033630000114e+09,2.893904761904850602e+03
1.670499045619999886e+09,1.315285714285913855e+03
1.670499057630000114e+09,2.926476190476212651e+03
1.670499069619999886e+09,4.290476190485060215e+01
1.670499081630000114e+09,-7.816666666665114462e+02
1.670499093619999886e+09,-1.625238095233216882e+02
1.670499105630000114e+09,1.955238095237873495e+02
1.670499117619999886e+09,-2.579761904761195183e+03
1.670499129630000114e+09,1.080619047619402409e+03
1.670499141630000114e+09,-1.604428571428172290e+03
1.670499153630000114e+09,-4.869952380952425301e+03
1.670499165619999886e+09,-6.824285714286379516e+02
1.670499177630000114e+09,1.877761904761660844e+03
1.670499189619999886e+09,2.397142857140861452e+02
1.670499201630000114e+09,3.490476190485060215e+01
1.670499213630000114e+09,-2.200523809523321688e+03
1.670499225630000114e+09,-8.578095238092355430e+02
1.670499237619999886e+09,-3.059047619043849409e+02
1.670499249630000114e+09,6.487142857145518064e+02
1.670499261619999886e+09,2.284809523809701204e+03
1.670499273630000114e+09,3.532047619047574699e+03
1.670499285619999886e+09,7.507619047616608441e+02
1.670499297630000114e+09,-6.579523809524253011e+02
1.670499309630000114e+09,2.110476190475746989e+02
1.670499321630000114e+09,-3.025714285708963871e+02
1.670499333619999886e+09,1.539476190476678312e+03
1.670499345630000114e+09,3.748380952381063253e+03
1.670499357619999886e+09,6.670000000004656613e+02
1.670499369630000114e+09,5.965571428571827710e+03
1.670499381619999886e+09,-5.392380952378734946e+02
1.670499393630000114e+09,-2.770142857142724097e+03
1.670499405619999886e+09,-3.313857142857275903e+03
1.670499417630000114e+09,-2.048714285713620484e+03
1.670499429619999886e+09,6.590476190578192472e+01
1.670499441630000114e+09,-8.159523809514939785e+02
1.670499453619999886e+09,-6.543333333330228925e+02
1.670499465630000114e+09,-8.188571428572759032e+02
1.670499477619999886e+09,2.845904761904850602e+03
1.670499489630000114e+09,4.819857142857275903e+03
1.670499501619999886e+09,3.397142857145518064e+02
1.670499513630000114e+09,2.514904761904850602e+03
1.670499525619999886e+09,-1.120333333333488554e+03
1.670499537630000114e+09,-2.834761904762126505e+02
1.670499549630000114e+09,-1.168428571428637952e+03
1.670499561630000114e+09,-1.184904761904384941e+03
1.670499573619999886e+09,-2.300523809523787349e+03
1.670499585630000114e+09,5.690000000004656613e+02
1.670499597619999886e+09,-2.367714285714086145e+03
1.670499609630000114e+09,1.604714285714086145e+03
1.670499621619999886e+09,2.325666666666977108e+03
1.670499633630000114e+09,-2.257904761904850602e+03
1.670499645619999886e+09,3.072857142859138548e+02
1.670499657619999886e+09,1.067857142857275903e+03
1.670499669630000114e+09,-3.171714285714086145e+03
1.670499681619999886e+09,-4.037761904761660844e+03
1.670499693630000114e+09,-4.550047619048040360e+03
1.670499705619999886e+09,-2.598857142857275903e+03
1.670499717619999886e+09,-4.672476190476212651e+03
1.670499729630000114e+09,-4.016000000000000000e+03
1.670499741630000114e+09,-3.369666666666511446e+03
1.670499753630000114e+09,-5.010476190475746989e+02
1.670499765619999886e+09,-4.950000000000000000e+02
1.670499777630000114e+09,-6.666666666651144624e+01
1.670499789619999886e+09,1.379523809523787349e+03
1.670499801630000114e+09,2.415666666666511446e+03
1.670499813619999886e+09,5.979047619047109038e+03
1.670499825630000114e+09,3.522571428571362048e+03
1.670499837630000114e+09,2.923904761904850602e+03
1.670499849630000114e+09,2.476428571429103613e+03
1.670499861619999886e+09,5.127571428571827710e+03
1.670499873630000114e+09,2.578476190476678312e+03
1.670499885619999886e+09,2.069238095238804817e+03
1.670499897630000114e+09,-2.973333333325572312e+02
1.670499909619999886e+09,-2.309666666666045785e+03
1.670499921630000114e+09,-5.953809523805975914e+02
1.670499933619999886e+09,3.220952380951493979e+02
1.670499945630000114e+09,7.160952380951493979e+02
1.670499957619999886e+09,-1.429047619048040360e+03
1.670499969630000114e+09,1.564000000000000000e+03
1.670499981619999886e+09,-3.179095238095149398e+03
1.670499993630000114e+09,-9.762380952383391559e+02
1.670500005630000114e+09,-1.147904761904850602e+03
1.670500017630000114e+09,2.270333333333488554e+03
1.670500029619999886e+09,-4.939380952380597591e+03
1.670500041619999886e+09,6.862380952383391559e+02
1.670500053619999886e+09,-1.025190476189833134e+03
1.670500065630000114e+09,-1.065666666666511446e+03
1.670500077619999886e+09,2.283380952381063253e+03
1.670500089630000114e+09,1.738666666666511446e+03
1.670500101619999886e+09,7.700000000000000000e+02
1.670500113630000114e+09,2.690380952380597591e+03
1.670500125619999886e+09,-5.973333333334885538e+02
1.670500137630000114e+09,2.684523809523321688e+03
1.670500149619999886e+09,3.983238095237873495e+03
1.670500161630000114e+09,4.566333333333022892e+03
1.670500173630000114e+09,1.962142857143189758e+03
1.670500185630000114e+09,1.893047619047574699e+03
1.670500197619999886e+09,3.247428571428637952e+03
1.670500209630000114e+09,-1.383523809523787349e+03
1.670500221630000114e+09,-1.230714285714086145e+03
1.670500233630000114e+09,-1.932571428571362048e+03
1.670500245619999886e+09,1.165571428572293371e+03
1.670500257630000114e+09,-1.559047619043849409e+02
1.670500269619999886e+09,-2.612952380951959640e+03
1.670500281630000114e+09,-5.569761904761195183e+03
1.670500293619999886e+09,-2.050095238094683737e+03
1.670500305630000114e+09,-1.982333333333022892e+03
1.670500317619999886e+09,1.602952380952425301e+03
1.670500329630000114e+09,1.606619047618936747e+03
1.670500341619999886e+09,8.180476190475746989e+02
1.670500353630000114e+09,1.066238095237873495e+03
1.670500365619999886e+09,7.100000000000000000e+01
1.670500377630000114e+09,-8.850476190475746989e+02
1.670500389619999886e+09,-1.223047619047574699e+03
1.670500401630000114e+09,-1.361000000000000000e+03
1.670500413619999886e+09,-1.386000000000000000e+03
1.670500425630000114e+09,1.531428571427240968e+02
1.670500437619999886e+09,-2.346333333333488554e+03
1.670500449630000114e+09,-1.253857142857275903e+03
1.670500461619999886e+09,-2.000000000000000000e+03
1.670500473630000114e+09,1.478190476190298796e+03
1.670500485619999886e+09,3.312857142859138548e+02
1.670500497630000114e+09,1.393809523809701204e+03
1.670500509619999886e+09,-1.678904761904384941e+03
1.670500521619999886e+09,-2.003809523805975914e+02
1.670500533630000114e+09,1.377476190476678312e+03
1.670500545630000114e+09,1.710952380951493979e+02
1.670500557619999886e+09,1.337000000000000000e+03
1.670500569630000114e+09,1.630809523809701204e+03
1.670500581619999886e+09,-4.755238095233216882e+02
1.670500593630000114e+09,-9.889523809524253011e+02
1.670500605619999886e+09,-2.304476190476212651e+03
1.670500617630000114e+09,1.787238095237873495e+03
1.670500629619999886e+09,7.485714285681024194e+01
1.670500641630000114e+09,-2.323333333334885538e+02
1.670500653630000114e+09,6.300476190480403602e+02
1.670500665630000114e+09,1.617000000000000000e+03
1.670500677619999886e+09,-8.131904761902987957e+02
